36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:34.0 (417608)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:22:34.0 (468807)|EXECUTION_STARTED
15:22:34.0 (473152)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
15:22:34.0 (717305)|HEAP_ALLOCATE|[72]|Bytes:3
15:22:34.0 (778345)|HEAP_ALLOCATE|[77]|Bytes:152
15:22:34.0 (793502)|HEAP_ALLOCATE|[342]|Bytes:408
15:22:34.0 (809240)|HEAP_ALLOCATE|[355]|Bytes:408
15:22:34.0 (823396)|HEAP_ALLOCATE|[467]|Bytes:48
15:22:34.0 (849693)|HEAP_ALLOCATE|[139]|Bytes:6
15:22:34.0 (864172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
15:22:34.0 (915907)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
15:22:34.0 (924555)|STATEMENT_EXECUTE|[2]
15:22:34.0 (929559)|STATEMENT_EXECUTE|[2]
15:22:34.0 (941148)|METHOD_EXIT|[2]|PasajeroTest
15:22:34.0 (1115905)|HEAP_ALLOCATE|[50]|Bytes:5
15:22:34.0 (1147336)|HEAP_ALLOCATE|[56]|Bytes:5
15:22:34.0 (1157152)|HEAP_ALLOCATE|[64]|Bytes:7
15:22:34.0 (1195711)|STATEMENT_EXECUTE|[4]
15:22:34.0 (1198038)|STATEMENT_EXECUTE|[6]
15:22:34.0 (1242040)|HEAP_ALLOCATE|[6]|Bytes:4
15:22:34.0 (1317991)|HEAP_ALLOCATE|[6]|Bytes:13
15:22:34.0 (1371029)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x68ef0897
15:22:34.0 (1400272)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
