36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:57:34.0 (445858)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
10:57:34.0 (517780)|EXECUTION_STARTED
10:57:34.0 (523792)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
10:57:34.0 (1309775)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
10:57:34.0 (1344651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:57:34.0 (1665311)|HEAP_ALLOCATE|[72]|Bytes:3
10:57:34.0 (1704007)|HEAP_ALLOCATE|[77]|Bytes:152
10:57:34.0 (1721518)|HEAP_ALLOCATE|[342]|Bytes:408
10:57:34.0 (1741636)|HEAP_ALLOCATE|[355]|Bytes:408
10:57:34.0 (1753550)|HEAP_ALLOCATE|[467]|Bytes:48
10:57:34.0 (1777642)|HEAP_ALLOCATE|[139]|Bytes:6
10:57:34.0 (1862035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:57:34.0 (1876412)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
10:57:34.0 (1936835)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ce7cb92
10:57:34.0 (1989286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:57:34.0 (2069857)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
10:57:34.0 (2093986)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ce7cb92
10:57:34.0 (2122964)|STATEMENT_EXECUTE|[1]
10:57:34.0 (2125951)|STATEMENT_EXECUTE|[4]
10:57:34.0 (2157425)|HEAP_ALLOCATE|[50]|Bytes:5
10:57:34.0 (2175001)|HEAP_ALLOCATE|[56]|Bytes:5
10:57:34.0 (2184456)|HEAP_ALLOCATE|[64]|Bytes:7
10:57:34.0 (2471758)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"aaaa","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEqbAAG","Name":"aaa"}]|0x5ce7cb92
10:57:34.0 (2490974)|STATEMENT_EXECUTE|[7]
10:57:34.0 (2514384)|STATEMENT_EXECUTE|[8]
10:57:34.0 (2516535)|STATEMENT_EXECUTE|[9]
10:57:34.0 (6687708)|HEAP_ALLOCATE|[9]|Bytes:7
10:57:34.0 (6699626)|HEAP_ALLOCATE|[9]|Bytes:2
10:57:34.0 (6717564)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
10:57:34.0 (6725600)|STATEMENT_EXECUTE|[1]
10:57:34.0 (6741070)|STATEMENT_EXECUTE|[1]
10:57:34.0 (7121300)|SYSTEM_MODE_ENTER|false
10:57:34.0 (7136051)|HEAP_ALLOCATE|[9]|Bytes:5
10:57:34.0 (7144296)|SYSTEM_MODE_EXIT|false
10:57:34.0 (7156747)|METHOD_EXIT|[1]|PasajeroMethods
10:57:34.0 (7216627)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
10:57:34.0 (7254529)|VARIABLE_SCOPE_BEGIN|[65]|listNew|List<Pasajero__c>|true|false
10:57:34.0 (7383045)|VARIABLE_ASSIGNMENT|[65]|listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"aaaa","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEqbAAG","Name":"aaa"}]|0x1190b1ce
10:57:34.0 (7402121)|SYSTEM_MODE_ENTER|false
10:57:34.0 (7409467)|HEAP_ALLOCATE|[67]|Bytes:5
10:57:34.0 (7415270)|STATEMENT_EXECUTE|[65]
10:57:34.0 (7523976)|STATEMENT_EXECUTE|[67]
10:57:34.0 (7527109)|STATEMENT_EXECUTE|[70]
10:57:34.0 (7531169)|HEAP_ALLOCATE|[70]|Bytes:30
10:57:34.0 (7546585)|HEAP_ALLOCATE|[70]|Bytes:4
10:57:34.0 (7669976)|SOQL_EXECUTE_BEGIN|[70]|Aggregations:0|SELECT Nif__c FROM Pasajero__c
10:57:34.0 (9094616)|SOQL_EXECUTE_END|[70]|Rows:4
10:57:34.0 (9114661)|HEAP_ALLOCATE|[70]|Bytes:20
10:57:34.0 (9132850)|HEAP_ALLOCATE|[70]|Bytes:192
10:57:34.0 (9175805)|HEAP_ALLOCATE|[70]|Bytes:20
10:57:34.0 (9187266)|VARIABLE_SCOPE_BEGIN|[70]|listPasajero|List<Pasajero__c>|true|false
10:57:34.0 (9210945)|VARIABLE_ASSIGNMENT|[70]|listPasajero|[{"Nif__c":"11111111b","Id":"a021r00000dd80MAAQ"},{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"},{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"},{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}]|0x1507aedb
10:57:34.0 (9220925)|STATEMENT_EXECUTE|[72]
10:57:34.0 (9231825)|HEAP_ALLOCATE|[72]|Bytes:4
10:57:34.0 (9304472)|VARIABLE_SCOPE_BEGIN|[72]|listPasajeroNif|List<String>|true|false
10:57:34.0 (9327037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:34.0 (9335986)|VARIABLE_ASSIGNMENT|[72]|listPasajeroNif|[]|0x167b4b01
