36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:05.0 (349187)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:24:05.0 (404230)|EXECUTION_STARTED
15:24:05.0 (409453)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
15:24:05.0 (649717)|HEAP_ALLOCATE|[72]|Bytes:3
15:24:05.0 (692569)|HEAP_ALLOCATE|[77]|Bytes:152
15:24:05.0 (707580)|HEAP_ALLOCATE|[342]|Bytes:408
15:24:05.0 (719469)|HEAP_ALLOCATE|[355]|Bytes:408
15:24:05.0 (730878)|HEAP_ALLOCATE|[467]|Bytes:48
15:24:05.0 (757794)|HEAP_ALLOCATE|[139]|Bytes:6
15:24:05.0 (771910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
15:24:05.0 (788104)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
15:24:05.0 (796958)|STATEMENT_EXECUTE|[2]
15:24:05.0 (801772)|STATEMENT_EXECUTE|[2]
15:24:05.0 (806016)|METHOD_EXIT|[2]|PasajeroTest
15:24:05.0 (969792)|HEAP_ALLOCATE|[50]|Bytes:5
15:24:05.0 (992823)|HEAP_ALLOCATE|[56]|Bytes:5
15:24:05.0 (1001188)|HEAP_ALLOCATE|[64]|Bytes:7
15:24:05.0 (1041844)|STATEMENT_EXECUTE|[4]
15:24:05.0 (1044209)|STATEMENT_EXECUTE|[6]
15:24:05.0 (1096896)|HEAP_ALLOCATE|[6]|Bytes:4
15:24:05.0 (1200542)|HEAP_ALLOCATE|[6]|Bytes:13
15:24:05.0 (1254601)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x4895b08d
15:24:05.0 (1284820)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
15:24:05.0 (1306318)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x4895b08d
15:24:05.0 (1313148)|STATEMENT_EXECUTE|[7]
15:24:05.0 (1335222)|HEAP_ALLOCATE|[7]|Bytes:8
15:24:05.0 (1346215)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
15:24:05.0 (1378382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (10487333)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:24:05.0 (10505768)|DUPLICATE_DETECTION_BEGIN
15:24:05.0 (11046591)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:24:05.0 (29196333)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:24:05.0 (29213750)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:24:05.0 (29331968)|DUPLICATE_DETECTION_END
15:24:05.0 (29338174)|CODE_UNIT_FINISHED|DuplicateDetector
15:24:05.0 (55214832)|DML_END|[7]
15:24:05.0 (55241815)|STATEMENT_EXECUTE|[9]
15:24:05.0 (55299595)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:05.0 (55406933)|HEAP_ALLOCATE|[9]|Bytes:15
15:24:05.0 (55453020)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0xfae4426
15:24:05.0 (55460859)|HEAP_ALLOCATE|[9]|Bytes:9
15:24:05.0 (55477958)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0xfae4426
15:24:05.0 (55525711)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myemcAAA"|0xfae4426
15:24:05.0 (55562750)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
15:24:05.0 (55591683)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myemcAAA"}|0xfae4426
15:24:05.0 (55599185)|STATEMENT_EXECUTE|[11]
15:24:05.0 (55622256)|HEAP_ALLOCATE|[11]|Bytes:8
15:24:05.0 (55633177)|DML_BEGIN|[11]|Op:Insert|Type:Contact|Rows:1
15:24:05.0 (55670932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (62354717)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:24:05.0 (62393300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (62553198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (62571250)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:24:05.0 (62648049)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79172da2
15:24:05.0 (62709827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (62720224)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:24:05.0 (62733785)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79172da2
15:24:05.0 (62742676)|STATEMENT_EXECUTE|[1]
15:24:05.0 (62744790)|STATEMENT_EXECUTE|[3]
15:24:05.0 (63178247)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myemcAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x79172da2
15:24:05.0 (63201179)|STATEMENT_EXECUTE|[5]
15:24:05.0 (63209227)|STATEMENT_EXECUTE|[6]
15:24:05.0 (63211126)|STATEMENT_EXECUTE|[7]
15:24:05.0 (64310555)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:05.0 (64351085)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
