36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:20.0 (394193)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
11:32:20.0 (580237)|EXECUTION_STARTED
11:32:20.0 (585409)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p5xn|TaskTest.testCerrarTarea
11:32:20.0 (798722)|HEAP_ALLOCATE|[72]|Bytes:3
11:32:20.0 (854022)|HEAP_ALLOCATE|[77]|Bytes:152
11:32:20.0 (867124)|HEAP_ALLOCATE|[342]|Bytes:408
11:32:20.0 (878579)|HEAP_ALLOCATE|[355]|Bytes:408
11:32:20.0 (890670)|HEAP_ALLOCATE|[467]|Bytes:48
11:32:20.0 (943440)|HEAP_ALLOCATE|[139]|Bytes:6
11:32:20.0 (959263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:32:20.0 (998814)|METHOD_ENTRY|[2]|01p1r000009p5xn|TaskTest.TaskTest()
11:32:20.0 (1008410)|STATEMENT_EXECUTE|[2]
11:32:20.0 (1014669)|STATEMENT_EXECUTE|[2]
11:32:20.0 (1027490)|METHOD_EXIT|[2]|TaskTest
11:32:20.0 (1163339)|HEAP_ALLOCATE|[50]|Bytes:5
11:32:20.0 (1188846)|HEAP_ALLOCATE|[56]|Bytes:5
11:32:20.0 (1197951)|HEAP_ALLOCATE|[64]|Bytes:7
11:32:20.0 (1238376)|STATEMENT_EXECUTE|[4]
11:32:20.0 (1240748)|STATEMENT_EXECUTE|[6]
11:32:20.0 (1286957)|HEAP_ALLOCATE|[6]|Bytes:4
11:32:20.0 (1360401)|HEAP_ALLOCATE|[6]|Bytes:12
11:32:20.0 (1412218)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaParent"|0x231d0559
11:32:20.0 (1442859)|VARIABLE_SCOPE_BEGIN|[6]|oAccountParent|Account|true|false
11:32:20.0 (1546952)|VARIABLE_ASSIGNMENT|[6]|oAccountParent|{"Name":"CuentaParent"}|0x231d0559
11:32:20.0 (1554286)|STATEMENT_EXECUTE|[7]
11:32:20.0 (1579623)|HEAP_ALLOCATE|[7]|Bytes:8
11:32:20.0 (1588597)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
11:32:20.0 (1621876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:20.0 (11274921)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:32:20.0 (11299210)|DUPLICATE_DETECTION_BEGIN
11:32:20.0 (11884848)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
11:32:20.0 (49315193)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:32:20.0 (49352555)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:32:20.0 (49489356)|DUPLICATE_DETECTION_END
11:32:20.0 (49496543)|CODE_UNIT_FINISHED|DuplicateDetector
11:32:20.0 (99187647)|DML_END|[7]
11:32:20.0 (99221616)|STATEMENT_EXECUTE|[9]
11:32:20.0 (99257438)|HEAP_ALLOCATE|[9]|Bytes:4
11:32:20.0 (99289204)|HEAP_ALLOCATE|[9]|Bytes:6
11:32:20.0 (99334850)|VARIABLE_ASSIGNMENT|[9]|this.Name|"Cuenta"|0x460020dc
11:32:20.0 (99373352)|VARIABLE_ASSIGNMENT|[9]|this.ParentId|"0011r00001nnaurAAA"|0x460020dc
11:32:20.0 (99510516)|HEAP_ALLOCATE|[11]|Bytes:4
11:32:20.0 (99585038)|VARIABLE_ASSIGNMENT|[9]|this.Fecha_ltima_actividad_m_s_reciente__c|"2018-01-11T00:00:00.000Z"|0x460020dc
11:32:20.0 (99626929)|VARIABLE_SCOPE_BEGIN|[9]|oAccount|Account|true|false
11:32:20.0 (99653913)|VARIABLE_ASSIGNMENT|[9]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001nnaurAAA","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z"}|0x460020dc
11:32:20.0 (99663335)|STATEMENT_EXECUTE|[12]
11:32:20.0 (99683084)|HEAP_ALLOCATE|[12]|Bytes:8
11:32:20.0 (99690641)|DML_BEGIN|[12]|Op:Insert|Type:Account|Rows:1
11:32:20.0 (99730474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
