36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:36:19.0 (394230)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:36:19.0 (447155)|EXECUTION_STARTED
09:36:19.0 (451666)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
09:36:19.0 (651027)|HEAP_ALLOCATE|[72]|Bytes:3
09:36:19.0 (680562)|HEAP_ALLOCATE|[77]|Bytes:152
09:36:19.0 (694339)|HEAP_ALLOCATE|[342]|Bytes:408
09:36:19.0 (707235)|HEAP_ALLOCATE|[355]|Bytes:408
09:36:19.0 (718660)|HEAP_ALLOCATE|[467]|Bytes:48
09:36:19.0 (744556)|HEAP_ALLOCATE|[139]|Bytes:6
09:36:19.0 (758733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
09:36:19.0 (778251)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
09:36:19.0 (785971)|STATEMENT_EXECUTE|[2]
09:36:19.0 (791699)|STATEMENT_EXECUTE|[2]
09:36:19.0 (796069)|METHOD_EXIT|[2]|TarjetaTest
09:36:19.0 (996282)|HEAP_ALLOCATE|[50]|Bytes:5
09:36:19.0 (1017446)|HEAP_ALLOCATE|[56]|Bytes:5
09:36:19.0 (1028041)|HEAP_ALLOCATE|[64]|Bytes:7
09:36:19.0 (1063350)|STATEMENT_EXECUTE|[4]
09:36:19.0 (1065915)|STATEMENT_EXECUTE|[6]
09:36:19.0 (1068813)|HEAP_ALLOCATE|[6]|Bytes:51
09:36:19.0 (1081491)|HEAP_ALLOCATE|[6]|Bytes:4
09:36:19.0 (1223549)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
09:36:19.0 (5617554)|SOQL_EXECUTE_END|[6]|Rows:1
09:36:19.0 (5639786)|HEAP_ALLOCATE|[6]|Bytes:8
09:36:19.0 (5652104)|HEAP_ALLOCATE|[6]|Bytes:42
09:36:19.0 (5731035)|HEAP_ALLOCATE|[6]|Bytes:8
09:36:19.0 (5742395)|HEAP_ALLOCATE|[6]|Bytes:30
09:36:19.0 (5772142)|HEAP_ALLOCATE|[6]|Bytes:12
09:36:19.0 (5780445)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
09:36:19.0 (5817616)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x2bc2ea53
09:36:19.0 (5826004)|STATEMENT_EXECUTE|[8]
09:36:19.0 (5852562)|HEAP_ALLOCATE|[8]|Bytes:4
09:36:19.0 (5918205)|HEAP_ALLOCATE|[8]|Bytes:13
09:36:19.0 (5951172)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x34e036fa
09:36:19.0 (5978539)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
