36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:18:22.1 (1028443)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:18:22.1 (1082276)|EXECUTION_STARTED
09:18:22.1 (1087998)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
09:18:22.1 (1345512)|HEAP_ALLOCATE|[72]|Bytes:3
09:18:22.1 (1388112)|HEAP_ALLOCATE|[77]|Bytes:152
09:18:22.1 (1404465)|HEAP_ALLOCATE|[342]|Bytes:408
09:18:22.1 (1420131)|HEAP_ALLOCATE|[355]|Bytes:408
09:18:22.1 (1431958)|HEAP_ALLOCATE|[467]|Bytes:48
09:18:22.1 (1459907)|HEAP_ALLOCATE|[139]|Bytes:6
09:18:22.1 (1475175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
09:18:22.1 (1522831)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
09:18:22.1 (1531844)|STATEMENT_EXECUTE|[2]
09:18:22.1 (1537226)|STATEMENT_EXECUTE|[2]
09:18:22.1 (1550708)|METHOD_EXIT|[2]|PasajeroTest
09:18:22.1 (1733805)|HEAP_ALLOCATE|[50]|Bytes:5
09:18:22.1 (1763303)|HEAP_ALLOCATE|[56]|Bytes:5
09:18:22.1 (1772556)|HEAP_ALLOCATE|[64]|Bytes:7
09:18:22.1 (1815298)|STATEMENT_EXECUTE|[4]
09:18:22.1 (1817657)|STATEMENT_EXECUTE|[6]
09:18:22.1 (1870118)|HEAP_ALLOCATE|[6]|Bytes:4
09:18:22.1 (1949065)|HEAP_ALLOCATE|[6]|Bytes:13
09:18:22.1 (2006770)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x4acb3f42
09:18:22.1 (2038080)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
09:18:22.1 (2198494)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x4acb3f42
