36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:29:25.0 (923329)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:29:25.0 (970501)|EXECUTION_STARTED
09:29:25.0 (974817)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007YiiW|ReservaVueloTest.testModificado
09:29:25.0 (1918143)|HEAP_ALLOCATE|[72]|Bytes:3
09:29:25.0 (1981540)|HEAP_ALLOCATE|[77]|Bytes:152
09:29:25.0 (1997174)|HEAP_ALLOCATE|[342]|Bytes:408
09:29:25.0 (2012382)|HEAP_ALLOCATE|[355]|Bytes:408
09:29:25.0 (2027157)|HEAP_ALLOCATE|[467]|Bytes:48
09:29:25.0 (2078746)|HEAP_ALLOCATE|[139]|Bytes:6
09:29:25.0 (2094292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
09:29:25.0 (2127833)|METHOD_ENTRY|[2]|01p1r000007YiiW|ReservaVueloTest.ReservaVueloTest()
09:29:25.0 (2137772)|STATEMENT_EXECUTE|[2]
09:29:25.0 (2144092)|STATEMENT_EXECUTE|[2]
09:29:25.0 (2164932)|METHOD_EXIT|[2]|ReservaVueloTest
09:29:25.0 (2211047)|HEAP_ALLOCATE|[50]|Bytes:5
09:29:25.0 (2238167)|HEAP_ALLOCATE|[56]|Bytes:5
09:29:25.0 (2247438)|HEAP_ALLOCATE|[64]|Bytes:7
09:29:25.0 (2285220)|STATEMENT_EXECUTE|[47]
09:29:25.0 (2287893)|STATEMENT_EXECUTE|[49]
09:29:25.0 (2338716)|HEAP_ALLOCATE|[49]|Bytes:4
09:29:25.0 (2405461)|HEAP_ALLOCATE|[49]|Bytes:14
09:29:25.0 (3975814)|VARIABLE_ASSIGNMENT|[49]|this.LastName|"ContactoPrueba"|0x1ea506d2
09:29:25.0 (3988543)|HEAP_ALLOCATE|[49]|Bytes:9
09:29:25.0 (4011848)|VARIABLE_ASSIGNMENT|[49]|this.Nif__c|"47898592B"|0x1ea506d2
09:29:25.0 (4049203)|VARIABLE_SCOPE_BEGIN|[49]|oContact|Contact|true|false
09:29:25.0 (4257786)|VARIABLE_ASSIGNMENT|[49]|oContact|{"LastName":"ContactoPrueba","Nif__c":"47898592B"}|0x1ea506d2
09:29:25.0 (4265044)|STATEMENT_EXECUTE|[50]
09:29:25.0 (4292345)|HEAP_ALLOCATE|[50]|Bytes:8
09:29:25.0 (4316776)|DML_BEGIN|[50]|Op:Insert|Type:Contact|Rows:1
09:29:25.0 (4349812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.0 (19797992)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:29:25.0 (19848304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.0 (20028124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.0 (20047762)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:29:25.0 (20141986)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x662583af
09:29:25.0 (20250112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.0 (20265225)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:29:25.0 (20294424)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x662583af
09:29:25.0 (20310673)|STATEMENT_EXECUTE|[1]
09:29:25.0 (20314090)|STATEMENT_EXECUTE|[3]
09:29:25.0 (21110432)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba"}]|0x662583af
09:29:25.0 (21145062)|STATEMENT_EXECUTE|[5]
09:29:25.0 (21155646)|STATEMENT_EXECUTE|[6]
09:29:25.0 (21158318)|STATEMENT_EXECUTE|[7]
09:29:25.0 (23475828)|HEAP_ALLOCATE|[7]|Bytes:1
09:29:25.0 (23548302)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:29:25.0 (23565662)|STATEMENT_EXECUTE|[1]
09:29:25.0 (23575368)|STATEMENT_EXECUTE|[1]
09:29:25.0 (23978357)|SYSTEM_MODE_ENTER|false
09:29:25.0 (23997678)|HEAP_ALLOCATE|[7]|Bytes:5
09:29:25.0 (24010122)|SYSTEM_MODE_EXIT|false
09:29:25.0 (24028276)|METHOD_EXIT|[1]|ContactMethods
09:29:25.0 (24108711)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:29:25.0 (24158532)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:29:25.0 (24465504)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba"}]|0x1f9cb004
09:29:25.0 (24493761)|SYSTEM_MODE_ENTER|false
09:29:25.0 (24501326)|HEAP_ALLOCATE|[5]|Bytes:5
09:29:25.0 (24508122)|STATEMENT_EXECUTE|[3]
09:29:25.0 (42980070)|STATEMENT_EXECUTE|[5]
09:29:25.0 (43141205)|HEAP_ALLOCATE|[7]|Bytes:5
09:29:25.0 (43173261)|HEAP_ALLOCATE|[7]|Bytes:4
09:29:25.0 (43189124)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:29:25.0 (43447714)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba"}|0x10e19506
09:29:25.0 (43459099)|STATEMENT_EXECUTE|[7]
09:29:25.0 (45764096)|HEAP_ALLOCATE|[8]|Bytes:1
09:29:25.0 (45781622)|HEAP_ALLOCATE|[8]|Bytes:7
09:29:25.0 (45813338)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:29:25.0 (45826342)|STATEMENT_EXECUTE|[1]
09:29:25.0 (45835722)|STATEMENT_EXECUTE|[1]
09:29:25.0 (45845263)|HEAP_ALLOCATE|[8]|Bytes:5
09:29:25.0 (45861596)|METHOD_EXIT|[1]|Utils
09:29:25.0 (45893153)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:29:25.0 (45926182)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:29:25.0 (45947795)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:29:25.0 (45977539)|HEAP_ALLOCATE|[5]|Bytes:5
09:29:25.0 (45985762)|STATEMENT_EXECUTE|[3]
09:29:25.0 (45988683)|STATEMENT_EXECUTE|[5]
09:29:25.0 (45993396)|HEAP_ALLOCATE|[5]|Bytes:4
09:29:25.0 (46016389)|HEAP_ALLOCATE|[5]|Bytes:13
09:29:25.0 (46247343)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:29:25.0 (46309553)|HEAP_ALLOCATE|[7]|Bytes:9
09:29:25.0 (46331200)|HEAP_ALLOCATE|[7]|Bytes:1
09:29:25.0 (46364690)|HEAP_ALLOCATE|[7]|Bytes:9
09:29:25.0 (46377589)|HEAP_ALLOCATE|[7]|Bytes:1
09:29:25.0 (46403997)|HEAP_ALLOCATE|[7]|Bytes:9
09:29:25.0 (46416793)|HEAP_ALLOCATE|[7]|Bytes:1
09:29:25.0 (46438521)|STATEMENT_EXECUTE|[7]
09:29:25.0 (46442273)|STATEMENT_EXECUTE|[11]
09:29:25.0 (46445713)|HEAP_ALLOCATE|[11]|Bytes:59
09:29:25.0 (46499638)|HEAP_ALLOCATE|[11]|Bytes:24
09:29:25.0 (46517656)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:29:25.0 (46525911)|STATEMENT_EXECUTE|[1]
09:29:25.0 (46534682)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:29:25.0 (46548840)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:29:25.0 (46804919)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:29:25.0 (46816126)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:29:25.0 (46878924)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x1b78d161"}|0x6776981b
09:29:25.0 (46891375)|STATEMENT_EXECUTE|[12]
09:29:25.0 (46905406)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:29:25.0 (47163348)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:29:25.0 (47174896)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:29:25.0 (47199869)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x28199495"}|0x7c1dd6f0
09:29:25.0 (47216210)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:29:25.0 (47292177)|METHOD_EXIT|[13]||System.Matcher.matches()
09:29:25.0 (47299660)|STATEMENT_EXECUTE|[13]
09:29:25.0 (47301970)|STATEMENT_EXECUTE|[14]
09:29:25.0 (47310784)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:29:25.0 (47364291)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:29:25.0 (47370525)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:29:25.0 (47382330)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:29:25.0 (47388272)|STATEMENT_EXECUTE|[16]
09:29:25.0 (47391512)|HEAP_ALLOCATE|[16]|Bytes:23
09:29:25.0 (47397147)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:29:25.0 (47407971)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:29:25.0 (47412838)|STATEMENT_EXECUTE|[17]
09:29:25.0 (47419162)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:29:25.0 (47452407)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:29:25.0 (47480715)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:29:25.0 (47489226)|HEAP_ALLOCATE|[17]|Bytes:4
09:29:25.0 (47497451)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:29:25.0 (47502512)|STATEMENT_EXECUTE|[18]
09:29:25.0 (47533414)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:29:25.0 (47541308)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:29:25.0 (47553311)|HEAP_ALLOCATE|[18]|Bytes:206
09:29:25.0 (47568270)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:29:25.0 (47573472)|STATEMENT_EXECUTE|[1]
09:29:25.0 (47628741)|SYSTEM_METHOD_EXIT|[1]|Math
09:29:25.0 (47640061)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:29:25.0 (47690022)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:29:25.0 (47695412)|HEAP_ALLOCATE|[18]|Bytes:4
09:29:25.0 (47703568)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:29:25.0 (47709363)|STATEMENT_EXECUTE|[20]
09:29:25.0 (47733685)|HEAP_ALLOCATE|[20]|Bytes:1
09:29:25.0 (47745219)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:29:25.0 (47755112)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:29:25.0 (47779167)|STATEMENT_EXECUTE|[22]
09:29:25.0 (47781210)|STATEMENT_EXECUTE|[23]
09:29:25.0 (47783891)|HEAP_ALLOCATE|[23]|Bytes:21
09:29:25.0 (47788476)|HEAP_ALLOCATE|[23]|Bytes:1
09:29:25.0 (47795807)|HEAP_ALLOCATE|[23]|Bytes:24
09:29:25.0 (47813428)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:29:25.0 (47822359)|STATEMENT_EXECUTE|[24]
09:29:25.0 (47827540)|HEAP_ALLOCATE|[24]|Bytes:5
09:29:25.0 (47836796)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:29:25.0 (47842992)|STATEMENT_EXECUTE|[8]
09:29:25.0 (47854123)|HEAP_ALLOCATE|[7]|Bytes:5
