36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:52.0 (328482)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:58:52.0 (407469)|EXECUTION_STARTED
15:58:52.0 (412033)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
15:58:52.0 (653805)|HEAP_ALLOCATE|[72]|Bytes:3
15:58:52.0 (712949)|HEAP_ALLOCATE|[77]|Bytes:152
15:58:52.0 (730102)|HEAP_ALLOCATE|[342]|Bytes:408
15:58:52.0 (745315)|HEAP_ALLOCATE|[355]|Bytes:408
15:58:52.0 (758753)|HEAP_ALLOCATE|[467]|Bytes:48
15:58:52.0 (790152)|HEAP_ALLOCATE|[139]|Bytes:6
15:58:52.0 (805047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:58:52.0 (872379)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
15:58:52.0 (882586)|STATEMENT_EXECUTE|[2]
15:58:52.0 (888269)|STATEMENT_EXECUTE|[2]
15:58:52.0 (901766)|METHOD_EXIT|[2]|TarjetaTest
15:58:52.0 (1077062)|HEAP_ALLOCATE|[50]|Bytes:5
15:58:52.0 (1103220)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:52.0 (1113749)|HEAP_ALLOCATE|[64]|Bytes:7
15:58:52.0 (1155246)|STATEMENT_EXECUTE|[4]
15:58:52.0 (1157537)|STATEMENT_EXECUTE|[6]
15:58:52.0 (1160380)|HEAP_ALLOCATE|[6]|Bytes:51
15:58:52.0 (1181206)|HEAP_ALLOCATE|[6]|Bytes:4
15:58:52.0 (1397740)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
15:58:52.0 (5935564)|SOQL_EXECUTE_END|[6]|Rows:1
15:58:52.0 (5960575)|HEAP_ALLOCATE|[6]|Bytes:8
15:58:52.0 (5978346)|HEAP_ALLOCATE|[6]|Bytes:42
15:58:52.0 (6085421)|HEAP_ALLOCATE|[6]|Bytes:8
15:58:52.0 (6102259)|HEAP_ALLOCATE|[6]|Bytes:30
15:58:52.0 (6168911)|HEAP_ALLOCATE|[6]|Bytes:12
15:58:52.0 (6179470)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
15:58:52.0 (6339114)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x43a93f5f
15:58:52.0 (6349755)|STATEMENT_EXECUTE|[8]
15:58:52.0 (6392069)|HEAP_ALLOCATE|[8]|Bytes:4
15:58:52.0 (6487012)|HEAP_ALLOCATE|[8]|Bytes:13
15:58:52.0 (6535337)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x429e88e6
15:58:52.0 (6565895)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
15:58:52.0 (6583110)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x429e88e6
15:58:52.0 (6590153)|STATEMENT_EXECUTE|[9]
15:58:52.0 (6608700)|HEAP_ALLOCATE|[9]|Bytes:8
15:58:52.0 (6617509)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
15:58:52.0 (6642096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (15203039)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:58:52.0 (15218043)|DUPLICATE_DETECTION_BEGIN
