36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:15:22.0 (432164)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:15:22.0 (521854)|EXECUTION_STARTED
08:15:22.0 (528352)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
08:15:22.0 (809791)|HEAP_ALLOCATE|[72]|Bytes:3
08:15:22.0 (858500)|HEAP_ALLOCATE|[77]|Bytes:152
08:15:22.0 (876395)|HEAP_ALLOCATE|[342]|Bytes:408
08:15:22.0 (891726)|HEAP_ALLOCATE|[355]|Bytes:408
08:15:22.0 (904176)|HEAP_ALLOCATE|[467]|Bytes:48
08:15:22.0 (933368)|HEAP_ALLOCATE|[139]|Bytes:6
08:15:22.0 (949818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
08:15:22.0 (970176)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
08:15:22.0 (979939)|STATEMENT_EXECUTE|[2]
08:15:22.0 (985670)|STATEMENT_EXECUTE|[2]
08:15:22.0 (989844)|METHOD_EXIT|[2]|TarjetaTest
08:15:22.0 (1202516)|HEAP_ALLOCATE|[50]|Bytes:5
08:15:22.0 (1229325)|HEAP_ALLOCATE|[56]|Bytes:5
08:15:22.0 (1238074)|HEAP_ALLOCATE|[64]|Bytes:7
08:15:22.0 (1286320)|STATEMENT_EXECUTE|[4]
08:15:22.0 (1288783)|STATEMENT_EXECUTE|[6]
08:15:22.0 (1291876)|HEAP_ALLOCATE|[6]|Bytes:51
08:15:22.0 (1315957)|HEAP_ALLOCATE|[6]|Bytes:4
08:15:22.0 (1543702)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:15:22.0 (6614396)|SOQL_EXECUTE_END|[6]|Rows:1
08:15:22.0 (6644854)|HEAP_ALLOCATE|[6]|Bytes:8
08:15:22.0 (6661785)|HEAP_ALLOCATE|[6]|Bytes:42
08:15:22.0 (6788995)|HEAP_ALLOCATE|[6]|Bytes:8
08:15:22.0 (6807331)|HEAP_ALLOCATE|[6]|Bytes:30
08:15:22.0 (6863971)|HEAP_ALLOCATE|[6]|Bytes:12
08:15:22.0 (6874731)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
08:15:22.0 (6915293)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x785effe4
08:15:22.0 (6924302)|STATEMENT_EXECUTE|[8]
08:15:22.0 (6953194)|HEAP_ALLOCATE|[8]|Bytes:4
08:15:22.0 (7031856)|HEAP_ALLOCATE|[8]|Bytes:13
08:15:22.0 (7070012)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x52103659
08:15:22.0 (7100714)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
08:15:22.0 (7115239)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x52103659
08:15:22.0 (7121546)|STATEMENT_EXECUTE|[9]
08:15:22.0 (7143435)|HEAP_ALLOCATE|[9]|Bytes:8
08:15:22.0 (7152162)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
08:15:22.0 (7177943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (16475583)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:15:22.0 (16500484)|DUPLICATE_DETECTION_BEGIN
08:15:22.0 (17207950)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
08:15:22.0 (35998368)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
