36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:53:25.0 (332566)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:53:25.0 (491291)|EXECUTION_STARTED
13:53:25.0 (495705)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
13:53:25.0 (534543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:53:25.0 (655147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:53:25.0 (1024685)|HEAP_ALLOCATE|[72]|Bytes:3
13:53:25.0 (1085896)|HEAP_ALLOCATE|[77]|Bytes:152
13:53:25.0 (1099967)|HEAP_ALLOCATE|[342]|Bytes:408
13:53:25.0 (1112353)|HEAP_ALLOCATE|[355]|Bytes:408
13:53:25.0 (1123629)|HEAP_ALLOCATE|[467]|Bytes:48
13:53:25.0 (1177827)|HEAP_ALLOCATE|[139]|Bytes:6
13:53:25.0 (1300268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:53:25.0 (1323320)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:53:25.0 (1471042)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b38d02b
13:53:25.0 (1539354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:53:25.0 (1555414)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:53:25.0 (1570182)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b38d02b
13:53:25.0 (1583022)|STATEMENT_EXECUTE|[1]
13:53:25.0 (1585519)|STATEMENT_EXECUTE|[3]
13:53:25.0 (1613815)|HEAP_ALLOCATE|[50]|Bytes:5
13:53:25.0 (1640562)|HEAP_ALLOCATE|[56]|Bytes:5
13:53:25.0 (1649874)|HEAP_ALLOCATE|[64]|Bytes:7
13:53:25.0 (2504209)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:53:25.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbb","SystemModstamp":"2018-04-17T11:53:25.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:52:38.000Z","Id":"00T1r00004COj65EAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x3b38d02b
13:53:25.0 (2524239)|STATEMENT_EXECUTE|[5]
13:53:25.0 (2811335)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004COj65EAD":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:52:38.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbb","SystemModstamp":"2018-04-17T11:52:38.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:52:38.000Z","Id":"00T1r00004COj65EAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x3b38d02b
13:53:25.0 (2838304)|STATEMENT_EXECUTE|[8]
13:53:25.0 (2844439)|STATEMENT_EXECUTE|[9]
13:53:25.0 (2846219)|STATEMENT_EXECUTE|[10]
13:53:25.0 (4820544)|HEAP_ALLOCATE|[10]|Bytes:4
13:53:25.0 (4831803)|HEAP_ALLOCATE|[10]|Bytes:33
13:53:25.0 (4872903)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
13:53:25.0 (4891743)|STATEMENT_EXECUTE|[1]
13:53:25.0 (4900335)|STATEMENT_EXECUTE|[1]
13:53:25.0 (5395787)|SYSTEM_MODE_ENTER|false
13:53:25.0 (5412450)|HEAP_ALLOCATE|[10]|Bytes:5
13:53:25.0 (5421399)|SYSTEM_MODE_EXIT|false
13:53:25.0 (5449480)|METHOD_EXIT|[1]|TaskMethods
13:53:25.0 (5490753)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:53:25.0 (5527369)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
13:53:25.0 (5876688)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:53:25.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbb","SystemModstamp":"2018-04-17T11:53:25.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:52:38.000Z","Id":"00T1r00004COj65EAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x5451fdbb
13:53:25.0 (5899903)|VARIABLE_SCOPE_BEGIN|[3]|mapTaskOld|Map<Id,Task>|true|false
13:53:25.0 (6252231)|VARIABLE_ASSIGNMENT|[3]|mapTaskOld|{"00T1r00004COj65EAD":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:52:38.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbb","SystemModstamp":"2018-04-17T11:52:38.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:52:38.000Z","Id":"00T1r00004COj65EAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x38214e9c
13:53:25.0 (6290958)|SYSTEM_MODE_ENTER|false
13:53:25.0 (6301986)|HEAP_ALLOCATE|[5]|Bytes:5
13:53:25.0 (6311847)|STATEMENT_EXECUTE|[3]
13:53:25.0 (6443826)|STATEMENT_EXECUTE|[5]
13:53:25.0 (6446852)|STATEMENT_EXECUTE|[8]
13:53:25.0 (6495157)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (6504257)|HEAP_ALLOCATE|[8]|Bytes:72
13:53:25.0 (6513376)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (6977167)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account
13:53:25.0 (8919982)|SOQL_EXECUTE_END|[8]|Rows:19
13:53:25.0 (8941453)|HEAP_ALLOCATE|[8]|Bytes:80
13:53:25.0 (8972800)|HEAP_ALLOCATE|[8]|Bytes:627
13:53:25.0 (9019137)|HEAP_ALLOCATE|[8]|Bytes:80
