36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:52.0 (396642)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
10:31:52.0 (655743)|EXECUTION_STARTED
10:31:52.0 (665944)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p7mK|EventTest.testCrearEvento
10:31:52.0 (992292)|HEAP_ALLOCATE|[72]|Bytes:3
10:31:52.0 (1067205)|HEAP_ALLOCATE|[77]|Bytes:152
10:31:52.0 (1092965)|HEAP_ALLOCATE|[342]|Bytes:408
10:31:52.0 (1129967)|HEAP_ALLOCATE|[355]|Bytes:408
10:31:52.0 (1173805)|HEAP_ALLOCATE|[467]|Bytes:48
10:31:52.0 (1254685)|HEAP_ALLOCATE|[139]|Bytes:6
10:31:52.0 (1280277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:155
10:31:52.0 (1342785)|METHOD_ENTRY|[2]|01p1r000009p7mK|EventTest.EventTest()
10:31:52.0 (1357230)|STATEMENT_EXECUTE|[2]
10:31:52.0 (1366971)|STATEMENT_EXECUTE|[2]
10:31:52.0 (1391901)|METHOD_EXIT|[2]|EventTest
10:31:52.0 (1669347)|HEAP_ALLOCATE|[50]|Bytes:5
10:31:52.0 (1705006)|HEAP_ALLOCATE|[56]|Bytes:5
10:31:52.0 (1719749)|HEAP_ALLOCATE|[64]|Bytes:7
10:31:52.0 (1765980)|STATEMENT_EXECUTE|[59]
10:31:52.0 (1768698)|STATEMENT_EXECUTE|[61]
10:31:52.0 (1815338)|HEAP_ALLOCATE|[61]|Bytes:4
10:31:52.0 (1892107)|HEAP_ALLOCATE|[61]|Bytes:11
10:31:52.0 (1951392)|VARIABLE_ASSIGNMENT|[61]|this.Name|"CuentaPadre"|0x58ae0eca
10:31:52.0 (2073415)|HEAP_ALLOCATE|[62]|Bytes:4
10:31:52.0 (2179512)|VARIABLE_ASSIGNMENT|[61]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0x58ae0eca
10:31:52.0 (2226932)|VARIABLE_SCOPE_BEGIN|[61]|oAccountParent|Account|true|false
10:31:52.0 (2374065)|VARIABLE_ASSIGNMENT|[61]|oAccountParent|{"Name":"CuentaPadre","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0x58ae0eca
10:31:52.0 (2388886)|STATEMENT_EXECUTE|[63]
10:31:52.0 (2415612)|HEAP_ALLOCATE|[63]|Bytes:8
10:31:52.0 (2441949)|DML_BEGIN|[63]|Op:Insert|Type:Account|Rows:1
10:31:52.0 (2487569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (15874971)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:31:52.0 (15903721)|DUPLICATE_DETECTION_BEGIN
10:31:52.0 (16608403)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
10:31:52.0 (35221708)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
10:31:52.0 (35256405)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:31:52.0 (35435595)|DUPLICATE_DETECTION_END
10:31:52.0 (35447715)|CODE_UNIT_FINISHED|DuplicateDetector
10:31:52.0 (61586511)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:31:52.0 (65998238)|WF_RULE_EVAL_BEGIN|Workflow
10:31:52.0 (66053813)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001nohzA]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
10:31:52.0 (66182140)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:31:52.0 (66199399)|WF_CRITERIA_END|true
10:31:52.0 (76166468)|WF_SPOOL_ACTION_BEGIN|Workflow
10:31:52.0 (76206846)|WF_ACTION| Flow Trigger: 1;
10:31:52.0 (76212945)|WF_RULE_EVAL_END
10:31:52.0 (77075955)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
10:31:52.77 (77949791)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
10:31:52.77 (79903742)|FLOW_CREATE_INTERVIEW_END|5309d53d2c55f8166b7a45d24ee0162d7c1b9fe-31d9|PruebaProcess
10:31:52.80 (80901696)|FLOW_START_INTERVIEWS_BEGIN|1
