36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:58:51.0 (356024)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:58:51.0 (389921)|EXECUTION_STARTED
13:58:51.0 (399181)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
13:58:51.0 (454538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:51.0 (501690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:51.0 (867352)|HEAP_ALLOCATE|[72]|Bytes:3
13:58:51.0 (909316)|HEAP_ALLOCATE|[77]|Bytes:152
13:58:51.0 (923655)|HEAP_ALLOCATE|[342]|Bytes:408
13:58:51.0 (935994)|HEAP_ALLOCATE|[355]|Bytes:408
13:58:51.0 (947386)|HEAP_ALLOCATE|[467]|Bytes:48
13:58:51.0 (973107)|HEAP_ALLOCATE|[139]|Bytes:6
13:58:51.0 (1100838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:58:51.0 (1114232)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:58:51.0 (1186502)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2499e938
13:58:51.0 (1249218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:58:51.0 (1305341)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:58:51.0 (1320691)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2499e938
13:58:51.0 (1332729)|STATEMENT_EXECUTE|[1]
13:58:51.0 (1334984)|STATEMENT_EXECUTE|[3]
13:58:51.0 (1364710)|HEAP_ALLOCATE|[50]|Bytes:5
13:58:51.0 (1388917)|HEAP_ALLOCATE|[56]|Bytes:5
13:58:51.0 (1397659)|HEAP_ALLOCATE|[64]|Bytes:7
