36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:33:11.0 (350812)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:33:11.0 (387659)|EXECUTION_STARTED
08:33:11.0 (392570)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
08:33:11.0 (429075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:33:11.0 (469955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:33:11.0 (837520)|HEAP_ALLOCATE|[72]|Bytes:3
08:33:11.0 (869236)|HEAP_ALLOCATE|[77]|Bytes:152
08:33:11.0 (884328)|HEAP_ALLOCATE|[342]|Bytes:408
08:33:11.0 (898867)|HEAP_ALLOCATE|[355]|Bytes:408
08:33:11.0 (910691)|HEAP_ALLOCATE|[467]|Bytes:48
08:33:11.0 (937729)|HEAP_ALLOCATE|[139]|Bytes:6
08:33:11.0 (1051803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:33:11.0 (1065779)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:33:11.0 (1129639)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x58a25d44
08:33:11.0 (1187284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:33:11.0 (1245001)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:33:11.0 (1264674)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x58a25d44
08:33:11.0 (1275531)|STATEMENT_EXECUTE|[1]
08:33:11.0 (1278230)|STATEMENT_EXECUTE|[3]
08:33:11.0 (1308911)|HEAP_ALLOCATE|[50]|Bytes:5
08:33:11.0 (1329126)|HEAP_ALLOCATE|[56]|Bytes:5
08:33:11.0 (1337637)|HEAP_ALLOCATE|[64]|Bytes:7
08:33:11.0 (2268071)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:33:11.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:33:11.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x58a25d44
08:33:11.0 (2288218)|STATEMENT_EXECUTE|[5]
08:33:11.0 (2575877)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C75dmEAB":{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:16:10.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:16:10.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x58a25d44
08:33:11.0 (2601378)|STATEMENT_EXECUTE|[8]
08:33:11.0 (2607340)|STATEMENT_EXECUTE|[9]
08:33:11.0 (2609034)|STATEMENT_EXECUTE|[10]
08:33:11.0 (12410265)|HEAP_ALLOCATE|[10]|Bytes:1
08:33:11.0 (12422106)|HEAP_ALLOCATE|[10]|Bytes:11
08:33:11.0 (12437704)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
08:33:11.0 (12444817)|STATEMENT_EXECUTE|[1]
08:33:11.0 (12450745)|STATEMENT_EXECUTE|[1]
08:33:11.0 (12849330)|SYSTEM_MODE_ENTER|false
08:33:11.0 (12863559)|HEAP_ALLOCATE|[10]|Bytes:5
08:33:11.0 (12886930)|SYSTEM_MODE_EXIT|false
08:33:11.0 (12898033)|METHOD_EXIT|[1]|TaskMethods
08:33:11.0 (12924347)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:33:11.0 (12954599)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
