36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:26:37.0 (326339)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:26:37.0 (362703)|EXECUTION_STARTED
08:26:37.0 (367791)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
08:26:37.0 (612086)|HEAP_ALLOCATE|[72]|Bytes:3
08:26:37.0 (669008)|HEAP_ALLOCATE|[77]|Bytes:152
08:26:37.0 (685121)|HEAP_ALLOCATE|[342]|Bytes:408
08:26:37.0 (700461)|HEAP_ALLOCATE|[355]|Bytes:408
08:26:37.0 (712946)|HEAP_ALLOCATE|[467]|Bytes:48
08:26:37.0 (739751)|HEAP_ALLOCATE|[139]|Bytes:6
08:26:37.0 (755123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
08:26:37.0 (801064)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
08:26:37.0 (809569)|STATEMENT_EXECUTE|[2]
08:26:37.0 (814586)|STATEMENT_EXECUTE|[2]
08:26:37.0 (826609)|METHOD_EXIT|[2]|TarjetaTest
08:26:37.0 (1012092)|HEAP_ALLOCATE|[50]|Bytes:5
08:26:37.0 (1034202)|HEAP_ALLOCATE|[56]|Bytes:5
08:26:37.0 (1044184)|HEAP_ALLOCATE|[64]|Bytes:7
08:26:37.0 (1081212)|STATEMENT_EXECUTE|[4]
08:26:37.0 (1083639)|STATEMENT_EXECUTE|[6]
08:26:37.0 (1087093)|HEAP_ALLOCATE|[6]|Bytes:51
08:26:37.0 (1104992)|HEAP_ALLOCATE|[6]|Bytes:4
08:26:37.0 (1272295)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:26:37.0 (5917535)|SOQL_EXECUTE_END|[6]|Rows:1
08:26:37.0 (5938867)|HEAP_ALLOCATE|[6]|Bytes:8
08:26:37.0 (5953057)|HEAP_ALLOCATE|[6]|Bytes:42
08:26:37.0 (6045843)|HEAP_ALLOCATE|[6]|Bytes:8
08:26:37.0 (6058381)|HEAP_ALLOCATE|[6]|Bytes:30
08:26:37.0 (6115550)|HEAP_ALLOCATE|[6]|Bytes:12
08:26:37.0 (6124599)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
08:26:37.0 (6281542)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x5b04104d
08:26:37.0 (6289738)|STATEMENT_EXECUTE|[8]
08:26:37.0 (6318472)|HEAP_ALLOCATE|[8]|Bytes:4
08:26:37.0 (6385463)|HEAP_ALLOCATE|[8]|Bytes:13
08:26:37.0 (6437492)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x75c09f9
08:26:37.0 (6465915)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
08:26:37.0 (6487485)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x75c09f9
08:26:37.0 (6494183)|STATEMENT_EXECUTE|[9]
08:26:37.0 (6512652)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:37.0 (6520495)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
08:26:37.0 (6544816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (14790637)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:26:37.0 (14811528)|DUPLICATE_DETECTION_BEGIN
08:26:37.0 (15457607)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
08:26:37.0 (31168772)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:26:37.0 (31199513)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:26:37.0 (31344305)|DUPLICATE_DETECTION_END
08:26:37.0 (31352932)|CODE_UNIT_FINISHED|DuplicateDetector
08:26:37.0 (52328081)|DML_END|[9]
08:26:37.0 (52355842)|STATEMENT_EXECUTE|[11]
08:26:37.0 (52392498)|HEAP_ALLOCATE|[11]|Bytes:4
08:26:37.0 (52465853)|HEAP_ALLOCATE|[11]|Bytes:15
08:26:37.0 (52508136)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x70242fab
08:26:37.0 (52516766)|HEAP_ALLOCATE|[11]|Bytes:9
08:26:37.0 (52533853)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x70242fab
08:26:37.0 (52578032)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnQ1iAAE"|0x70242fab
08:26:37.0 (52597008)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x70242fab
08:26:37.0 (52625910)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
08:26:37.0 (52648163)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnQ1iAAE","Premium__c":true}|0x70242fab
08:26:37.0 (52654591)|STATEMENT_EXECUTE|[12]
08:26:37.0 (52673675)|HEAP_ALLOCATE|[12]|Bytes:8
08:26:37.0 (52681465)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
08:26:37.0 (52712881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (58905149)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
08:26:37.0 (58938693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (59039650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (59056318)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
08:26:37.0 (59138502)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c56f91e
08:26:37.0 (59194725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (59260922)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
08:26:37.0 (59276763)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c56f91e
08:26:37.0 (59285065)|STATEMENT_EXECUTE|[1]
08:26:37.0 (59287416)|STATEMENT_EXECUTE|[3]
