36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:17:38.0 (375001)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:17:38.0 (406655)|EXECUTION_STARTED
14:17:38.0 (415008)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
14:17:38.0 (455778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:38.0 (546204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:38.0 (914736)|HEAP_ALLOCATE|[72]|Bytes:3
14:17:38.0 (951648)|HEAP_ALLOCATE|[77]|Bytes:152
14:17:38.0 (964512)|HEAP_ALLOCATE|[342]|Bytes:408
14:17:38.0 (975682)|HEAP_ALLOCATE|[355]|Bytes:408
14:17:38.0 (986177)|HEAP_ALLOCATE|[467]|Bytes:48
14:17:38.0 (1012679)|HEAP_ALLOCATE|[139]|Bytes:6
14:17:38.0 (1148289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:17:38.0 (1159966)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
14:17:38.0 (1222266)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52e039
14:17:38.0 (1279213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:17:38.0 (1286015)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
14:17:38.0 (1299158)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52e039
14:17:38.0 (1311539)|STATEMENT_EXECUTE|[1]
14:17:38.0 (1314186)|STATEMENT_EXECUTE|[3]
14:17:38.0 (1341902)|HEAP_ALLOCATE|[50]|Bytes:5
14:17:38.0 (1362063)|HEAP_ALLOCATE|[56]|Bytes:5
14:17:38.0 (1370078)|HEAP_ALLOCATE|[64]|Bytes:7
14:17:38.0 (2363451)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-17T12:17:38.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2018-04-27T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbb","SystemModstamp":"2018-04-17T12:17:38.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:17:27.000Z","Id":"00T1r00004COkLfEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x52e039
14:17:38.0 (2386460)|STATEMENT_EXECUTE|[5]
14:17:38.0 (2689025)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004COkLfEAL":{"Status":"Not Started","LastModifiedDate":"2018-04-17T12:17:27.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2018-04-27T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbb","SystemModstamp":"2018-04-17T12:17:27.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:17:27.000Z","Id":"00T1r00004COkLfEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x52e039
14:17:38.0 (2717599)|STATEMENT_EXECUTE|[8]
14:17:38.0 (2723791)|STATEMENT_EXECUTE|[9]
14:17:38.0 (2725586)|STATEMENT_EXECUTE|[10]
14:17:38.0 (4951885)|HEAP_ALLOCATE|[10]|Bytes:4
14:17:38.0 (4962725)|HEAP_ALLOCATE|[10]|Bytes:45
14:17:38.0 (4981316)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
14:17:38.0 (4989610)|STATEMENT_EXECUTE|[1]
14:17:38.0 (4996013)|STATEMENT_EXECUTE|[1]
14:17:38.0 (5478190)|SYSTEM_MODE_ENTER|false
14:17:38.0 (5493567)|HEAP_ALLOCATE|[10]|Bytes:5
14:17:38.0 (5501246)|SYSTEM_MODE_EXIT|false
14:17:38.0 (5513498)|METHOD_EXIT|[1]|TaskMethods
14:17:38.0 (5538243)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
14:17:38.0 (5567355)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
14:17:38.0 (5838140)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-17T12:17:38.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2018-04-27T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbb","SystemModstamp":"2018-04-17T12:17:38.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:17:27.000Z","Id":"00T1r00004COkLfEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x63301add
14:17:38.0 (5864775)|VARIABLE_SCOPE_BEGIN|[3]|mapTaskOld|Map<Id,Task>|true|false
14:17:38.0 (6138758)|VARIABLE_ASSIGNMENT|[3]|mapTaskOld|{"00T1r00004COkLfEAL":{"Status":"Not Started","LastModifiedDate":"2018-04-17T12:17:27.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2018-04-27T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbb","SystemModstamp":"2018-04-17T12:17:27.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:17:27.000Z","Id":"00T1r00004COkLfEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x57622a47
14:17:38.0 (6166598)|SYSTEM_MODE_ENTER|false
14:17:38.0 (6174310)|HEAP_ALLOCATE|[5]|Bytes:5
14:17:38.0 (6181136)|STATEMENT_EXECUTE|[3]
14:17:38.0 (6266719)|STATEMENT_EXECUTE|[5]
14:17:38.0 (6269074)|STATEMENT_EXECUTE|[8]
14:17:38.0 (6316844)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (6324271)|HEAP_ALLOCATE|[8]|Bytes:72
14:17:38.0 (6332702)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (7702870)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account
14:17:38.0 (9954649)|SOQL_EXECUTE_END|[8]|Rows:19
14:17:38.0 (9977034)|HEAP_ALLOCATE|[8]|Bytes:80
14:17:38.0 (10006367)|HEAP_ALLOCATE|[8]|Bytes:673
14:17:38.0 (10044650)|HEAP_ALLOCATE|[8]|Bytes:80
14:17:38.0 (10082508)|HEAP_ALLOCATE|[8]|Bytes:16
14:17:38.0 (10092326)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10097761)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10103106)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10106695)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10111385)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10114702)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10118779)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10122538)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10126757)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10129860)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10134677)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10137930)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10142021)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10145520)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10149528)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10152642)|HEAP_ALLOCATE|[8]|Bytes:12
14:17:38.0 (10156997)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10160385)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10164398)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10167659)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10171743)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10174957)|HEAP_ALLOCATE|[8]|Bytes:8
