36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:58:32.0 (860904)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
11:58:32.0 (906123)|EXECUTION_STARTED
11:58:32.0 (911533)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009rUsQ|AddPrimaryContactTest.testing
11:58:32.0 (1746407)|HEAP_ALLOCATE|[72]|Bytes:3
11:58:32.0 (1782300)|HEAP_ALLOCATE|[77]|Bytes:152
11:58:32.0 (1798996)|HEAP_ALLOCATE|[342]|Bytes:408
11:58:32.0 (1814609)|HEAP_ALLOCATE|[355]|Bytes:408
11:58:32.0 (1827302)|HEAP_ALLOCATE|[467]|Bytes:48
11:58:32.0 (1853464)|HEAP_ALLOCATE|[139]|Bytes:6
11:58:32.0 (1867812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
11:58:32.0 (1886681)|METHOD_ENTRY|[2]|01p1r000009rUsQ|AddPrimaryContactTest.AddPrimaryContactTest()
11:58:32.0 (1895115)|STATEMENT_EXECUTE|[2]
11:58:32.0 (1899664)|STATEMENT_EXECUTE|[2]
11:58:32.0 (1903914)|METHOD_EXIT|[2]|AddPrimaryContactTest
11:58:32.0 (2073506)|HEAP_ALLOCATE|[50]|Bytes:5
11:58:32.0 (2096293)|HEAP_ALLOCATE|[56]|Bytes:5
11:58:32.0 (2104518)|HEAP_ALLOCATE|[64]|Bytes:7
11:58:32.0 (2145853)|STATEMENT_EXECUTE|[5]
11:58:32.0 (2148118)|STATEMENT_EXECUTE|[6]
11:58:32.0 (2217512)|HEAP_ALLOCATE|[6]|Bytes:4
11:58:32.0 (2337946)|VARIABLE_SCOPE_BEGIN|[6]|acc_lst|List<Account>|true|false
11:58:32.0 (2351695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (2374869)|VARIABLE_ASSIGNMENT|[6]|acc_lst|[]|0x55acb417
11:58:32.0 (2382877)|STATEMENT_EXECUTE|[7]
11:58:32.0 (2387898)|VARIABLE_SCOPE_BEGIN|[7]|i|Integer|false|false
11:58:32.0 (2394694)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (2403879)|VARIABLE_ASSIGNMENT|[7]|i|0
11:58:32.0 (2411694)|STATEMENT_EXECUTE|[7]
11:58:32.0 (2413272)|STATEMENT_EXECUTE|[8]
11:58:32.0 (2428628)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (2537232)|HEAP_ALLOCATE|[8]|Bytes:1
11:58:32.0 (2589544)|VARIABLE_ASSIGNMENT|[8]|this.Name|"0"|0x20c0112e
11:58:32.0 (2597317)|HEAP_ALLOCATE|[8]|Bytes:2
