36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:01:31.0 (429007)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:01:31.0 (468876)|EXECUTION_STARTED
14:01:31.0 (472963)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
14:01:31.0 (507382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:31.0 (559968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:31.0 (932482)|HEAP_ALLOCATE|[72]|Bytes:3
14:01:31.0 (978838)|HEAP_ALLOCATE|[77]|Bytes:152
14:01:31.0 (995532)|HEAP_ALLOCATE|[342]|Bytes:408
14:01:31.0 (1008031)|HEAP_ALLOCATE|[355]|Bytes:408
14:01:31.0 (1020438)|HEAP_ALLOCATE|[467]|Bytes:48
14:01:31.0 (1044745)|HEAP_ALLOCATE|[139]|Bytes:6
14:01:31.0 (1143050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:31.0 (1179227)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
14:01:31.0 (1421611)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4768023d
14:01:31.0 (1481320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:31.0 (1549856)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
14:01:31.0 (1565663)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4768023d
14:01:31.0 (1577236)|STATEMENT_EXECUTE|[1]
14:01:31.0 (1579916)|STATEMENT_EXECUTE|[3]
14:01:31.0 (1609107)|HEAP_ALLOCATE|[50]|Bytes:5
14:01:31.0 (1631059)|HEAP_ALLOCATE|[56]|Bytes:5
14:01:31.0 (1640018)|HEAP_ALLOCATE|[64]|Bytes:7
14:01:31.0 (2702451)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-17T12:01:31.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbbbbbb","SystemModstamp":"2018-04-17T12:01:31.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:01:22.000Z","Id":"00T1r00004COjSsEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x4768023d
14:01:31.0 (2723636)|STATEMENT_EXECUTE|[5]
14:01:31.0 (3023135)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004COjSsEAL":{"Status":"Not Started","LastModifiedDate":"2018-04-17T12:01:22.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbbbbbbb","SystemModstamp":"2018-04-17T12:01:22.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:01:22.000Z","Id":"00T1r00004COjSsEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x4768023d
14:01:31.0 (3052884)|STATEMENT_EXECUTE|[8]
14:01:31.0 (3058980)|STATEMENT_EXECUTE|[9]
14:01:31.0 (3060819)|STATEMENT_EXECUTE|[10]
14:01:31.0 (14937840)|HEAP_ALLOCATE|[10]|Bytes:4
14:01:31.0 (14954656)|HEAP_ALLOCATE|[10]|Bytes:45
14:01:31.0 (15011796)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
14:01:31.0 (15023635)|STATEMENT_EXECUTE|[1]
14:01:31.0 (15036714)|STATEMENT_EXECUTE|[1]
14:01:31.0 (15472287)|SYSTEM_MODE_ENTER|false
14:01:31.0 (15491714)|HEAP_ALLOCATE|[10]|Bytes:5
14:01:31.0 (15501359)|SYSTEM_MODE_EXIT|false
14:01:31.0 (15528807)|METHOD_EXIT|[1]|TaskMethods
14:01:31.0 (15574140)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
14:01:31.0 (15626400)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
14:01:31.0 (16030606)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-17T12:01:31.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbbbbbb","SystemModstamp":"2018-04-17T12:01:31.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:01:22.000Z","Id":"00T1r00004COjSsEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x6a03dbe2
14:01:31.0 (16050500)|VARIABLE_SCOPE_BEGIN|[3]|mapTaskOld|Map<Id,Task>|true|false
14:01:31.0 (16307994)|VARIABLE_ASSIGNMENT|[3]|mapTaskOld|{"00T1r00004COjSsEAL":{"Status":"Not Started","LastModifiedDate":"2018-04-17T12:01:22.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbbbbbbb","SystemModstamp":"2018-04-17T12:01:22.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:01:22.000Z","Id":"00T1r00004COjSsEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x7f8b8069
14:01:31.0 (16340964)|SYSTEM_MODE_ENTER|false
14:01:31.0 (16349096)|HEAP_ALLOCATE|[5]|Bytes:5
14:01:31.0 (16356630)|STATEMENT_EXECUTE|[3]
14:01:31.0 (16444464)|STATEMENT_EXECUTE|[5]
14:01:31.0 (16447134)|STATEMENT_EXECUTE|[8]
14:01:31.0 (16519084)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (16528371)|HEAP_ALLOCATE|[8]|Bytes:72
14:01:31.0 (16538673)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (16747232)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account
14:01:31.0 (19185259)|SOQL_EXECUTE_END|[8]|Rows:19
14:01:31.0 (19204660)|HEAP_ALLOCATE|[8]|Bytes:80
14:01:31.0 (19240287)|HEAP_ALLOCATE|[8]|Bytes:627
14:01:31.0 (19287780)|HEAP_ALLOCATE|[8]|Bytes:80
14:01:31.0 (19324907)|HEAP_ALLOCATE|[8]|Bytes:16
14:01:31.0 (19335199)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19341126)|HEAP_ALLOCATE|[8]|Bytes:8
