36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:52:50.0 (315660)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:52:50.0 (351681)|EXECUTION_STARTED
13:52:50.0 (356885)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
13:52:50.0 (407807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:52:50.0 (449230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:52:50.0 (777373)|HEAP_ALLOCATE|[72]|Bytes:3
13:52:50.0 (842947)|HEAP_ALLOCATE|[77]|Bytes:152
13:52:50.0 (857495)|HEAP_ALLOCATE|[342]|Bytes:408
13:52:50.0 (869523)|HEAP_ALLOCATE|[355]|Bytes:408
13:52:50.0 (879971)|HEAP_ALLOCATE|[467]|Bytes:48
13:52:50.0 (906268)|HEAP_ALLOCATE|[139]|Bytes:6
13:52:50.0 (1033975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:52:50.0 (1065966)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:52:50.0 (1134773)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x505769e5
13:52:50.0 (1194503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:52:50.0 (1264526)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:52:50.0 (1280095)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x505769e5
13:52:50.0 (1290263)|STATEMENT_EXECUTE|[1]
13:52:50.0 (1292679)|STATEMENT_EXECUTE|[3]
13:52:50.0 (1322208)|HEAP_ALLOCATE|[50]|Bytes:5
13:52:50.0 (1355134)|HEAP_ALLOCATE|[56]|Bytes:5
13:52:50.0 (1364632)|HEAP_ALLOCATE|[64]|Bytes:7
13:52:50.0 (2225795)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:52:50.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-27T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbb","SystemModstamp":"2018-04-17T11:52:50.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:50:16.000Z","Id":"00T1r00004COj4MEAT","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x505769e5
13:52:50.0 (2244351)|STATEMENT_EXECUTE|[5]
