36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:05.0 (471492)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
17:12:05.0 (526257)|EXECUTION_STARTED
17:12:05.0 (532619)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
17:12:05.0 (757486)|HEAP_ALLOCATE|[72]|Bytes:3
17:12:05.0 (781738)|HEAP_ALLOCATE|[77]|Bytes:152
17:12:05.0 (794228)|HEAP_ALLOCATE|[342]|Bytes:408
17:12:05.0 (808562)|HEAP_ALLOCATE|[355]|Bytes:408
17:12:05.0 (821537)|HEAP_ALLOCATE|[467]|Bytes:48
17:12:05.0 (844181)|HEAP_ALLOCATE|[139]|Bytes:6
17:12:05.0 (858039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
17:12:05.0 (881483)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
17:12:05.0 (890602)|STATEMENT_EXECUTE|[2]
17:12:05.0 (895834)|STATEMENT_EXECUTE|[2]
17:12:05.0 (899711)|METHOD_EXIT|[2]|TarjetaTest
17:12:05.0 (1110155)|HEAP_ALLOCATE|[50]|Bytes:5
17:12:05.0 (1130338)|HEAP_ALLOCATE|[56]|Bytes:5
17:12:05.0 (1140408)|HEAP_ALLOCATE|[64]|Bytes:7
17:12:05.0 (1176836)|STATEMENT_EXECUTE|[4]
17:12:05.0 (1180401)|STATEMENT_EXECUTE|[6]
17:12:05.0 (1183769)|HEAP_ALLOCATE|[6]|Bytes:51
17:12:05.0 (1198494)|HEAP_ALLOCATE|[6]|Bytes:4
17:12:05.0 (1389161)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
17:12:05.0 (11503830)|SOQL_EXECUTE_END|[6]|Rows:1
17:12:05.0 (11545150)|HEAP_ALLOCATE|[6]|Bytes:8
17:12:05.0 (11566325)|HEAP_ALLOCATE|[6]|Bytes:42
17:12:05.0 (11735235)|HEAP_ALLOCATE|[6]|Bytes:8
17:12:05.0 (11761205)|HEAP_ALLOCATE|[6]|Bytes:30
17:12:05.0 (11826787)|HEAP_ALLOCATE|[6]|Bytes:12
17:12:05.0 (11839987)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
17:12:05.0 (11889636)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x2594c58f
17:12:05.0 (11902584)|STATEMENT_EXECUTE|[8]
17:12:05.0 (11950036)|HEAP_ALLOCATE|[8]|Bytes:4
17:12:05.0 (12060415)|HEAP_ALLOCATE|[8]|Bytes:13
17:12:05.0 (12111042)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x48172770
17:12:05.0 (12149018)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
17:12:05.0 (12165555)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x48172770
17:12:05.0 (12172454)|STATEMENT_EXECUTE|[9]
17:12:05.0 (12199084)|HEAP_ALLOCATE|[9]|Bytes:8
17:12:05.0 (12217827)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
17:12:05.0 (12246288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (20980286)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:12:05.0 (20999038)|DUPLICATE_DETECTION_BEGIN
17:12:05.0 (21584763)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
17:12:05.0 (39879496)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:12:05.0 (39905703)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:12:05.0 (40011205)|DUPLICATE_DETECTION_END
17:12:05.0 (40019804)|CODE_UNIT_FINISHED|DuplicateDetector
17:12:05.0 (73653398)|DML_END|[9]
17:12:05.0 (73681047)|STATEMENT_EXECUTE|[11]
17:12:05.0 (73725186)|HEAP_ALLOCATE|[11]|Bytes:4
17:12:05.0 (73804752)|HEAP_ALLOCATE|[11]|Bytes:15
17:12:05.0 (73853112)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x774ac757
17:12:05.0 (73870767)|HEAP_ALLOCATE|[11]|Bytes:9
17:12:05.0 (73905920)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x774ac757
17:12:05.0 (73952930)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001myjwlAAA"|0x774ac757
