36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:53:57.0 (931228)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
11:53:57.0 (996726)|EXECUTION_STARTED
11:53:57.0 (1001989)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009rUsB|LeadProcessorTest.testit
11:53:57.0 (1931392)|HEAP_ALLOCATE|[72]|Bytes:3
11:53:57.0 (1966598)|HEAP_ALLOCATE|[77]|Bytes:152
11:53:57.0 (1984982)|HEAP_ALLOCATE|[342]|Bytes:408
11:53:57.0 (2007537)|HEAP_ALLOCATE|[355]|Bytes:408
11:53:57.0 (2031008)|HEAP_ALLOCATE|[467]|Bytes:48
11:53:57.0 (2065255)|HEAP_ALLOCATE|[139]|Bytes:6
11:53:57.0 (2087150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
11:53:57.0 (2105425)|METHOD_ENTRY|[2]|01p1r000009rUsB|LeadProcessorTest.LeadProcessorTest()
11:53:57.0 (2116295)|STATEMENT_EXECUTE|[2]
11:53:57.0 (2124222)|STATEMENT_EXECUTE|[2]
11:53:57.0 (2130698)|METHOD_EXIT|[2]|LeadProcessorTest
11:53:57.0 (2272196)|HEAP_ALLOCATE|[50]|Bytes:5
11:53:57.0 (2298501)|HEAP_ALLOCATE|[56]|Bytes:5
11:53:57.0 (2312372)|HEAP_ALLOCATE|[64]|Bytes:7
11:53:57.0 (2356341)|STATEMENT_EXECUTE|[5]
11:53:57.0 (2359334)|STATEMENT_EXECUTE|[6]
11:53:57.0 (2448729)|HEAP_ALLOCATE|[6]|Bytes:4
11:53:57.0 (2522509)|VARIABLE_SCOPE_BEGIN|[6]|l_lst|List<Lead>|true|false
11:53:57.0 (2540282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:57.0 (2569282)|VARIABLE_ASSIGNMENT|[6]|l_lst|[]|0x59cc5b64
11:53:57.0 (2580092)|STATEMENT_EXECUTE|[7]
11:53:57.0 (2585605)|VARIABLE_SCOPE_BEGIN|[7]|i|Integer|false|false
11:53:57.0 (2596036)|HEAP_ALLOCATE|[7]|Bytes:4
11:53:57.0 (2607096)|VARIABLE_ASSIGNMENT|[7]|i|0
11:53:57.0 (2616397)|STATEMENT_EXECUTE|[7]
11:53:57.0 (2618682)|STATEMENT_EXECUTE|[8]
11:53:57.0 (2638439)|HEAP_ALLOCATE|[8]|Bytes:4
11:53:57.0 (2734465)|VARIABLE_SCOPE_BEGIN|[8]|l|Lead|true|false
11:53:57.0 (2756188)|VARIABLE_ASSIGNMENT|[8]|l|{}|0x70b4023e
11:53:57.0 (2765117)|STATEMENT_EXECUTE|[9]
11:53:57.0 (2769641)|HEAP_ALLOCATE|[9]|Bytes:4
11:53:57.0 (2831356)|HEAP_ALLOCATE|[9]|Bytes:1
11:53:57.0 (2854581)|HEAP_ALLOCATE|[9]|Bytes:5
11:53:57.0 (2925122)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"name0"|0x70b4023e
11:53:57.0 (2936470)|STATEMENT_EXECUTE|[10]
11:53:57.0 (2940340)|HEAP_ALLOCATE|[10]|Bytes:7
11:53:57.0 (2970859)|VARIABLE_ASSIGNMENT|[10]|this.Company|"company"|0x70b4023e
11:53:57.0 (2980801)|STATEMENT_EXECUTE|[11]
11:53:57.0 (2984788)|HEAP_ALLOCATE|[11]|Bytes:10
11:53:57.0 (3011309)|VARIABLE_ASSIGNMENT|[11]|this.Status|"somestatus"|0x70b4023e
11:53:57.0 (3020919)|STATEMENT_EXECUTE|[12]
11:53:57.0 (3056550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:57.0 (3069265)|HEAP_ALLOCATE|[7]|Bytes:4
11:53:57.0 (3078693)|VARIABLE_ASSIGNMENT|[7]|i|1
11:53:57.0 (3087350)|STATEMENT_EXECUTE|[7]
11:53:57.0 (3089829)|STATEMENT_EXECUTE|[8]
11:53:57.0 (3107634)|HEAP_ALLOCATE|[8]|Bytes:4
11:53:57.0 (3124085)|VARIABLE_SCOPE_BEGIN|[8]|l|Lead|true|false
11:53:57.0 (3139957)|VARIABLE_ASSIGNMENT|[8]|l|{}|0x3f06d784
11:53:57.0 (3147998)|STATEMENT_EXECUTE|[9]
11:53:57.0 (3163967)|HEAP_ALLOCATE|[9]|Bytes:1
11:53:57.0 (3179701)|HEAP_ALLOCATE|[9]|Bytes:5
11:53:57.0 (3215046)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"name1"|0x3f06d784
11:53:57.0 (3224186)|STATEMENT_EXECUTE|[10]
11:53:57.0 (3240619)|VARIABLE_ASSIGNMENT|[10]|this.Company|"company"|0x3f06d784
11:53:57.0 (3248860)|STATEMENT_EXECUTE|[11]
11:53:57.0 (3264632)|VARIABLE_ASSIGNMENT|[11]|this.Status|"somestatus"|0x3f06d784
11:53:57.0 (3272809)|STATEMENT_EXECUTE|[12]
11:53:57.0 (3281652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:57.0 (3290874)|HEAP_ALLOCATE|[7]|Bytes:4
11:53:57.0 (3302923)|VARIABLE_ASSIGNMENT|[7]|i|2
11:53:57.0 (3312166)|STATEMENT_EXECUTE|[7]
11:53:57.0 (3314529)|STATEMENT_EXECUTE|[8]
11:53:57.0 (3328110)|HEAP_ALLOCATE|[8]|Bytes:4
11:53:57.0 (3341184)|VARIABLE_SCOPE_BEGIN|[8]|l|Lead|true|false
11:53:57.0 (3355989)|VARIABLE_ASSIGNMENT|[8]|l|{}|0x509a6a6b
11:53:57.0 (3363942)|STATEMENT_EXECUTE|[9]
11:53:57.0 (3379109)|HEAP_ALLOCATE|[9]|Bytes:1
11:53:57.0 (3392919)|HEAP_ALLOCATE|[9]|Bytes:5
11:53:57.0 (3418444)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"name2"|0x509a6a6b
11:53:57.0 (3428316)|STATEMENT_EXECUTE|[10]
11:53:57.0 (3445915)|VARIABLE_ASSIGNMENT|[10]|this.Company|"company"|0x509a6a6b
11:53:57.0 (3455517)|STATEMENT_EXECUTE|[11]
11:53:57.0 (3472397)|VARIABLE_ASSIGNMENT|[11]|this.Status|"somestatus"|0x509a6a6b
11:53:57.0 (3480883)|STATEMENT_EXECUTE|[12]
11:53:57.0 (3489165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:57.0 (3497678)|HEAP_ALLOCATE|[7]|Bytes:4
11:53:57.0 (3506449)|VARIABLE_ASSIGNMENT|[7]|i|3
11:53:57.0 (3514153)|STATEMENT_EXECUTE|[7]
11:53:57.0 (3516431)|STATEMENT_EXECUTE|[8]
11:53:57.0 (3530191)|HEAP_ALLOCATE|[8]|Bytes:4
11:53:57.0 (3542226)|VARIABLE_SCOPE_BEGIN|[8]|l|Lead|true|false
11:53:57.0 (3556233)|VARIABLE_ASSIGNMENT|[8]|l|{}|0x7b371d31
11:53:57.0 (3566173)|STATEMENT_EXECUTE|[9]
11:53:57.0 (3584604)|HEAP_ALLOCATE|[9]|Bytes:1
11:53:57.0 (3600607)|HEAP_ALLOCATE|[9]|Bytes:5
11:53:57.0 (3629038)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"name3"|0x7b371d31
11:53:57.0 (3638292)|STATEMENT_EXECUTE|[10]
11:53:57.0 (3654232)|VARIABLE_ASSIGNMENT|[10]|this.Company|"company"|0x7b371d31
11:53:57.0 (3662990)|STATEMENT_EXECUTE|[11]
11:53:57.0 (3678688)|VARIABLE_ASSIGNMENT|[11]|this.Status|"somestatus"|0x7b371d31
11:53:57.0 (3687348)|STATEMENT_EXECUTE|[12]
11:53:57.0 (3695036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:57.0 (3703445)|HEAP_ALLOCATE|[7]|Bytes:4
11:53:57.0 (3712063)|VARIABLE_ASSIGNMENT|[7]|i|4
11:53:57.0 (3720655)|STATEMENT_EXECUTE|[7]
11:53:57.0 (3722999)|STATEMENT_EXECUTE|[8]
11:53:57.0 (3736724)|HEAP_ALLOCATE|[8]|Bytes:4
11:53:57.0 (3748447)|VARIABLE_SCOPE_BEGIN|[8]|l|Lead|true|false
