36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:58:20.0 (400230)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:58:20.0 (451238)|EXECUTION_STARTED
13:58:20.0 (455845)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
13:58:20.0 (688210)|HEAP_ALLOCATE|[72]|Bytes:3
13:58:20.0 (723159)|HEAP_ALLOCATE|[77]|Bytes:152
13:58:20.0 (740627)|HEAP_ALLOCATE|[342]|Bytes:408
13:58:20.0 (755470)|HEAP_ALLOCATE|[355]|Bytes:408
13:58:20.0 (768486)|HEAP_ALLOCATE|[467]|Bytes:48
13:58:20.0 (795701)|HEAP_ALLOCATE|[139]|Bytes:6
13:58:20.0 (810908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:119
13:58:20.0 (829930)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
13:58:20.0 (838141)|STATEMENT_EXECUTE|[2]
13:58:20.0 (843506)|STATEMENT_EXECUTE|[2]
13:58:20.0 (846702)|METHOD_EXIT|[2]|PasajeroTest
13:58:20.0 (1018944)|HEAP_ALLOCATE|[50]|Bytes:5
13:58:20.0 (1053020)|HEAP_ALLOCATE|[56]|Bytes:5
13:58:20.0 (1061993)|HEAP_ALLOCATE|[64]|Bytes:7
13:58:20.0 (1100634)|STATEMENT_EXECUTE|[4]
13:58:20.0 (1103149)|STATEMENT_EXECUTE|[6]
13:58:20.0 (1145391)|HEAP_ALLOCATE|[6]|Bytes:4
13:58:20.0 (1220702)|HEAP_ALLOCATE|[6]|Bytes:13
13:58:20.0 (1275798)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x1411ec83
13:58:20.0 (1304994)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
13:58:20.0 (1326070)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x1411ec83
13:58:20.0 (1332090)|STATEMENT_EXECUTE|[7]
13:58:20.0 (1352046)|HEAP_ALLOCATE|[7]|Bytes:8
13:58:20.0 (1363621)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
13:58:20.0 (1394169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:20.0 (10312976)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
