36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:28:28.0 (421565)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:28:28.0 (614500)|EXECUTION_STARTED
08:28:28.0 (619924)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
08:28:28.0 (902885)|HEAP_ALLOCATE|[72]|Bytes:3
08:28:28.0 (962840)|HEAP_ALLOCATE|[77]|Bytes:152
08:28:28.0 (988405)|HEAP_ALLOCATE|[342]|Bytes:408
08:28:28.0 (1012483)|HEAP_ALLOCATE|[355]|Bytes:408
08:28:28.0 (1035037)|HEAP_ALLOCATE|[467]|Bytes:48
08:28:28.0 (1116293)|HEAP_ALLOCATE|[139]|Bytes:6
08:28:28.0 (1145974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
08:28:28.0 (1205223)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
08:28:28.0 (1220206)|STATEMENT_EXECUTE|[2]
08:28:28.0 (1227115)|STATEMENT_EXECUTE|[2]
08:28:28.0 (1246257)|METHOD_EXIT|[2]|TarjetaTest
08:28:28.0 (1501552)|HEAP_ALLOCATE|[50]|Bytes:5
08:28:28.0 (1530854)|HEAP_ALLOCATE|[56]|Bytes:5
08:28:28.0 (1541044)|HEAP_ALLOCATE|[64]|Bytes:7
08:28:28.0 (1588132)|STATEMENT_EXECUTE|[4]
08:28:28.0 (1590416)|STATEMENT_EXECUTE|[6]
08:28:28.0 (1593892)|HEAP_ALLOCATE|[6]|Bytes:51
08:28:28.0 (1617932)|HEAP_ALLOCATE|[6]|Bytes:4
08:28:28.0 (1864090)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:28:28.0 (7639178)|SOQL_EXECUTE_END|[6]|Rows:1
08:28:28.0 (7676570)|HEAP_ALLOCATE|[6]|Bytes:8
08:28:28.0 (7695415)|HEAP_ALLOCATE|[6]|Bytes:42
08:28:28.0 (7853129)|HEAP_ALLOCATE|[6]|Bytes:8
08:28:28.0 (7874479)|HEAP_ALLOCATE|[6]|Bytes:30
08:28:28.0 (7948603)|HEAP_ALLOCATE|[6]|Bytes:12
08:28:28.0 (7960737)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
