36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:40:27.0 (358737)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
10:40:27.0 (405159)|EXECUTION_STARTED
10:40:27.0 (410898)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
10:40:27.0 (449264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:40:27.0 (580759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:40:27.0 (1001110)|HEAP_ALLOCATE|[72]|Bytes:3
10:40:27.0 (1059339)|HEAP_ALLOCATE|[77]|Bytes:152
10:40:27.0 (1074443)|HEAP_ALLOCATE|[342]|Bytes:408
10:40:27.0 (1086816)|HEAP_ALLOCATE|[355]|Bytes:408
10:40:27.0 (1103491)|HEAP_ALLOCATE|[467]|Bytes:48
10:40:27.0 (1163136)|HEAP_ALLOCATE|[139]|Bytes:6
10:40:27.0 (1295016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:40:27.0 (1322812)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
10:40:27.0 (1404446)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x427df445
10:40:27.0 (1472124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:40:27.0 (1491076)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
10:40:27.0 (1506752)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x427df445
10:40:27.0 (1516767)|STATEMENT_EXECUTE|[1]
10:40:27.0 (1519410)|STATEMENT_EXECUTE|[3]
10:40:27.0 (1552521)|HEAP_ALLOCATE|[50]|Bytes:5
10:40:27.0 (1573307)|HEAP_ALLOCATE|[56]|Bytes:5
10:40:27.0 (1582042)|HEAP_ALLOCATE|[64]|Bytes:7
10:40:27.0 (2499603)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T08:40:27.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:40:27.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x427df445
10:40:27.0 (2520153)|STATEMENT_EXECUTE|[5]
10:40:27.0 (2847223)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C75dmEAB":{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:16:10.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:16:10.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x427df445
10:40:27.0 (2878195)|STATEMENT_EXECUTE|[8]
10:40:27.0 (2886749)|STATEMENT_EXECUTE|[9]
10:40:27.0 (2891332)|STATEMENT_EXECUTE|[10]
10:40:27.0 (5142481)|HEAP_ALLOCATE|[10]|Bytes:4
10:40:27.0 (5156497)|HEAP_ALLOCATE|[10]|Bytes:30
10:40:27.0 (5192203)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
10:40:27.0 (5202676)|STATEMENT_EXECUTE|[1]
10:40:27.0 (5209833)|STATEMENT_EXECUTE|[1]
10:40:27.0 (5689477)|SYSTEM_MODE_ENTER|false
10:40:27.0 (5705648)|HEAP_ALLOCATE|[10]|Bytes:5
10:40:27.0 (5714854)|SYSTEM_MODE_EXIT|false
10:40:27.0 (5741769)|METHOD_EXIT|[1]|TaskMethods
10:40:27.0 (5791873)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
10:40:27.0 (5838490)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
10:40:27.0 (6128961)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T08:40:27.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:40:27.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x4e2d0c47
10:40:27.0 (6157598)|SYSTEM_MODE_ENTER|false
10:40:27.0 (6164546)|HEAP_ALLOCATE|[5]|Bytes:5
10:40:27.0 (6171210)|STATEMENT_EXECUTE|[3]
10:40:27.0 (6304627)|STATEMENT_EXECUTE|[5]
10:40:27.0 (6307299)|STATEMENT_EXECUTE|[7]
10:40:27.0 (6327324)|HEAP_ALLOCATE|[7]|Bytes:4
10:40:27.0 (6409863)|VARIABLE_SCOPE_BEGIN|[7]|setWhatIds|Set<String>|true|false
10:40:27.0 (6442833)|VARIABLE_ASSIGNMENT|[7]|setWhatIds|[]|0x46aaf9b0
10:40:27.0 (6609243)|HEAP_ALLOCATE|[9]|Bytes:5
10:40:27.0 (6647231)|VARIABLE_SCOPE_BEGIN|[9]|inTask|Task|true|false
10:40:27.0 (6858438)|VARIABLE_ASSIGNMENT|[9]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:40:27.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:40:27.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x2c0c13ca
10:40:27.0 (6878368)|STATEMENT_EXECUTE|[9]
10:40:27.0 (6900843)|HEAP_ALLOCATE|[10]|Bytes:9
10:40:27.0 (6934168)|STATEMENT_EXECUTE|[10]
10:40:27.0 (6936598)|STATEMENT_EXECUTE|[11]
10:40:27.0 (7005296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:40:27.0 (7027854)|HEAP_ALLOCATE|[9]|Bytes:5
10:40:27.0 (7044295)|VARIABLE_ASSIGNMENT|[9]|inTask|null|
