36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:22.0 (436829)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:38:22.0 (654156)|EXECUTION_STARTED
08:38:22.0 (661399)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
08:38:22.0 (731620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:38:22.0 (796358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:38:22.0 (1315935)|HEAP_ALLOCATE|[72]|Bytes:3
08:38:22.0 (1392146)|HEAP_ALLOCATE|[77]|Bytes:152
08:38:22.0 (1415409)|HEAP_ALLOCATE|[342]|Bytes:408
08:38:22.0 (1436552)|HEAP_ALLOCATE|[355]|Bytes:408
08:38:22.0 (1455373)|HEAP_ALLOCATE|[467]|Bytes:48
08:38:22.0 (1538386)|HEAP_ALLOCATE|[139]|Bytes:6
08:38:22.0 (1721244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:38:22.0 (1758087)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:38:22.0 (1964927)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x55861a50
08:38:22.0 (2059899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:38:22.0 (2150652)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:38:22.0 (2175642)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x55861a50
08:38:22.0 (2192098)|STATEMENT_EXECUTE|[1]
08:38:22.0 (2195671)|STATEMENT_EXECUTE|[3]
08:38:22.0 (2237041)|HEAP_ALLOCATE|[50]|Bytes:5
08:38:22.0 (2268226)|HEAP_ALLOCATE|[56]|Bytes:5
08:38:22.0 (2280680)|HEAP_ALLOCATE|[64]|Bytes:7
08:38:22.0 (4092825)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:38:22.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"task2","SystemModstamp":"2018-04-16T06:38:22.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T11:54:21.000Z","Id":"00T1r00004C4pDkEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x55861a50
08:38:22.0 (4120063)|STATEMENT_EXECUTE|[5]
08:38:22.0 (4604441)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C4pDkEAJ":{"Status":"In Progress","LastModifiedDate":"2018-04-13T11:54:21.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vjlreAAA","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"task2","SystemModstamp":"2018-04-13T11:54:21.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T11:54:21.000Z","Id":"00T1r00004C4pDkEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x55861a50
08:38:22.0 (4639301)|STATEMENT_EXECUTE|[8]
08:38:22.0 (4646883)|STATEMENT_EXECUTE|[9]
08:38:22.0 (4648961)|STATEMENT_EXECUTE|[10]
08:38:22.0 (15001154)|HEAP_ALLOCATE|[10]|Bytes:1
08:38:22.0 (15016809)|HEAP_ALLOCATE|[10]|Bytes:11
08:38:22.0 (15056868)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
08:38:22.0 (15066459)|STATEMENT_EXECUTE|[1]
08:38:22.0 (15074204)|STATEMENT_EXECUTE|[1]
08:38:22.0 (15505795)|SYSTEM_MODE_ENTER|false
08:38:22.0 (15525214)|HEAP_ALLOCATE|[10]|Bytes:5
08:38:22.0 (15535835)|SYSTEM_MODE_EXIT|false
08:38:22.0 (15562780)|METHOD_EXIT|[1]|TaskMethods
08:38:22.0 (15616032)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:38:22.0 (15665603)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
08:38:22.0 (16010255)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:38:22.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"task2","SystemModstamp":"2018-04-16T06:38:22.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T11:54:21.000Z","Id":"00T1r00004C4pDkEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x527fff3c
