36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:08:59.0 (367062)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:08:59.0 (427731)|EXECUTION_STARTED
12:08:59.0 (433492)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009rUzv|DailyLeadProcessorTest.testing
12:08:59.0 (1164274)|HEAP_ALLOCATE|[72]|Bytes:3
12:08:59.0 (1226677)|HEAP_ALLOCATE|[77]|Bytes:152
12:08:59.0 (1248998)|HEAP_ALLOCATE|[342]|Bytes:408
12:08:59.0 (1264523)|HEAP_ALLOCATE|[355]|Bytes:408
12:08:59.0 (1277745)|HEAP_ALLOCATE|[467]|Bytes:48
12:08:59.0 (1307877)|HEAP_ALLOCATE|[139]|Bytes:6
12:08:59.0 (1327619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
12:08:59.0 (1368504)|METHOD_ENTRY|[2]|01p1r000009rUzv|DailyLeadProcessorTest.DailyLeadProcessorTest()
12:08:59.0 (1377511)|STATEMENT_EXECUTE|[2]
12:08:59.0 (1383001)|STATEMENT_EXECUTE|[2]
12:08:59.0 (1388473)|METHOD_EXIT|[2]|DailyLeadProcessorTest
12:08:59.0 (1424321)|HEAP_ALLOCATE|[50]|Bytes:5
12:08:59.0 (1448166)|HEAP_ALLOCATE|[56]|Bytes:5
12:08:59.0 (1456216)|HEAP_ALLOCATE|[64]|Bytes:7
12:08:59.0 (1487571)|STATEMENT_EXECUTE|[5]
12:08:59.0 (1490096)|STATEMENT_EXECUTE|[7]
12:08:59.0 (1581157)|HEAP_ALLOCATE|[7]|Bytes:4
12:08:59.0 (1658855)|VARIABLE_SCOPE_BEGIN|[7]|l_lst|List<Lead>|true|false
12:08:59.0 (1671417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:08:59.0 (1695545)|VARIABLE_ASSIGNMENT|[7]|l_lst|[]|0x65116cf2
12:08:59.0 (1702985)|STATEMENT_EXECUTE|[8]
12:08:59.0 (1706952)|VARIABLE_SCOPE_BEGIN|[8]|i|Integer|false|false
12:08:59.0 (1714161)|HEAP_ALLOCATE|[8]|Bytes:4
12:08:59.0 (1722431)|VARIABLE_ASSIGNMENT|[8]|i|0
12:08:59.0 (1729965)|STATEMENT_EXECUTE|[8]
12:08:59.0 (1731579)|STATEMENT_EXECUTE|[9]
12:08:59.0 (1745550)|HEAP_ALLOCATE|[9]|Bytes:4
12:08:59.0 (1830218)|VARIABLE_SCOPE_BEGIN|[9]|l|Lead|true|false
12:08:59.0 (1856749)|VARIABLE_ASSIGNMENT|[9]|l|{}|0x4d6db69d
12:08:59.0 (1863442)|STATEMENT_EXECUTE|[10]
12:08:59.0 (1867367)|HEAP_ALLOCATE|[10]|Bytes:8
12:08:59.0 (1924913)|HEAP_ALLOCATE|[10]|Bytes:1
12:08:59.0 (1952109)|HEAP_ALLOCATE|[10]|Bytes:9
12:08:59.0 (2728904)|VARIABLE_ASSIGNMENT|[10]|this.LastName|"lastname0"|0x4d6db69d
12:08:59.0 (2740328)|STATEMENT_EXECUTE|[11]
12:08:59.0 (2745065)|HEAP_ALLOCATE|[11]|Bytes:7
12:08:59.0 (2780517)|HEAP_ALLOCATE|[11]|Bytes:1
12:08:59.0 (2794196)|HEAP_ALLOCATE|[11]|Bytes:8
12:08:59.0 (2826428)|VARIABLE_ASSIGNMENT|[11]|this.Company|"company0"|0x4d6db69d
12:08:59.0 (2833275)|STATEMENT_EXECUTE|[12]
12:08:59.0 (2861902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:08:59.0 (2871340)|HEAP_ALLOCATE|[8]|Bytes:4
12:08:59.0 (2879973)|VARIABLE_ASSIGNMENT|[8]|i|1
12:08:59.0 (2887593)|STATEMENT_EXECUTE|[8]
12:08:59.0 (2889451)|STATEMENT_EXECUTE|[9]
12:08:59.0 (2904226)|HEAP_ALLOCATE|[9]|Bytes:4
12:08:59.0 (2922165)|VARIABLE_SCOPE_BEGIN|[9]|l|Lead|true|false
12:08:59.0 (2934426)|VARIABLE_ASSIGNMENT|[9]|l|{}|0x49c5c530
12:08:59.0 (2940071)|STATEMENT_EXECUTE|[10]
12:08:59.0 (2952513)|HEAP_ALLOCATE|[10]|Bytes:1
12:08:59.0 (2962267)|HEAP_ALLOCATE|[10]|Bytes:9
12:08:59.0 (2985497)|VARIABLE_ASSIGNMENT|[10]|this.LastName|"lastname1"|0x49c5c530
12:08:59.0 (2992319)|STATEMENT_EXECUTE|[11]
12:08:59.0 (3001886)|HEAP_ALLOCATE|[11]|Bytes:1
12:08:59.0 (3011060)|HEAP_ALLOCATE|[11]|Bytes:8
12:08:59.0 (3026820)|VARIABLE_ASSIGNMENT|[11]|this.Company|"company1"|0x49c5c530
12:08:59.0 (3032393)|STATEMENT_EXECUTE|[12]
12:08:59.0 (3038934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:08:59.0 (3044675)|HEAP_ALLOCATE|[8]|Bytes:4
12:08:59.0 (3051150)|VARIABLE_ASSIGNMENT|[8]|i|2
12:08:59.0 (3056604)|STATEMENT_EXECUTE|[8]
12:08:59.0 (3058223)|STATEMENT_EXECUTE|[9]
12:08:59.0 (3067934)|HEAP_ALLOCATE|[9]|Bytes:4
12:08:59.0 (3076952)|VARIABLE_SCOPE_BEGIN|[9]|l|Lead|true|false
12:08:59.0 (3086802)|VARIABLE_ASSIGNMENT|[9]|l|{}|0x48e1cf71
12:08:59.0 (3091897)|STATEMENT_EXECUTE|[10]
12:08:59.0 (3101516)|HEAP_ALLOCATE|[10]|Bytes:1
12:08:59.0 (3110310)|HEAP_ALLOCATE|[10]|Bytes:9
12:08:59.0 (3127416)|VARIABLE_ASSIGNMENT|[10]|this.LastName|"lastname2"|0x48e1cf71
12:08:59.0 (3133228)|STATEMENT_EXECUTE|[11]
12:08:59.0 (3141986)|HEAP_ALLOCATE|[11]|Bytes:1
12:08:59.0 (3150652)|HEAP_ALLOCATE|[11]|Bytes:8
12:08:59.0 (3165480)|VARIABLE_ASSIGNMENT|[11]|this.Company|"company2"|0x48e1cf71
12:08:59.0 (3172234)|STATEMENT_EXECUTE|[12]
12:08:59.0 (3179859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:08:59.0 (3188178)|HEAP_ALLOCATE|[8]|Bytes:4
12:08:59.0 (3196824)|VARIABLE_ASSIGNMENT|[8]|i|3
