36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:03:55.0 (398718)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:03:55.0 (459968)|EXECUTION_STARTED
12:03:55.0 (465272)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p5xn|TaskTest.testCerrarTarea
12:03:55.0 (818772)|HEAP_ALLOCATE|[72]|Bytes:3
12:03:55.0 (873237)|HEAP_ALLOCATE|[77]|Bytes:152
12:03:55.0 (897959)|HEAP_ALLOCATE|[342]|Bytes:408
12:03:55.0 (923728)|HEAP_ALLOCATE|[355]|Bytes:408
12:03:55.0 (947689)|HEAP_ALLOCATE|[467]|Bytes:48
12:03:55.0 (987550)|HEAP_ALLOCATE|[139]|Bytes:6
12:03:55.0 (1013648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
12:03:55.0 (1045677)|METHOD_ENTRY|[2]|01p1r000009p5xn|TaskTest.TaskTest()
12:03:55.0 (1059055)|STATEMENT_EXECUTE|[2]
12:03:55.0 (1067162)|STATEMENT_EXECUTE|[2]
12:03:55.0 (1073536)|METHOD_EXIT|[2]|TaskTest
12:03:55.0 (1298168)|HEAP_ALLOCATE|[50]|Bytes:5
12:03:55.0 (1334745)|HEAP_ALLOCATE|[56]|Bytes:5
12:03:55.0 (1348572)|HEAP_ALLOCATE|[64]|Bytes:7
12:03:55.0 (1404904)|STATEMENT_EXECUTE|[4]
12:03:55.0 (1408442)|STATEMENT_EXECUTE|[6]
12:03:55.0 (1473919)|HEAP_ALLOCATE|[6]|Bytes:4
12:03:55.0 (1582795)|HEAP_ALLOCATE|[6]|Bytes:12
12:03:55.0 (1657988)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaParent"|0x5ccc219
12:03:55.0 (1703923)|VARIABLE_SCOPE_BEGIN|[6]|oAccountParent|Account|true|false
12:03:55.0 (1731006)|VARIABLE_ASSIGNMENT|[6]|oAccountParent|{"Name":"CuentaParent"}|0x5ccc219
12:03:55.0 (1742240)|STATEMENT_EXECUTE|[7]
12:03:55.0 (1776829)|HEAP_ALLOCATE|[7]|Bytes:8
12:03:55.0 (1788604)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
12:03:55.0 (1835810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:55.0 (653535491)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:03:55.0 (653562973)|DUPLICATE_DETECTION_BEGIN
12:03:55.0 (654257308)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:03:55.0 (679354440)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:55.0 (679410701)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:03:55.0 (679643409)|DUPLICATE_DETECTION_END
12:03:55.0 (679653660)|CODE_UNIT_FINISHED|DuplicateDetector
12:03:55.0 (713399098)|DML_END|[7]
12:03:55.0 (713437126)|STATEMENT_EXECUTE|[9]
