36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:29.0 (374841)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:51:29.0 (408957)|EXECUTION_STARTED
16:51:29.0 (413688)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
16:51:29.0 (440500)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeUpdate
16:51:29.0 (503853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:29.0 (600746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:29.0 (1008374)|HEAP_ALLOCATE|[72]|Bytes:3
16:51:29.0 (1070938)|HEAP_ALLOCATE|[77]|Bytes:152
16:51:29.0 (1085335)|HEAP_ALLOCATE|[342]|Bytes:408
16:51:29.0 (1101674)|HEAP_ALLOCATE|[355]|Bytes:408
16:51:29.0 (1112864)|HEAP_ALLOCATE|[467]|Bytes:48
16:51:29.0 (1166248)|HEAP_ALLOCATE|[139]|Bytes:6
16:51:29.0 (1296195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:29.0 (1319259)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:51:29.0 (1385241)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2628b3d9
16:51:29.0 (1450455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:29.0 (1464489)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:51:29.0 (1478523)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2628b3d9
16:51:29.0 (1488532)|STATEMENT_EXECUTE|[1]
16:51:29.0 (1491372)|STATEMENT_EXECUTE|[3]
16:51:29.0 (1520240)|HEAP_ALLOCATE|[50]|Bytes:5
16:51:29.0 (1543601)|HEAP_ALLOCATE|[56]|Bytes:5
16:51:29.0 (1552132)|HEAP_ALLOCATE|[64]|Bytes:7
16:51:29.0 (1935541)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-12T14:50:54.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"ddddddd","SystemModstamp":"2018-04-12T14:50:54.000Z","Contacto__c":"0031r000024PVVcAAO","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T14:50:46.000Z","Mes_de_caducidad__c":12,"Id":"a031r00000Rt5feAAB","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"1111111111111111"}]|0x2628b3d9
16:51:29.0 (1960743)|STATEMENT_EXECUTE|[5]
16:51:29.0 (1972765)|STATEMENT_EXECUTE|[6]
16:51:29.0 (1974995)|STATEMENT_EXECUTE|[7]
16:51:29.0 (3857994)|HEAP_ALLOCATE|[7]|Bytes:1
16:51:29.0 (3867836)|HEAP_ALLOCATE|[7]|Bytes:14
16:51:29.0 (3902094)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:51:29.0 (3909340)|STATEMENT_EXECUTE|[1]
16:51:29.0 (3915467)|STATEMENT_EXECUTE|[1]
16:51:29.0 (4272812)|SYSTEM_MODE_ENTER|false
16:51:29.0 (4289162)|HEAP_ALLOCATE|[7]|Bytes:5
16:51:29.0 (4297805)|SYSTEM_MODE_EXIT|false
16:51:29.0 (4322110)|METHOD_EXIT|[1]|TarjetaMethods
16:51:29.0 (4359940)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:51:29.0 (4395464)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:51:29.0 (4546916)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"LastModifiedDate":"2018-04-12T14:50:54.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"ddddddd","SystemModstamp":"2018-04-12T14:50:54.000Z","Contacto__c":"0031r000024PVVcAAO","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T14:50:46.000Z","Mes_de_caducidad__c":12,"Id":"a031r00000Rt5feAAB","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"1111111111111111"}]|0x447b660a
16:51:29.0 (4566979)|SYSTEM_MODE_ENTER|false
16:51:29.0 (4573441)|HEAP_ALLOCATE|[5]|Bytes:5
16:51:29.0 (4578914)|STATEMENT_EXECUTE|[3]
16:51:29.0 (4683656)|STATEMENT_EXECUTE|[5]
16:51:29.0 (4686131)|STATEMENT_EXECUTE|[7]
16:51:29.0 (4737259)|HEAP_ALLOCATE|[7]|Bytes:4
16:51:29.0 (4858109)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:51:29.0 (4870550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:29.0 (4891545)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x9223b4d
16:51:29.0 (4900036)|STATEMENT_EXECUTE|[9]
16:51:29.0 (4904899)|HEAP_ALLOCATE|[9]|Bytes:51
16:51:29.0 (4928251)|HEAP_ALLOCATE|[9]|Bytes:4
16:51:29.0 (6298728)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:51:29.0 (11033964)|SOQL_EXECUTE_END|[9]|Rows:1
16:51:29.0 (11057962)|HEAP_ALLOCATE|[9]|Bytes:8
16:51:29.0 (11074107)|HEAP_ALLOCATE|[9]|Bytes:42
16:51:29.0 (11137506)|HEAP_ALLOCATE|[9]|Bytes:8
16:51:29.0 (11149512)|HEAP_ALLOCATE|[9]|Bytes:30
16:51:29.0 (11182231)|HEAP_ALLOCATE|[9]|Bytes:12
