36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:34:17.0 (748103)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:34:17.0 (792724)|EXECUTION_STARTED
09:34:17.0 (797152)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008ZgDb|ParkLocatorTest.testCallout
09:34:17.0 (1625987)|HEAP_ALLOCATE|[72]|Bytes:3
09:34:17.0 (1661743)|HEAP_ALLOCATE|[77]|Bytes:152
09:34:17.0 (1677449)|HEAP_ALLOCATE|[342]|Bytes:408
09:34:17.0 (1693221)|HEAP_ALLOCATE|[355]|Bytes:408
09:34:17.0 (1706506)|HEAP_ALLOCATE|[467]|Bytes:48
09:34:17.0 (1735829)|HEAP_ALLOCATE|[139]|Bytes:6
09:34:17.0 (1750313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
09:34:17.0 (1761917)|METHOD_ENTRY|[2]|01p1r000008ZgDb|ParkLocatorTest.ParkLocatorTest()
09:34:17.0 (1771515)|STATEMENT_EXECUTE|[2]
09:34:17.0 (1777260)|STATEMENT_EXECUTE|[2]
09:34:17.0 (1781498)|METHOD_EXIT|[2]|ParkLocatorTest
09:34:17.0 (1816614)|HEAP_ALLOCATE|[50]|Bytes:5
09:34:17.0 (1837055)|HEAP_ALLOCATE|[56]|Bytes:5
09:34:17.0 (1846219)|HEAP_ALLOCATE|[64]|Bytes:7
09:34:17.0 (1879682)|STATEMENT_EXECUTE|[3]
09:34:17.0 (1882131)|STATEMENT_EXECUTE|[5]
09:34:17.0 (1885325)|HEAP_ALLOCATE|[5]|Bytes:21
09:34:17.0 (1966048)|HEAP_ALLOCATE|[5]|Bytes:27
09:34:17.0 (1975164)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
09:34:17.0 (1979924)|STATEMENT_EXECUTE|[1]
09:34:17.0 (1985289)|SYSTEM_METHOD_EXIT|[1]|Type
09:34:17.0 (1991197)|HEAP_ALLOCATE|[5]|Bytes:8
09:34:17.0 (2007535)|HEAP_ALLOCATE|[5]|Bytes:8
09:34:17.0 (2015449)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
09:34:17.0 (2054654)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x11f26aa9
09:34:17.0 (2061744)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
09:34:17.0 (2161379)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.WebServiceMock"|0x7b29e860
09:34:17.0 (2236476)|HEAP_ALLOCATE|[5]|Bytes:8
09:34:17.0 (4032173)|HEAP_ALLOCATE|[5]|Bytes:1
09:34:17.0 (4050679)|METHOD_ENTRY|[2]|01p1r000008ZgZX|ParkServiceMock.ParkServiceMock()
09:34:17.0 (4058411)|STATEMENT_EXECUTE|[2]
09:34:17.0 (4063793)|STATEMENT_EXECUTE|[2]
09:34:17.0 (4068165)|METHOD_EXIT|[2]|ParkServiceMock
09:34:17.0 (4082334)|HEAP_ALLOCATE|[5]|Bytes:4
09:34:17.0 (4098411)|CONSTRUCTOR_ENTRY|[5]|01p1r000008ZgZX|<init>()
09:34:17.0 (4128869)|VARIABLE_SCOPE_BEGIN|[2]|this|ParkServiceMock|true|false
09:34:17.0 (4148220)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x284c0132
09:34:17.0 (4165445)|STATEMENT_EXECUTE|[2]
09:34:17.0 (4171596)|CONSTRUCTOR_EXIT|[5]|01p1r000008ZgZX|<init>()
09:34:17.0 (4207254)|HEAP_ALLOCATE|[5]|Bytes:63
09:34:17.0 (4215793)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
09:34:17.0 (4219745)|STATEMENT_EXECUTE|[1]
09:34:17.0 (4224180)|SYSTEM_METHOD_EXIT|[1]|Test
09:34:17.0 (4237578)|METHOD_ENTRY|[5]||System.Test.setMock(System.Type, Object)
09:34:17.0 (6830566)|METHOD_EXIT|[5]||System.Test.setMock(System.Type, Object)
09:34:17.0 (7144976)|STATEMENT_EXECUTE|[7]
09:34:17.0 (7190882)|HEAP_ALLOCATE|[7]|Bytes:4
09:34:17.0 (7222969)|VARIABLE_SCOPE_BEGIN|[7]|result|List<String>|true|false
09:34:17.0 (7255048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:34:17.0 (7266996)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x2d306fe3
09:34:17.0 (7273443)|STATEMENT_EXECUTE|[8]
09:34:17.0 (7280642)|HEAP_ALLOCATE|[8]|Bytes:4
09:34:17.0 (7296268)|HEAP_ALLOCATE|[8]|Bytes:5
09:34:17.0 (7305935)|HEAP_ALLOCATE|[8]|Bytes:5
09:34:17.0 (7310160)|HEAP_ALLOCATE|[8]|Bytes:5
09:34:17.0 (7314653)|VARIABLE_SCOPE_BEGIN|[8]|expectedvalue|List<String>|true|false
09:34:17.0 (7331360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:34:17.0 (7342177)|VARIABLE_ASSIGNMENT|[8]|expectedvalue|["Park1","Park2","Park3"]|0x5fc9b238
09:34:17.0 (7348667)|STATEMENT_EXECUTE|[10]
09:34:17.0 (7351792)|HEAP_ALLOCATE|[10]|Bytes:5
09:34:17.0 (8907591)|HEAP_ALLOCATE|[10]|Bytes:1
09:34:17.0 (8929900)|METHOD_ENTRY|[1]|01p1r000007YpF6|ParkLocator.ParkLocator()
09:34:17.0 (8938879)|STATEMENT_EXECUTE|[1]
09:34:17.0 (8945371)|STATEMENT_EXECUTE|[1]
09:34:17.0 (8951639)|METHOD_EXIT|[1]|ParkLocator
09:34:17.0 (8989754)|METHOD_ENTRY|[10]|01p1r000007YpF6|ParkLocator.country(String)
09:34:17.0 (9016046)|VARIABLE_SCOPE_BEGIN|[4]|country|String|false|false
09:34:17.0 (9033208)|VARIABLE_ASSIGNMENT|[4]|country|"India"
09:34:17.0 (9048710)|STATEMENT_EXECUTE|[4]
09:34:17.0 (9051514)|STATEMENT_EXECUTE|[5]
09:34:17.0 (11137561)|HEAP_ALLOCATE|[5]|Bytes:2
09:34:17.0 (11167425)|HEAP_ALLOCATE|[5]|Bytes:36
