36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:11:24.0 (406147)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:11:24.0 (472146)|EXECUTION_STARTED
14:11:24.0 (476948)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
14:11:24.0 (764306)|HEAP_ALLOCATE|[72]|Bytes:3
14:11:24.0 (818899)|HEAP_ALLOCATE|[77]|Bytes:152
14:11:24.0 (840024)|HEAP_ALLOCATE|[342]|Bytes:408
14:11:24.0 (853016)|HEAP_ALLOCATE|[355]|Bytes:408
14:11:24.0 (866270)|HEAP_ALLOCATE|[467]|Bytes:48
14:11:24.0 (896305)|HEAP_ALLOCATE|[139]|Bytes:6
14:11:24.0 (912659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:11:24.0 (937087)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:11:24.0 (946037)|STATEMENT_EXECUTE|[2]
14:11:24.0 (952350)|STATEMENT_EXECUTE|[2]
14:11:24.0 (957357)|METHOD_EXIT|[2]|PasajeroTest
14:11:24.0 (1158727)|HEAP_ALLOCATE|[50]|Bytes:5
14:11:24.0 (1187454)|HEAP_ALLOCATE|[56]|Bytes:5
14:11:24.0 (1197339)|HEAP_ALLOCATE|[64]|Bytes:7
14:11:24.0 (1242025)|STATEMENT_EXECUTE|[4]
14:11:24.0 (1244427)|STATEMENT_EXECUTE|[6]
14:11:24.0 (1302705)|HEAP_ALLOCATE|[6]|Bytes:4
14:11:24.0 (1409318)|HEAP_ALLOCATE|[6]|Bytes:13
14:11:24.0 (1469609)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x17ed8bf4
14:11:24.0 (1506708)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
14:11:24.0 (1529592)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x17ed8bf4
14:11:24.0 (1536156)|STATEMENT_EXECUTE|[7]
14:11:24.0 (1561387)|HEAP_ALLOCATE|[7]|Bytes:8
14:11:24.0 (1576067)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
14:11:24.0 (1617165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (11996156)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:11:24.0 (12020351)|DUPLICATE_DETECTION_BEGIN
14:11:24.0 (12611231)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:11:24.0 (35654142)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:11:24.0 (35686449)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:11:24.0 (35811614)|DUPLICATE_DETECTION_END
14:11:24.0 (35819492)|CODE_UNIT_FINISHED|DuplicateDetector
14:11:24.0 (71423953)|DML_END|[7]
14:11:24.0 (71450798)|STATEMENT_EXECUTE|[9]
14:11:24.0 (71488336)|HEAP_ALLOCATE|[9]|Bytes:4
14:11:24.0 (71561286)|HEAP_ALLOCATE|[9]|Bytes:15
14:11:24.0 (71606377)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x69c05f74
14:11:24.0 (71614626)|HEAP_ALLOCATE|[9]|Bytes:9
14:11:24.0 (71630521)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x69c05f74
14:11:24.0 (71669407)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001mybRJAAY"|0x69c05f74
14:11:24.0 (71712858)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
14:11:24.0 (71739493)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001mybRJAAY"}|0x69c05f74
14:11:24.0 (71749236)|STATEMENT_EXECUTE|[11]
14:11:24.0 (71769368)|HEAP_ALLOCATE|[11]|Bytes:8
14:11:24.0 (71780903)|DML_BEGIN|[11]|Op:Insert|Type:Contact|Rows:1
14:11:24.0 (71815605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (79693433)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:11:24.0 (79732629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (79863927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (79878749)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:11:24.0 (79951524)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x811bc9f
14:11:24.0 (80021494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (80033589)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:11:24.0 (80054090)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x811bc9f
14:11:24.0 (80073036)|STATEMENT_EXECUTE|[1]
14:11:24.0 (80079907)|STATEMENT_EXECUTE|[3]
14:11:24.0 (80604479)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybRJAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x811bc9f
14:11:24.0 (80630051)|STATEMENT_EXECUTE|[5]
14:11:24.0 (80636981)|STATEMENT_EXECUTE|[6]
14:11:24.0 (80639064)|STATEMENT_EXECUTE|[7]
14:11:24.0 (81994489)|HEAP_ALLOCATE|[7]|Bytes:1
14:11:24.0 (82042716)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:11:24.0 (82053383)|STATEMENT_EXECUTE|[1]
14:11:24.0 (82060694)|STATEMENT_EXECUTE|[1]
14:11:24.0 (82475414)|SYSTEM_MODE_ENTER|false
14:11:24.0 (82495724)|HEAP_ALLOCATE|[7]|Bytes:5
14:11:24.0 (82506291)|SYSTEM_MODE_EXIT|false
14:11:24.0 (82519038)|METHOD_EXIT|[1]|ContactMethods
14:11:24.0 (82550565)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:11:24.0 (82585535)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:11:24.0 (82925889)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybRJAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0xa488d4c
14:11:24.0 (82975677)|SYSTEM_MODE_ENTER|false
14:11:24.0 (82985956)|HEAP_ALLOCATE|[5]|Bytes:5
14:11:24.0 (82994329)|STATEMENT_EXECUTE|[3]
14:11:24.0 (83082470)|STATEMENT_EXECUTE|[5]
14:11:24.0 (83217643)|HEAP_ALLOCATE|[7]|Bytes:5
14:11:24.0 (83240611)|HEAP_ALLOCATE|[7]|Bytes:4
14:11:24.0 (83251689)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:11:24.0 (83635219)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001mybRJAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x52d65e0e
14:11:24.0 (83654190)|STATEMENT_EXECUTE|[7]
14:11:24.0 (84585171)|HEAP_ALLOCATE|[8]|Bytes:1
14:11:24.0 (84596173)|HEAP_ALLOCATE|[8]|Bytes:7
14:11:24.0 (84608876)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:11:24.0 (84614943)|STATEMENT_EXECUTE|[1]
14:11:24.0 (84619810)|STATEMENT_EXECUTE|[1]
14:11:24.0 (84631536)|HEAP_ALLOCATE|[8]|Bytes:5
14:11:24.0 (84641584)|METHOD_EXIT|[1]|Utils
14:11:24.0 (84659357)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:11:24.0 (84679368)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:11:24.0 (84691059)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:11:24.0 (84711124)|HEAP_ALLOCATE|[5]|Bytes:5
14:11:24.0 (84716486)|STATEMENT_EXECUTE|[3]
14:11:24.0 (84718420)|STATEMENT_EXECUTE|[5]
14:11:24.0 (84721568)|HEAP_ALLOCATE|[5]|Bytes:4
14:11:24.0 (84735934)|HEAP_ALLOCATE|[5]|Bytes:13
14:11:24.0 (84777428)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:11:24.0 (84813993)|HEAP_ALLOCATE|[7]|Bytes:9
14:11:24.0 (84825613)|HEAP_ALLOCATE|[7]|Bytes:1
14:11:24.0 (84846427)|HEAP_ALLOCATE|[7]|Bytes:9
14:11:24.0 (84853838)|HEAP_ALLOCATE|[7]|Bytes:1
14:11:24.0 (84869436)|HEAP_ALLOCATE|[7]|Bytes:9
14:11:24.0 (84875979)|HEAP_ALLOCATE|[7]|Bytes:1
14:11:24.0 (84887804)|STATEMENT_EXECUTE|[7]
14:11:24.0 (84889914)|STATEMENT_EXECUTE|[11]
14:11:24.0 (84892434)|HEAP_ALLOCATE|[11]|Bytes:59
14:11:24.0 (84925002)|HEAP_ALLOCATE|[11]|Bytes:24
14:11:24.0 (84934649)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:11:24.0 (84938820)|STATEMENT_EXECUTE|[1]
14:11:24.0 (84943875)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:11:24.0 (84953979)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:11:24.0 (85078786)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:11:24.0 (85086685)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:11:24.0 (85126235)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x584aca8"}|0x59d7971
14:11:24.0 (85134170)|STATEMENT_EXECUTE|[12]
14:11:24.0 (85143410)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:11:24.0 (85281337)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:11:24.0 (85288071)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:11:24.0 (85312527)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x106f2d04"}|0x4bc871cc
14:11:24.0 (85326647)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:11:24.0 (85388418)|METHOD_EXIT|[13]||System.Matcher.matches()
14:11:24.0 (85395142)|STATEMENT_EXECUTE|[13]
14:11:24.0 (85397089)|STATEMENT_EXECUTE|[14]
14:11:24.0 (85404884)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:11:24.0 (85456460)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:11:24.0 (85462464)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:11:24.0 (85472816)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:11:24.0 (85477793)|STATEMENT_EXECUTE|[16]
14:11:24.0 (85480948)|HEAP_ALLOCATE|[16]|Bytes:23
14:11:24.0 (85485605)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:11:24.0 (85495100)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:11:24.0 (85500328)|STATEMENT_EXECUTE|[17]
14:11:24.0 (85506409)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:11:24.0 (85534823)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:11:24.0 (85557752)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:11:24.0 (85564962)|HEAP_ALLOCATE|[17]|Bytes:4
14:11:24.0 (85572274)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:11:24.0 (85577588)|STATEMENT_EXECUTE|[18]
14:11:24.0 (85605245)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:11:24.0 (85613359)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:11:24.0 (85625492)|HEAP_ALLOCATE|[18]|Bytes:206
14:11:24.0 (85634616)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:11:24.0 (85638796)|STATEMENT_EXECUTE|[1]
14:11:24.0 (85676448)|SYSTEM_METHOD_EXIT|[1]|Math
14:11:24.0 (85686531)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:11:24.0 (85771838)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:11:24.0 (85781447)|HEAP_ALLOCATE|[18]|Bytes:4
14:11:24.0 (85791262)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:11:24.0 (85796951)|STATEMENT_EXECUTE|[20]
14:11:24.0 (85836068)|HEAP_ALLOCATE|[20]|Bytes:1
14:11:24.0 (85849262)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:11:24.0 (85859679)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:11:24.0 (85884391)|STATEMENT_EXECUTE|[22]
14:11:24.0 (85886457)|STATEMENT_EXECUTE|[23]
14:11:24.0 (85889956)|HEAP_ALLOCATE|[23]|Bytes:21
14:11:24.0 (85894642)|HEAP_ALLOCATE|[23]|Bytes:1
14:11:24.0 (85902826)|HEAP_ALLOCATE|[23]|Bytes:24
14:11:24.0 (85919199)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:11:24.0 (85927493)|STATEMENT_EXECUTE|[24]
14:11:24.0 (85932288)|HEAP_ALLOCATE|[24]|Bytes:5
14:11:24.0 (85942356)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:11:24.0 (85948657)|STATEMENT_EXECUTE|[8]
14:11:24.0 (85957795)|HEAP_ALLOCATE|[7]|Bytes:5
14:11:24.0 (85970186)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:11:24.0 (85977813)|SYSTEM_MODE_EXIT|false
14:11:24.0 (85984877)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:11:24.85 (85994293)|CUMULATIVE_LIMIT_USAGE
14:11:24.85 (85994293)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:11:24.85 (85994293)|CUMULATIVE_LIMIT_USAGE_END

14:11:24.0 (87168794)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:11:24.0 (91182777)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:11:24.0 (91194803)|DUPLICATE_DETECTION_BEGIN
14:11:24.0 (91260416)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:11:24.0 (119190748)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:11:24.0 (119224924)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:11:24.0 (119242277)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:11:24.0 (119252521)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:11:24.0 (119446279)|DUPLICATE_DETECTION_END
14:11:24.0 (119455592)|CODE_UNIT_FINISHED|DuplicateDetector
14:11:24.0 (135926515)|DML_END|[11]
14:11:24.0 (135954243)|STATEMENT_EXECUTE|[13]
14:11:24.0 (136005573)|HEAP_ALLOCATE|[13]|Bytes:4
14:11:24.0 (136091657)|HEAP_ALLOCATE|[13]|Bytes:14
14:11:24.0 (136139222)|VARIABLE_ASSIGNMENT|[13]|this.Name|"ReservaPrueba0"|0x4ec1061b
14:11:24.0 (136147186)|HEAP_ALLOCATE|[14]|Bytes:6
14:11:24.0 (136166175)|VARIABLE_ASSIGNMENT|[13]|this.Origen__c|"Madrid"|0x4ec1061b
14:11:24.0 (136173179)|HEAP_ALLOCATE|[15]|Bytes:4
14:11:24.0 (136186416)|VARIABLE_ASSIGNMENT|[13]|this.Destino__c|"Roma"|0x4ec1061b
14:11:24.0 (136194933)|HEAP_ALLOCATE|[16]|Bytes:7
14:11:24.0 (136206902)|VARIABLE_ASSIGNMENT|[13]|this.Case__c|"Turista"|0x4ec1061b
14:11:24.0 (136247017)|VARIABLE_ASSIGNMENT|[13]|this.Contacto__c|"0031r000024jPfuAAE"|0x4ec1061b
14:11:24.0 (136300314)|HEAP_ALLOCATE|[18]|Bytes:4
14:11:24.0 (136354015)|HEAP_ALLOCATE|[18]|Bytes:56
14:11:24.0 (136400495)|VARIABLE_ASSIGNMENT|[13]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x4ec1061b
14:11:24.0 (136408197)|HEAP_ALLOCATE|[19]|Bytes:4
14:11:24.0 (136423126)|VARIABLE_ASSIGNMENT|[13]|this.Observaciones__c|"Nada"|0x4ec1061b
14:11:24.0 (136453295)|VARIABLE_SCOPE_BEGIN|[13]|oReserva|Reserva_Vuelo__c|true|false
14:11:24.0 (136482484)|VARIABLE_ASSIGNMENT|[13]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPfuAAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x4ec1061b
14:11:24.0 (136490957)|STATEMENT_EXECUTE|[21]
14:11:24.0 (136508113)|HEAP_ALLOCATE|[21]|Bytes:8
14:11:24.0 (136519798)|DML_BEGIN|[21]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:11:24.0 (136554441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (142305014)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:11:24.0 (142364099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (142529259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:11:24.0 (142550971)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:11:24.0 (142627576)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54edead1
14:11:24.0 (142712108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:11:24.0 (142807980)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:11:24.0 (142834302)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54edead1
14:11:24.0 (142847387)|STATEMENT_EXECUTE|[1]
14:11:24.0 (142850650)|STATEMENT_EXECUTE|[4]
14:11:24.0 (143207031)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPfuAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x54edead1
14:11:24.0 (143226893)|STATEMENT_EXECUTE|[7]
14:11:24.0 (143251689)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x54edead1
14:11:24.0 (143265724)|STATEMENT_EXECUTE|[10]
14:11:24.0 (143272093)|STATEMENT_EXECUTE|[11]
14:11:24.0 (143274721)|STATEMENT_EXECUTE|[12]
14:11:24.0 (144617186)|HEAP_ALLOCATE|[12]|Bytes:4
14:11:24.0 (144658174)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:11:24.0 (144666088)|STATEMENT_EXECUTE|[1]
14:11:24.0 (144671286)|STATEMENT_EXECUTE|[1]
14:11:24.0 (145042812)|SYSTEM_MODE_ENTER|false
14:11:24.0 (145058967)|HEAP_ALLOCATE|[12]|Bytes:5
14:11:24.0 (145069509)|SYSTEM_MODE_EXIT|false
14:11:24.0 (145082295)|METHOD_EXIT|[1]|ReservaVueloMethods
14:11:24.0 (145107398)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:11:24.0 (145136726)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:11:24.0 (145252412)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPfuAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x6f50f371
14:11:24.0 (145284249)|SYSTEM_MODE_ENTER|false
14:11:24.0 (145292967)|HEAP_ALLOCATE|[6]|Bytes:5
14:11:24.0 (145299662)|STATEMENT_EXECUTE|[4]
14:11:24.0 (145382808)|STATEMENT_EXECUTE|[6]
14:11:24.0 (145385464)|STATEMENT_EXECUTE|[9]
14:11:24.0 (145400039)|HEAP_ALLOCATE|[9]|Bytes:4
14:11:24.0 (145431616)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:11:24.0 (145458945)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x5c8789c9
14:11:24.0 (145628872)|HEAP_ALLOCATE|[10]|Bytes:5
14:11:24.0 (145653482)|HEAP_ALLOCATE|[10]|Bytes:4
14:11:24.0 (145666364)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:11:24.0 (145797496)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPfuAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x63d94750
14:11:24.0 (145809725)|STATEMENT_EXECUTE|[10]
14:11:24.0 (145811964)|STATEMENT_EXECUTE|[11]
14:11:24.0 (145868364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:24.0 (145902688)|HEAP_ALLOCATE|[10]|Bytes:5
14:11:24.0 (145922234)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:11:24.0 (145931450)|STATEMENT_EXECUTE|[23]
14:11:24.0 (145980100)|HEAP_ALLOCATE|[23]|Bytes:4
14:11:24.0 (145989953)|HEAP_ALLOCATE|[23]|Bytes:49
14:11:24.0 (146003732)|HEAP_ALLOCATE|[23]|Bytes:4
14:11:24.0 (146018804)|HEAP_ALLOCATE|[23]|Bytes:7
14:11:24.0 (146057024)|HEAP_ALLOCATE|[23]|Bytes:8
14:11:24.0 (146065794)|HEAP_ALLOCATE|[23]|Bytes:8
