36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:12.0 (404124)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:00:12.0 (484647)|EXECUTION_STARTED
16:00:12.0 (488962)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:00:12.0 (850311)|HEAP_ALLOCATE|[72]|Bytes:3
16:00:12.0 (916544)|HEAP_ALLOCATE|[77]|Bytes:152
16:00:12.0 (933939)|HEAP_ALLOCATE|[342]|Bytes:408
16:00:12.0 (951354)|HEAP_ALLOCATE|[355]|Bytes:408
16:00:12.0 (965006)|HEAP_ALLOCATE|[467]|Bytes:48
16:00:12.0 (995921)|HEAP_ALLOCATE|[139]|Bytes:6
16:00:12.0 (1013480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:47
16:00:12.0 (1064812)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:00:12.0 (1074392)|STATEMENT_EXECUTE|[2]
16:00:12.0 (1082304)|STATEMENT_EXECUTE|[2]
16:00:12.0 (1101620)|METHOD_EXIT|[2]|TarjetaTest
16:00:12.0 (1367143)|HEAP_ALLOCATE|[50]|Bytes:5
16:00:12.0 (1398018)|HEAP_ALLOCATE|[56]|Bytes:5
16:00:12.0 (1414389)|HEAP_ALLOCATE|[64]|Bytes:7
16:00:12.0 (1465288)|STATEMENT_EXECUTE|[4]
16:00:12.0 (1469233)|STATEMENT_EXECUTE|[6]
16:00:12.0 (1473853)|HEAP_ALLOCATE|[6]|Bytes:51
16:00:12.0 (1499411)|HEAP_ALLOCATE|[6]|Bytes:4
16:00:12.0 (1768668)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:00:12.0 (7293808)|SOQL_EXECUTE_END|[6]|Rows:1
16:00:12.0 (7321989)|HEAP_ALLOCATE|[6]|Bytes:8
16:00:12.0 (7336328)|HEAP_ALLOCATE|[6]|Bytes:42
16:00:12.0 (7439223)|HEAP_ALLOCATE|[6]|Bytes:8
16:00:12.0 (7453021)|HEAP_ALLOCATE|[6]|Bytes:30
16:00:12.0 (7509394)|HEAP_ALLOCATE|[6]|Bytes:12
16:00:12.0 (7519361)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:00:12.0 (7559171)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x7aa583e5
16:00:12.0 (7570034)|STATEMENT_EXECUTE|[8]
16:00:12.0 (7600622)|HEAP_ALLOCATE|[8]|Bytes:4
16:00:12.0 (7675851)|HEAP_ALLOCATE|[8]|Bytes:13
16:00:12.0 (7717707)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x7b75d06f
16:00:12.0 (7747318)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:00:12.0 (7763120)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x7b75d06f
16:00:12.0 (7770097)|STATEMENT_EXECUTE|[9]
16:00:12.0 (7797211)|HEAP_ALLOCATE|[9]|Bytes:8
16:00:12.0 (7809950)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
