36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:29:32.0 (824810)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:29:32.0 (871161)|EXECUTION_STARTED
09:29:32.0 (875623)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007Yp35|AwesomeCalculatorTest.testCallout
09:29:32.0 (1773708)|HEAP_ALLOCATE|[72]|Bytes:3
09:29:32.0 (1836866)|HEAP_ALLOCATE|[77]|Bytes:152
09:29:32.0 (1853999)|HEAP_ALLOCATE|[342]|Bytes:408
09:29:32.0 (1869516)|HEAP_ALLOCATE|[355]|Bytes:408
09:29:32.0 (1905153)|HEAP_ALLOCATE|[467]|Bytes:48
09:29:32.0 (1938563)|HEAP_ALLOCATE|[139]|Bytes:6
09:29:32.0 (1954445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
09:29:32.0 (2004237)|METHOD_ENTRY|[2]|01p1r000007Yp35|AwesomeCalculatorTest.AwesomeCalculatorTest()
09:29:32.0 (2014120)|STATEMENT_EXECUTE|[2]
09:29:32.0 (2021701)|STATEMENT_EXECUTE|[2]
09:29:32.0 (2035094)|METHOD_EXIT|[2]|AwesomeCalculatorTest
09:29:32.0 (2076953)|HEAP_ALLOCATE|[50]|Bytes:5
09:29:32.0 (2103685)|HEAP_ALLOCATE|[56]|Bytes:5
09:29:32.0 (2111860)|HEAP_ALLOCATE|[64]|Bytes:7
09:29:32.0 (2171043)|STATEMENT_EXECUTE|[3]
09:29:32.0 (2174635)|STATEMENT_EXECUTE|[5]
09:29:32.0 (2182694)|HEAP_ALLOCATE|[5]|Bytes:21
09:29:32.0 (2267807)|HEAP_ALLOCATE|[5]|Bytes:27
09:29:32.0 (2276862)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
09:29:32.0 (2281138)|STATEMENT_EXECUTE|[1]
09:29:32.0 (2288246)|SYSTEM_METHOD_EXIT|[1]|Type
09:29:32.0 (2294222)|HEAP_ALLOCATE|[5]|Bytes:8
09:29:32.0 (2310658)|HEAP_ALLOCATE|[5]|Bytes:8
09:29:32.0 (2317740)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
09:29:32.0 (2372647)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x45d85fee
09:29:32.0 (2380655)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
09:29:32.0 (2510550)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.WebServiceMock"|0x635ec4ae
09:29:32.0 (2600658)|HEAP_ALLOCATE|[5]|Bytes:8
09:29:32.0 (4528295)|HEAP_ALLOCATE|[5]|Bytes:1
09:29:32.0 (4547639)|METHOD_ENTRY|[2]|01p1r000007Yp30|CalculatorCalloutMock.CalculatorCalloutMock()
09:29:32.0 (4559830)|STATEMENT_EXECUTE|[2]
09:29:32.0 (4565533)|STATEMENT_EXECUTE|[2]
09:29:32.0 (4570072)|METHOD_EXIT|[2]|CalculatorCalloutMock
09:29:32.0 (4582869)|HEAP_ALLOCATE|[5]|Bytes:4
09:29:32.0 (4599057)|CONSTRUCTOR_ENTRY|[5]|01p1r000007Yp30|<init>()
