36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:12:02.0 (364390)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:12:02.0 (446239)|EXECUTION_STARTED
08:12:02.0 (452033)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
08:12:02.0 (704118)|HEAP_ALLOCATE|[72]|Bytes:3
08:12:02.0 (749428)|HEAP_ALLOCATE|[77]|Bytes:152
08:12:02.0 (773743)|HEAP_ALLOCATE|[342]|Bytes:408
08:12:02.0 (790504)|HEAP_ALLOCATE|[355]|Bytes:408
08:12:02.0 (804356)|HEAP_ALLOCATE|[467]|Bytes:48
08:12:02.0 (835174)|HEAP_ALLOCATE|[139]|Bytes:6
08:12:02.0 (850241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
08:12:02.0 (868270)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
08:12:02.0 (876551)|STATEMENT_EXECUTE|[2]
08:12:02.0 (883282)|STATEMENT_EXECUTE|[2]
08:12:02.0 (887600)|METHOD_EXIT|[2]|TarjetaTest
08:12:02.0 (1088495)|HEAP_ALLOCATE|[50]|Bytes:5
08:12:02.0 (1116296)|HEAP_ALLOCATE|[56]|Bytes:5
08:12:02.0 (1125909)|HEAP_ALLOCATE|[64]|Bytes:7
08:12:02.0 (1170962)|STATEMENT_EXECUTE|[4]
08:12:02.0 (1173364)|STATEMENT_EXECUTE|[6]
08:12:02.0 (1176426)|HEAP_ALLOCATE|[6]|Bytes:51
08:12:02.0 (1201211)|HEAP_ALLOCATE|[6]|Bytes:4
08:12:02.0 (1398158)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:12:02.0 (6276337)|SOQL_EXECUTE_END|[6]|Rows:1
08:12:02.0 (6303119)|HEAP_ALLOCATE|[6]|Bytes:8
08:12:02.0 (6320927)|HEAP_ALLOCATE|[6]|Bytes:42
08:12:02.0 (6422709)|HEAP_ALLOCATE|[6]|Bytes:8
08:12:02.0 (6435850)|HEAP_ALLOCATE|[6]|Bytes:30
08:12:02.0 (6494328)|HEAP_ALLOCATE|[6]|Bytes:12
08:12:02.0 (6504130)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
08:12:02.0 (6543603)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x7af45bf4
08:12:02.0 (6570668)|STATEMENT_EXECUTE|[8]
08:12:02.0 (6598796)|HEAP_ALLOCATE|[8]|Bytes:4
08:12:02.0 (6690377)|HEAP_ALLOCATE|[8]|Bytes:13
08:12:02.0 (6730480)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x427ae436
08:12:02.0 (6767568)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
08:12:02.0 (6784679)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x427ae436
08:12:02.0 (6791924)|STATEMENT_EXECUTE|[9]
08:12:02.0 (6810683)|HEAP_ALLOCATE|[9]|Bytes:8
08:12:02.0 (6823564)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
08:12:02.0 (6851511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (16003206)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:12:02.0 (16023875)|DUPLICATE_DETECTION_BEGIN
08:12:02.0 (16605591)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
08:12:02.0 (35547190)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:12:02.0 (35582095)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:12:02.0 (36725920)|DUPLICATE_DETECTION_END
08:12:02.0 (36738854)|CODE_UNIT_FINISHED|DuplicateDetector
08:12:02.0 (80897182)|DML_END|[9]
08:12:02.0 (80933824)|STATEMENT_EXECUTE|[11]
08:12:02.0 (80996934)|HEAP_ALLOCATE|[11]|Bytes:4
08:12:02.0 (81113108)|HEAP_ALLOCATE|[11]|Bytes:15
08:12:02.0 (81167283)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0xe2f7a7b
08:12:02.0 (81176476)|HEAP_ALLOCATE|[11]|Bytes:9
08:12:02.0 (81195989)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0xe2f7a7b
08:12:02.0 (81243394)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnQ0GAAU"|0xe2f7a7b
08:12:02.0 (81264186)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0xe2f7a7b
08:12:02.0 (81304412)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
08:12:02.0 (81332032)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnQ0GAAU","Premium__c":true}|0xe2f7a7b
08:12:02.0 (81340346)|STATEMENT_EXECUTE|[12]
