36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:42:00.0 (423115)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
10:42:00.0 (462521)|EXECUTION_STARTED
10:42:00.0 (467445)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
10:42:00.0 (520466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:42:00.0 (568749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:42:00.0 (971853)|HEAP_ALLOCATE|[72]|Bytes:3
10:42:00.0 (1030908)|HEAP_ALLOCATE|[77]|Bytes:152
10:42:00.0 (1048300)|HEAP_ALLOCATE|[342]|Bytes:408
10:42:00.0 (1061969)|HEAP_ALLOCATE|[355]|Bytes:408
10:42:00.0 (1074084)|HEAP_ALLOCATE|[467]|Bytes:48
10:42:00.0 (1128391)|HEAP_ALLOCATE|[139]|Bytes:6
10:42:00.0 (1267750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:42:00.0 (1294145)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
10:42:00.0 (1482445)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c316f05
10:42:00.0 (1549754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:42:00.0 (1618203)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
10:42:00.0 (1634936)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c316f05
10:42:00.0 (1649852)|STATEMENT_EXECUTE|[1]
10:42:00.0 (1652820)|STATEMENT_EXECUTE|[3]
10:42:00.0 (1683984)|HEAP_ALLOCATE|[50]|Bytes:5
10:42:00.0 (1707722)|HEAP_ALLOCATE|[56]|Bytes:5
10:42:00.0 (1716478)|HEAP_ALLOCATE|[64]|Bytes:7
10:42:00.0 (2787262)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T08:42:00.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:42:00.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x1c316f05
10:42:00.0 (2809961)|STATEMENT_EXECUTE|[5]
10:42:00.0 (3115654)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C75dmEAB":{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:16:10.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:16:10.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x1c316f05
10:42:00.0 (3146226)|STATEMENT_EXECUTE|[8]
10:42:00.0 (3152999)|STATEMENT_EXECUTE|[9]
10:42:00.0 (3154823)|STATEMENT_EXECUTE|[10]
10:42:00.0 (15093155)|HEAP_ALLOCATE|[10]|Bytes:4
10:42:00.0 (15111893)|HEAP_ALLOCATE|[10]|Bytes:30
10:42:00.0 (15164394)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
10:42:00.0 (15182191)|STATEMENT_EXECUTE|[1]
10:42:00.0 (15193160)|STATEMENT_EXECUTE|[1]
10:42:00.0 (15603131)|SYSTEM_MODE_ENTER|false
10:42:00.0 (15624019)|HEAP_ALLOCATE|[10]|Bytes:5
10:42:00.0 (15632702)|SYSTEM_MODE_EXIT|false
10:42:00.0 (15660181)|METHOD_EXIT|[1]|TaskMethods
10:42:00.0 (15714198)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
10:42:00.0 (15770388)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
10:42:00.0 (16168888)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T08:42:00.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:42:00.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0xa71ab71
10:42:00.0 (16205514)|SYSTEM_MODE_ENTER|false
10:42:00.0 (16216191)|HEAP_ALLOCATE|[5]|Bytes:5
10:42:00.0 (16227382)|STATEMENT_EXECUTE|[3]
10:42:00.0 (16345698)|STATEMENT_EXECUTE|[5]
10:42:00.0 (16348441)|STATEMENT_EXECUTE|[7]
10:42:00.0 (16371399)|HEAP_ALLOCATE|[7]|Bytes:4
10:42:00.0 (16443524)|VARIABLE_SCOPE_BEGIN|[7]|setWhatIds|Set<String>|true|false
10:42:00.0 (16474758)|VARIABLE_ASSIGNMENT|[7]|setWhatIds|[]|0x553bc321
10:42:00.0 (16626392)|HEAP_ALLOCATE|[9]|Bytes:5
10:42:00.0 (16681175)|VARIABLE_SCOPE_BEGIN|[9]|inTask|Task|true|false
10:42:00.0 (16917311)|VARIABLE_ASSIGNMENT|[9]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:42:00.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:42:00.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x636828b1
10:42:00.0 (16937834)|STATEMENT_EXECUTE|[9]
10:42:00.0 (16965862)|HEAP_ALLOCATE|[10]|Bytes:9
10:42:00.0 (17009108)|STATEMENT_EXECUTE|[10]
10:42:00.0 (17012323)|STATEMENT_EXECUTE|[11]
10:42:00.0 (17079481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:00.0 (17100743)|HEAP_ALLOCATE|[9]|Bytes:5
10:42:00.0 (17115637)|VARIABLE_ASSIGNMENT|[9]|inTask|null|
10:42:00.0 (17123275)|STATEMENT_EXECUTE|[24]
10:42:00.0 (17169026)|HEAP_ALLOCATE|[24]|Bytes:4
10:42:00.0 (17209382)|HEAP_ALLOCATE|[24]|Bytes:119
10:42:00.0 (17226882)|HEAP_ALLOCATE|[24]|Bytes:4
10:42:00.0 (17237029)|HEAP_ALLOCATE|[24]|Bytes:7
10:42:00.0 (17273966)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (17281905)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (17552780)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:1|SELECT ParentId, Fecha_ltima_actividad_m_s_reciente__c, (SELECT Id FROM Opportunities WHERE Id = :tmpVar1) FROM Account
10:42:00.0 (23356692)|SOQL_EXECUTE_END|[24]|Rows:19
10:42:00.0 (23408123)|HEAP_ALLOCATE|[24]|Bytes:80
10:42:00.0 (23444873)|HEAP_ALLOCATE|[24]|Bytes:748
10:42:00.0 (23491846)|HEAP_ALLOCATE|[24]|Bytes:80
10:42:00.0 (23533632)|HEAP_ALLOCATE|[24]|Bytes:20
10:42:00.0 (23539963)|HEAP_ALLOCATE|[24]|Bytes:20
10:42:00.0 (23543345)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23546881)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23550086)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23552968)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23556874)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23559995)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23562946)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23566166)|HEAP_ALLOCATE|[24]|Bytes:12
10:42:00.0 (23569632)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23572797)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23575876)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23579659)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23582657)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23585437)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23588967)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23591933)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23595000)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23598347)|HEAP_ALLOCATE|[24]|Bytes:8
10:42:00.0 (23601234)|HEAP_ALLOCATE|[24]|Bytes:76
10:42:00.0 (23612325)|VARIABLE_SCOPE_BEGIN|[24]|listAll|List<Account>|true|false
10:42:00.0 (23625954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
10:42:00.0 (23643462)|VARIABLE_ASSIGNMENT|[24]|listAll|"List of size 19 too large to display"|0x6c15b24e
10:42:00.0 (23658895)|STATEMENT_EXECUTE|[26]
10:42:00.0 (23665342)|HEAP_ALLOCATE|[26]|Bytes:11
10:42:00.0 (23797834)|HEAP_ALLOCATE|[26]|Bytes:482
10:42:00.0 (23820392)|HEAP_ALLOCATE|[26]|Bytes:493
10:42:00.0 (23843161)|USER_DEBUG|[26]|DEBUG|listAll :: (Account:{ParentId=0011r00001mvH7mAAE, Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, Id=0011r00001nnRDqAAM}, Account:{Id=0011r00001mvH7sAAE}, Account:{Id=0011r00001mvH7qAAE}, Account:{Id=0011r00001mvH7rAAE}, Account:{Id=0011r00001mvH7iAAE}, Account:{Id=0011r00001mvH7jAAE}, Account:{Id=0011r00001mvH7kAAE}, Account:{Id=0011r00001mvH7lAAE}, Account:{Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, Id=0011r00001mvH7mAAE}, Account:{Id=0011r00001mvH7oAAE}, ...)
10:42:00.0 (23859638)|STATEMENT_EXECUTE|[34]
10:42:00.0 (23912816)|HEAP_ALLOCATE|[34]|Bytes:4
10:42:00.0 (23919553)|HEAP_ALLOCATE|[34]|Bytes:22
10:42:00.0 (23928528)|HEAP_ALLOCATE|[34]|Bytes:4
10:42:00.0 (24048870)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id FROM Account
10:42:00.0 (26785645)|SOQL_EXECUTE_END|[34]|Rows:19
10:42:00.0 (26804353)|HEAP_ALLOCATE|[34]|Bytes:80
10:42:00.0 (26825269)|HEAP_ALLOCATE|[34]|Bytes:551
10:42:00.0 (26853563)|HEAP_ALLOCATE|[34]|Bytes:80
10:42:00.0 (26887189)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26898090)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26904137)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26908740)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26912892)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26917215)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26920669)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26924946)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26928245)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26932326)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26935730)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26939851)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26943272)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26947475)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26950641)|HEAP_ALLOCATE|[34]|Bytes:8
