36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:14.0 (319108)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:58:14.0 (359220)|EXECUTION_STARTED
15:58:14.0 (363240)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
15:58:14.0 (593948)|HEAP_ALLOCATE|[72]|Bytes:3
15:58:14.0 (631926)|HEAP_ALLOCATE|[77]|Bytes:152
15:58:14.0 (648328)|HEAP_ALLOCATE|[342]|Bytes:408
15:58:14.0 (665116)|HEAP_ALLOCATE|[355]|Bytes:408
15:58:14.0 (677622)|HEAP_ALLOCATE|[467]|Bytes:48
15:58:14.0 (704320)|HEAP_ALLOCATE|[139]|Bytes:6
15:58:14.0 (718465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
15:58:14.0 (735411)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
15:58:14.0 (743309)|STATEMENT_EXECUTE|[2]
15:58:14.0 (749324)|STATEMENT_EXECUTE|[2]
15:58:14.0 (753225)|METHOD_EXIT|[2]|TarjetaTest
15:58:14.0 (952971)|HEAP_ALLOCATE|[50]|Bytes:5
15:58:14.0 (976495)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:14.0 (984693)|HEAP_ALLOCATE|[64]|Bytes:7
15:58:14.0 (1021734)|STATEMENT_EXECUTE|[4]
15:58:14.0 (1024786)|STATEMENT_EXECUTE|[6]
15:58:14.0 (1027741)|HEAP_ALLOCATE|[6]|Bytes:51
15:58:14.0 (1047326)|HEAP_ALLOCATE|[6]|Bytes:4
15:58:14.0 (1224944)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
15:58:14.0 (6919707)|SOQL_EXECUTE_END|[6]|Rows:1
15:58:14.0 (6943808)|HEAP_ALLOCATE|[6]|Bytes:8
15:58:14.0 (6960346)|HEAP_ALLOCATE|[6]|Bytes:42
15:58:14.0 (7062408)|HEAP_ALLOCATE|[6]|Bytes:8
15:58:14.0 (7075883)|HEAP_ALLOCATE|[6]|Bytes:30
15:58:14.0 (7124016)|HEAP_ALLOCATE|[6]|Bytes:12
15:58:14.0 (7132398)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
15:58:14.0 (7168996)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x15213f9b
