36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:02:43.0 (867424)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:02:43.0 (948752)|EXECUTION_STARTED
12:02:43.0 (953900)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p7mK|EventTest.testCrearEventoCuenta
12:02:43.0 (1713120)|HEAP_ALLOCATE|[72]|Bytes:3
12:02:43.0 (1749988)|HEAP_ALLOCATE|[77]|Bytes:152
12:02:43.0 (1764743)|HEAP_ALLOCATE|[342]|Bytes:408
12:02:43.0 (1780060)|HEAP_ALLOCATE|[355]|Bytes:408
12:02:43.0 (1793318)|HEAP_ALLOCATE|[467]|Bytes:48
12:02:43.0 (1819772)|HEAP_ALLOCATE|[139]|Bytes:6
12:02:43.0 (1833816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
12:02:43.0 (1844755)|METHOD_ENTRY|[2]|01p1r000009p7mK|EventTest.EventTest()
12:02:43.0 (1852865)|STATEMENT_EXECUTE|[2]
12:02:43.0 (1859023)|STATEMENT_EXECUTE|[2]
12:02:43.0 (1862881)|METHOD_EXIT|[2]|EventTest
12:02:43.0 (1899254)|HEAP_ALLOCATE|[50]|Bytes:5
12:02:43.0 (1919601)|HEAP_ALLOCATE|[56]|Bytes:5
12:02:43.0 (1927756)|HEAP_ALLOCATE|[64]|Bytes:7
12:02:43.0 (1960085)|STATEMENT_EXECUTE|[4]
12:02:43.0 (1962530)|STATEMENT_EXECUTE|[6]
12:02:43.0 (2004190)|HEAP_ALLOCATE|[6]|Bytes:4
12:02:43.0 (2072362)|HEAP_ALLOCATE|[6]|Bytes:11
12:02:43.0 (3713972)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPadre"|0x141d498e
12:02:43.0 (3797123)|HEAP_ALLOCATE|[7]|Bytes:4
12:02:43.0 (3853872)|VARIABLE_ASSIGNMENT|[6]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0x141d498e
12:02:43.0 (3887723)|VARIABLE_SCOPE_BEGIN|[6]|oAccountParent|Account|true|false
12:02:43.0 (3914690)|VARIABLE_ASSIGNMENT|[6]|oAccountParent|{"Name":"CuentaPadre","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0x141d498e
12:02:43.0 (3923427)|STATEMENT_EXECUTE|[8]
12:02:43.0 (3945233)|HEAP_ALLOCATE|[8]|Bytes:8
12:02:43.0 (3958481)|DML_BEGIN|[8]|Op:Insert|Type:Account|Rows:1
12:02:43.0 (3991989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (21582586)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:02:43.0 (21608994)|DUPLICATE_DETECTION_BEGIN
12:02:43.0 (22531187)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:02:43.0 (42383017)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:02:43.0 (42407474)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:02:43.0 (42546071)|DUPLICATE_DETECTION_END
12:02:43.0 (42555368)|CODE_UNIT_FINISHED|DuplicateDetector
12:02:43.0 (67305105)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
12:02:43.0 (72210862)|WF_RULE_EVAL_BEGIN|Workflow
12:02:43.0 (72256930)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001noj5P]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
12:02:43.0 (72347028)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:02:43.0 (72368293)|WF_CRITERIA_END|true
12:02:43.0 (73224054)|WF_SPOOL_ACTION_BEGIN|Workflow
12:02:43.0 (73266945)|WF_ACTION| Flow Trigger: 1;
12:02:43.0 (73274879)|WF_RULE_EVAL_END
12:02:43.0 (74216791)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
