36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:15.0 (313999)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:22:15.0 (355530)|EXECUTION_STARTED
16:22:15.0 (359868)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:22:15.0 (546862)|HEAP_ALLOCATE|[72]|Bytes:3
16:22:15.0 (578734)|HEAP_ALLOCATE|[77]|Bytes:152
16:22:15.0 (594818)|HEAP_ALLOCATE|[342]|Bytes:408
16:22:15.0 (609925)|HEAP_ALLOCATE|[355]|Bytes:408
16:22:15.0 (622587)|HEAP_ALLOCATE|[467]|Bytes:48
16:22:15.0 (648672)|HEAP_ALLOCATE|[139]|Bytes:6
16:22:15.0 (662716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
16:22:15.0 (684310)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:22:15.0 (696552)|STATEMENT_EXECUTE|[2]
16:22:15.0 (703817)|STATEMENT_EXECUTE|[2]
16:22:15.0 (710377)|METHOD_EXIT|[2]|TarjetaTest
16:22:15.0 (929341)|HEAP_ALLOCATE|[50]|Bytes:5
16:22:15.0 (951514)|HEAP_ALLOCATE|[56]|Bytes:5
16:22:15.0 (960539)|HEAP_ALLOCATE|[64]|Bytes:7
16:22:15.0 (1000377)|STATEMENT_EXECUTE|[4]
16:22:15.0 (1003550)|STATEMENT_EXECUTE|[6]
16:22:15.0 (1006798)|HEAP_ALLOCATE|[6]|Bytes:51
16:22:15.0 (1020754)|HEAP_ALLOCATE|[6]|Bytes:4
16:22:15.0 (1177066)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:22:15.0 (4886326)|SOQL_EXECUTE_END|[6]|Rows:1
16:22:15.0 (4910251)|HEAP_ALLOCATE|[6]|Bytes:8
16:22:15.0 (4923824)|HEAP_ALLOCATE|[6]|Bytes:42
16:22:15.0 (5006295)|HEAP_ALLOCATE|[6]|Bytes:8
16:22:15.0 (5019646)|HEAP_ALLOCATE|[6]|Bytes:30
16:22:15.0 (5067654)|HEAP_ALLOCATE|[6]|Bytes:12
16:22:15.0 (5076933)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:22:15.0 (5108578)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x55d51fde
16:22:15.0 (5117386)|STATEMENT_EXECUTE|[8]
16:22:15.0 (5147553)|HEAP_ALLOCATE|[8]|Bytes:4
16:22:15.0 (5215353)|HEAP_ALLOCATE|[8]|Bytes:13
16:22:15.0 (5251739)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x1e696f9b
16:22:15.0 (5279529)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:22:15.0 (5300330)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x1e696f9b
16:22:15.0 (5310788)|STATEMENT_EXECUTE|[9]
16:22:15.0 (5336476)|HEAP_ALLOCATE|[9]|Bytes:8
16:22:15.0 (5345306)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:22:15.0 (5369016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (14554380)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:22:15.0 (14572561)|DUPLICATE_DETECTION_BEGIN
