36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:28.0 (58930)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:05:28.0 (109563)|EXECUTION_STARTED
14:05:28.0 (114878)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
14:05:28.0 (151632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:28.0 (260935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:28.0 (596830)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:28.0 (634309)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:28.0 (649896)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:28.0 (663461)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:28.0 (676085)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:28.0 (702249)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:28.0 (727648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:05:28.0 (736881)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
14:05:28.0 (778954)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x230ffe48
14:05:28.0 (813839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:05:28.0 (821512)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
14:05:28.0 (835424)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x230ffe48
14:05:28.0 (850981)|STATEMENT_EXECUTE|[1]
14:05:28.0 (854235)|STATEMENT_EXECUTE|[3]
14:05:28.0 (899333)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:28.0 (920713)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:28.0 (933848)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:28.0 (1966718)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-17T12:05:28.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2020-04-30T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbb","SystemModstamp":"2018-04-17T12:05:28.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:04:48.000Z","Id":"00T1r00004COjZSEA1","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x230ffe48
14:05:28.0 (1996228)|STATEMENT_EXECUTE|[5]
14:05:28.0 (2331793)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004COjZSEA1":{"Status":"Not Started","LastModifiedDate":"2018-04-17T12:05:08.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2020-04-30T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbb","SystemModstamp":"2018-04-17T12:05:08.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:04:48.000Z","Id":"00T1r00004COjZSEA1","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x230ffe48
