36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:41:58.0 (623616)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:41:58.0 (672404)|EXECUTION_STARTED
08:41:58.0 (679969)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
08:41:58.0 (1548766)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeUpdate
08:41:58.0 (1597447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:41:58.0 (1640707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:41:58.0 (2142184)|HEAP_ALLOCATE|[72]|Bytes:3
08:41:58.0 (2223454)|HEAP_ALLOCATE|[77]|Bytes:152
08:41:58.0 (2245692)|HEAP_ALLOCATE|[342]|Bytes:408
08:41:58.0 (2266964)|HEAP_ALLOCATE|[355]|Bytes:408
08:41:58.0 (2285630)|HEAP_ALLOCATE|[467]|Bytes:48
08:41:58.0 (2326162)|HEAP_ALLOCATE|[139]|Bytes:6
08:41:58.0 (2471482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:41:58.0 (2508986)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:41:58.0 (2610366)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x550ff675
08:41:58.0 (2692812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:41:58.0 (2787042)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:41:58.0 (2809869)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x550ff675
08:41:58.0 (2822939)|STATEMENT_EXECUTE|[1]
08:41:58.0 (2826434)|STATEMENT_EXECUTE|[3]
08:41:58.0 (2863226)|HEAP_ALLOCATE|[50]|Bytes:5
08:41:58.0 (2892969)|HEAP_ALLOCATE|[56]|Bytes:5
08:41:58.0 (2906834)|HEAP_ALLOCATE|[64]|Bytes:7
