36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:26:07.0 (428048)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:26:07.0 (483049)|EXECUTION_STARTED
08:26:07.0 (489315)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
08:26:07.0 (542908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:07.0 (592497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:07.0 (1039788)|HEAP_ALLOCATE|[72]|Bytes:3
08:26:07.0 (1086580)|HEAP_ALLOCATE|[77]|Bytes:152
08:26:07.0 (1103604)|HEAP_ALLOCATE|[342]|Bytes:408
08:26:07.0 (1124444)|HEAP_ALLOCATE|[355]|Bytes:408
08:26:07.0 (1143023)|HEAP_ALLOCATE|[467]|Bytes:48
08:26:07.0 (1175588)|HEAP_ALLOCATE|[139]|Bytes:6
08:26:07.0 (1348812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:26:07.0 (1364188)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:26:07.0 (1450734)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2e4e7f0
08:26:07.0 (1522149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:26:07.0 (1593463)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:26:07.0 (1614521)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2e4e7f0
08:26:07.0 (1631137)|STATEMENT_EXECUTE|[1]
08:26:07.0 (1635742)|STATEMENT_EXECUTE|[3]
08:26:07.0 (1674487)|HEAP_ALLOCATE|[50]|Bytes:5
08:26:07.0 (1704360)|HEAP_ALLOCATE|[56]|Bytes:5
08:26:07.0 (1714253)|HEAP_ALLOCATE|[64]|Bytes:7
