36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:24.0 (404347)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:07:24.0 (470605)|EXECUTION_STARTED
12:07:24.0 (476685)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p5xn|TaskTest.testCerrarTarea
12:07:24.0 (788115)|HEAP_ALLOCATE|[72]|Bytes:3
12:07:24.0 (838926)|HEAP_ALLOCATE|[77]|Bytes:152
12:07:24.0 (863929)|HEAP_ALLOCATE|[342]|Bytes:408
12:07:24.0 (887326)|HEAP_ALLOCATE|[355]|Bytes:408
12:07:24.0 (909510)|HEAP_ALLOCATE|[467]|Bytes:48
12:07:24.0 (949563)|HEAP_ALLOCATE|[139]|Bytes:6
12:07:24.0 (974434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
12:07:24.0 (1000884)|METHOD_ENTRY|[2]|01p1r000009p5xn|TaskTest.TaskTest()
12:07:24.0 (1014530)|STATEMENT_EXECUTE|[2]
12:07:24.0 (1021225)|STATEMENT_EXECUTE|[2]
12:07:24.0 (1027938)|METHOD_EXIT|[2]|TaskTest
12:07:24.0 (1251716)|HEAP_ALLOCATE|[50]|Bytes:5
12:07:24.0 (1285946)|HEAP_ALLOCATE|[56]|Bytes:5
12:07:24.0 (1300002)|HEAP_ALLOCATE|[64]|Bytes:7
12:07:24.0 (1352690)|STATEMENT_EXECUTE|[4]
12:07:24.0 (1356357)|STATEMENT_EXECUTE|[6]
12:07:24.0 (1414680)|HEAP_ALLOCATE|[6]|Bytes:4
12:07:24.0 (1530516)|HEAP_ALLOCATE|[6]|Bytes:12
12:07:24.0 (1585621)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaParent"|0xdb5f67e
12:07:24.0 (1614207)|VARIABLE_SCOPE_BEGIN|[6]|oAccountParent|Account|true|false
12:07:24.0 (1634805)|VARIABLE_ASSIGNMENT|[6]|oAccountParent|{"Name":"CuentaParent"}|0xdb5f67e
12:07:24.0 (1641468)|STATEMENT_EXECUTE|[7]
12:07:24.0 (1667340)|HEAP_ALLOCATE|[7]|Bytes:8
12:07:24.0 (1684673)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
12:07:24.0 (1724798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:24.0 (12237233)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:07:24.0 (12262245)|DUPLICATE_DETECTION_BEGIN
