36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:40:25.0 (396314)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:40:25.0 (675376)|EXECUTION_STARTED
16:40:25.0 (680078)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:40:25.0 (955983)|HEAP_ALLOCATE|[72]|Bytes:3
16:40:25.0 (1015146)|HEAP_ALLOCATE|[77]|Bytes:152
16:40:25.0 (1035159)|HEAP_ALLOCATE|[342]|Bytes:408
16:40:25.0 (1050303)|HEAP_ALLOCATE|[355]|Bytes:408
16:40:25.0 (1062436)|HEAP_ALLOCATE|[467]|Bytes:48
16:40:25.0 (1117861)|HEAP_ALLOCATE|[139]|Bytes:6
16:40:25.0 (1137969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
16:40:25.0 (1186533)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:40:25.0 (1195715)|STATEMENT_EXECUTE|[2]
16:40:25.0 (1201492)|STATEMENT_EXECUTE|[2]
16:40:25.0 (1232199)|METHOD_EXIT|[2]|TarjetaTest
16:40:25.0 (1447259)|HEAP_ALLOCATE|[50]|Bytes:5
16:40:25.0 (1485143)|HEAP_ALLOCATE|[56]|Bytes:5
16:40:25.0 (1495876)|HEAP_ALLOCATE|[64]|Bytes:7
16:40:25.0 (1533107)|STATEMENT_EXECUTE|[4]
16:40:25.0 (1535510)|STATEMENT_EXECUTE|[6]
16:40:25.0 (1539313)|HEAP_ALLOCATE|[6]|Bytes:51
16:40:25.0 (1554907)|HEAP_ALLOCATE|[6]|Bytes:4
16:40:25.0 (1754073)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:40:25.0 (7152898)|SOQL_EXECUTE_END|[6]|Rows:1
16:40:25.0 (7184695)|HEAP_ALLOCATE|[6]|Bytes:8
16:40:25.0 (7202882)|HEAP_ALLOCATE|[6]|Bytes:42
16:40:25.0 (7307394)|HEAP_ALLOCATE|[6]|Bytes:8
16:40:25.0 (7340928)|HEAP_ALLOCATE|[6]|Bytes:30
16:40:25.0 (7418094)|HEAP_ALLOCATE|[6]|Bytes:12
16:40:25.0 (7431218)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:40:25.0 (7635449)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x49c0f8d4
16:40:25.0 (7647136)|STATEMENT_EXECUTE|[8]
16:40:25.0 (7685980)|HEAP_ALLOCATE|[8]|Bytes:4
16:40:25.0 (7762271)|HEAP_ALLOCATE|[8]|Bytes:13
16:40:25.0 (7804789)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x675b6ee7
16:40:25.0 (7837212)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:40:25.0 (7852743)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x675b6ee7
16:40:25.0 (7860155)|STATEMENT_EXECUTE|[9]
16:40:25.0 (7885227)|HEAP_ALLOCATE|[9]|Bytes:8
16:40:25.0 (7895117)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:40:25.0 (7926248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (17559503)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:40:25.0 (17587359)|DUPLICATE_DETECTION_BEGIN
16:40:25.0 (18164349)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:40:25.0 (36483131)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:40:25.0 (36502567)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:40:25.0 (36596268)|DUPLICATE_DETECTION_END
16:40:25.0 (36605929)|CODE_UNIT_FINISHED|DuplicateDetector
16:40:25.0 (61424062)|DML_END|[9]
16:40:25.0 (61454622)|STATEMENT_EXECUTE|[11]
16:40:25.0 (61496742)|HEAP_ALLOCATE|[11]|Bytes:4
16:40:25.0 (61576707)|HEAP_ALLOCATE|[11]|Bytes:15
16:40:25.0 (61619670)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x44ea0d6a
16:40:25.0 (61627964)|HEAP_ALLOCATE|[11]|Bytes:9
16:40:25.0 (61645317)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x44ea0d6a
16:40:25.0 (61706072)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUjOAAU"|0x44ea0d6a
16:40:25.0 (61724054)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x44ea0d6a
16:40:25.0 (61761493)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:40:25.0 (61785886)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUjOAAU","Premium__c":true}|0x44ea0d6a
16:40:25.0 (61792679)|STATEMENT_EXECUTE|[12]
16:40:25.0 (61815206)|HEAP_ALLOCATE|[12]|Bytes:8
16:40:25.0 (61822837)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:40:25.0 (61858429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (68487321)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:40:25.0 (68529518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (68641657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (68661209)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:40:25.0 (68750165)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c732193
16:40:25.0 (68824282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (68894436)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:40:25.0 (68912017)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c732193
16:40:25.0 (68923154)|STATEMENT_EXECUTE|[1]
16:40:25.0 (68925995)|STATEMENT_EXECUTE|[3]
16:40:25.0 (69416583)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUjOAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x4c732193
16:40:25.0 (69439927)|STATEMENT_EXECUTE|[5]
16:40:25.0 (69447087)|STATEMENT_EXECUTE|[6]
16:40:25.0 (69448780)|STATEMENT_EXECUTE|[7]
16:40:25.0 (70744593)|HEAP_ALLOCATE|[7]|Bytes:1
16:40:25.0 (70807106)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:40:25.0 (70815251)|STATEMENT_EXECUTE|[1]
16:40:25.0 (70821094)|STATEMENT_EXECUTE|[1]
16:40:25.0 (71202567)|SYSTEM_MODE_ENTER|false
16:40:25.0 (71217847)|HEAP_ALLOCATE|[7]|Bytes:5
16:40:25.0 (71228359)|SYSTEM_MODE_EXIT|false
16:40:25.0 (71239695)|METHOD_EXIT|[1]|ContactMethods
16:40:25.0 (71309502)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:40:25.0 (71349182)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
16:40:25.0 (71601203)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUjOAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x7861bb6a
16:40:25.0 (71639122)|SYSTEM_MODE_ENTER|false
16:40:25.0 (71647351)|HEAP_ALLOCATE|[5]|Bytes:5
16:40:25.0 (71653311)|STATEMENT_EXECUTE|[3]
16:40:25.0 (71764160)|STATEMENT_EXECUTE|[5]
16:40:25.0 (71941145)|HEAP_ALLOCATE|[7]|Bytes:5
16:40:25.0 (71975324)|HEAP_ALLOCATE|[7]|Bytes:4
16:40:25.0 (71984387)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
16:40:25.0 (72215892)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUjOAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x7ee3c2d5
16:40:25.0 (72227635)|STATEMENT_EXECUTE|[7]
16:40:25.0 (73207939)|HEAP_ALLOCATE|[8]|Bytes:1
16:40:25.0 (73218385)|HEAP_ALLOCATE|[8]|Bytes:7
16:40:25.0 (73230752)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:40:25.0 (73237681)|STATEMENT_EXECUTE|[1]
16:40:25.0 (73247534)|STATEMENT_EXECUTE|[1]
16:40:25.0 (73259878)|HEAP_ALLOCATE|[8]|Bytes:5
16:40:25.0 (73269586)|METHOD_EXIT|[1]|Utils
16:40:25.0 (73287366)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:40:25.0 (73306586)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:40:25.0 (73317984)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:40:25.0 (73338022)|HEAP_ALLOCATE|[5]|Bytes:5
16:40:25.0 (73343658)|STATEMENT_EXECUTE|[3]
16:40:25.0 (73345641)|STATEMENT_EXECUTE|[5]
16:40:25.0 (73349061)|HEAP_ALLOCATE|[5]|Bytes:4
16:40:25.0 (73369429)|HEAP_ALLOCATE|[5]|Bytes:13
16:40:25.0 (73414574)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:40:25.0 (73456044)|HEAP_ALLOCATE|[7]|Bytes:9
16:40:25.0 (73468118)|HEAP_ALLOCATE|[7]|Bytes:1
16:40:25.0 (73489696)|HEAP_ALLOCATE|[7]|Bytes:9
16:40:25.0 (73497113)|HEAP_ALLOCATE|[7]|Bytes:1
16:40:25.0 (73512797)|HEAP_ALLOCATE|[7]|Bytes:9
16:40:25.0 (73520155)|HEAP_ALLOCATE|[7]|Bytes:1
16:40:25.0 (73533306)|STATEMENT_EXECUTE|[7]
16:40:25.0 (73535393)|STATEMENT_EXECUTE|[11]
16:40:25.0 (73541677)|HEAP_ALLOCATE|[11]|Bytes:59
16:40:25.0 (73575560)|HEAP_ALLOCATE|[11]|Bytes:24
16:40:25.0 (73583736)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:40:25.0 (73587954)|STATEMENT_EXECUTE|[1]
16:40:25.0 (73593455)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:40:25.0 (73603242)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:40:25.0 (73798151)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:40:25.0 (73805530)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:40:25.0 (73834334)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x7ed6fbdb"}|0x21850377
16:40:25.0 (73841856)|STATEMENT_EXECUTE|[12]
16:40:25.0 (73852903)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:40:25.0 (74005872)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:40:25.0 (74013254)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:40:25.0 (74031125)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x26b51ec8"}|0x4c31f9b2
16:40:25.0 (74045512)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:40:25.0 (74101050)|METHOD_EXIT|[13]||System.Matcher.matches()
16:40:25.0 (74108087)|STATEMENT_EXECUTE|[13]
16:40:25.0 (74110002)|STATEMENT_EXECUTE|[14]
16:40:25.0 (74118187)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:40:25.0 (74168046)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:40:25.0 (74174372)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:40:25.0 (74184150)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:40:25.0 (74189272)|STATEMENT_EXECUTE|[16]
16:40:25.0 (74192359)|HEAP_ALLOCATE|[16]|Bytes:23
16:40:25.0 (74197482)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:40:25.0 (74208065)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:40:25.0 (74212325)|STATEMENT_EXECUTE|[17]
16:40:25.0 (74217754)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:40:25.0 (74251277)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:40:25.0 (74278417)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:40:25.0 (74285952)|HEAP_ALLOCATE|[17]|Bytes:4
16:40:25.0 (74293564)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:40:25.0 (74298675)|STATEMENT_EXECUTE|[18]
16:40:25.0 (74324581)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:40:25.0 (74331994)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:40:25.0 (74343178)|HEAP_ALLOCATE|[18]|Bytes:206
16:40:25.0 (74352545)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:40:25.0 (74356522)|STATEMENT_EXECUTE|[1]
16:40:25.0 (74412370)|SYSTEM_METHOD_EXIT|[1]|Math
16:40:25.0 (74423580)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:40:25.0 (74473519)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:40:25.0 (74478735)|HEAP_ALLOCATE|[18]|Bytes:4
16:40:25.0 (74485849)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:40:25.0 (74490506)|STATEMENT_EXECUTE|[20]
16:40:25.0 (74514127)|HEAP_ALLOCATE|[20]|Bytes:1
16:40:25.0 (74525257)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:40:25.0 (74534602)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:40:25.0 (74558541)|STATEMENT_EXECUTE|[22]
16:40:25.0 (74560463)|STATEMENT_EXECUTE|[23]
16:40:25.0 (74563388)|HEAP_ALLOCATE|[23]|Bytes:21
16:40:25.0 (74567941)|HEAP_ALLOCATE|[23]|Bytes:1
16:40:25.0 (74576003)|HEAP_ALLOCATE|[23]|Bytes:24
16:40:25.0 (74591334)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:40:25.0 (74599063)|STATEMENT_EXECUTE|[24]
16:40:25.0 (74603622)|HEAP_ALLOCATE|[24]|Bytes:5
16:40:25.0 (74612419)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:40:25.0 (74618423)|STATEMENT_EXECUTE|[8]
16:40:25.0 (74628061)|HEAP_ALLOCATE|[7]|Bytes:5
16:40:25.0 (74641010)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:40:25.0 (74647701)|SYSTEM_MODE_EXIT|false
16:40:25.0 (74655280)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:40:25.74 (74666035)|CUMULATIVE_LIMIT_USAGE
16:40:25.74 (74666035)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:40:25.74 (74666035)|CUMULATIVE_LIMIT_USAGE_END

16:40:25.0 (75826838)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:40:25.0 (79827477)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:40:25.0 (79845775)|DUPLICATE_DETECTION_BEGIN
16:40:25.0 (79906652)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:40:25.0 (103213204)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:40:25.0 (103229153)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:40:25.0 (103238306)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:40:25.0 (103248657)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:40:25.0 (103362520)|DUPLICATE_DETECTION_END
16:40:25.0 (103371734)|CODE_UNIT_FINISHED|DuplicateDetector
16:40:25.0 (120527005)|DML_END|[12]
16:40:25.0 (120561075)|STATEMENT_EXECUTE|[14]
16:40:25.0 (120618151)|HEAP_ALLOCATE|[14]|Bytes:4
16:40:25.0 (120751576)|HEAP_ALLOCATE|[14]|Bytes:4
16:40:25.0 (120810217)|HEAP_ALLOCATE|[14]|Bytes:28
16:40:25.0 (120863708)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x2a9a18d7
16:40:25.0 (120917929)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jsJxAAI"|0x2a9a18d7
16:40:25.0 (120940835)|HEAP_ALLOCATE|[16]|Bytes:4
16:40:25.0 (120975015)|HEAP_ALLOCATE|[14]|Bytes:28
16:40:25.0 (120979824)|HEAP_ALLOCATE|[14]|Bytes:28
16:40:25.0 (121003006)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x2a9a18d7
16:40:25.0 (121011823)|HEAP_ALLOCATE|[17]|Bytes:16
16:40:25.0 (121030684)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x2a9a18d7
16:40:25.0 (121037888)|HEAP_ALLOCATE|[18]|Bytes:7
16:40:25.0 (121051298)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x2a9a18d7
16:40:25.0 (121058629)|HEAP_ALLOCATE|[19]|Bytes:10
16:40:25.0 (121072143)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x2a9a18d7
16:40:25.0 (121079096)|HEAP_ALLOCATE|[20]|Bytes:8
16:40:25.0 (121094951)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x2a9a18d7
16:40:25.0 (121127647)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x2a9a18d7
16:40:25.0 (121159168)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:40:25.0 (121192980)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJxAAI","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x2a9a18d7
16:40:25.0 (121203119)|STATEMENT_EXECUTE|[23]
16:40:25.0 (121221822)|HEAP_ALLOCATE|[23]|Bytes:8
16:40:25.0 (121229424)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:40:25.0 (121270020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (126233436)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:40:25.0 (126286967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (126405862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (126424906)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:40:25.0 (126487408)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa51c9ef
16:40:25.0 (126548164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (126624318)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:40:25.0 (126641344)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa51c9ef
16:40:25.0 (126652348)|STATEMENT_EXECUTE|[1]
16:40:25.0 (126654827)|STATEMENT_EXECUTE|[3]
16:40:25.0 (126967202)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJxAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0xa51c9ef
16:40:25.0 (126987348)|STATEMENT_EXECUTE|[5]
16:40:25.0 (126993719)|STATEMENT_EXECUTE|[6]
16:40:25.0 (126995409)|STATEMENT_EXECUTE|[7]
16:40:25.0 (128295699)|HEAP_ALLOCATE|[7]|Bytes:1
