36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:17:53.0 (105376)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:17:53.0 (165416)|EXECUTION_STARTED
14:17:53.0 (170701)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
14:17:53.0 (443110)|HEAP_ALLOCATE|[72]|Bytes:3
14:17:53.0 (483248)|HEAP_ALLOCATE|[77]|Bytes:152
14:17:53.0 (501107)|HEAP_ALLOCATE|[342]|Bytes:408
14:17:53.0 (515797)|HEAP_ALLOCATE|[355]|Bytes:408
14:17:53.0 (528478)|HEAP_ALLOCATE|[467]|Bytes:48
14:17:53.0 (554747)|HEAP_ALLOCATE|[139]|Bytes:6
14:17:53.0 (570967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
14:17:53.0 (591248)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
14:17:53.0 (599218)|STATEMENT_EXECUTE|[2]
14:17:53.0 (603853)|STATEMENT_EXECUTE|[2]
14:17:53.0 (608185)|METHOD_EXIT|[2]|TarjetaTest
14:17:53.0 (832688)|HEAP_ALLOCATE|[50]|Bytes:5
14:17:53.0 (855382)|HEAP_ALLOCATE|[56]|Bytes:5
14:17:53.0 (865057)|HEAP_ALLOCATE|[64]|Bytes:7
14:17:53.0 (906291)|STATEMENT_EXECUTE|[4]
14:17:53.0 (908965)|STATEMENT_EXECUTE|[6]
14:17:53.0 (913010)|HEAP_ALLOCATE|[6]|Bytes:51
14:17:53.0 (935230)|HEAP_ALLOCATE|[6]|Bytes:4
14:17:53.0 (1168148)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
14:17:53.0 (5487408)|SOQL_EXECUTE_END|[6]|Rows:1
14:17:53.0 (5512368)|HEAP_ALLOCATE|[6]|Bytes:8
14:17:53.0 (5527127)|HEAP_ALLOCATE|[6]|Bytes:42
14:17:53.0 (5623586)|HEAP_ALLOCATE|[6]|Bytes:8
14:17:53.0 (5636700)|HEAP_ALLOCATE|[6]|Bytes:30
14:17:53.0 (5677836)|HEAP_ALLOCATE|[6]|Bytes:12
14:17:53.0 (5686498)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
14:17:53.0 (5723966)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x28d2ec83
14:17:53.0 (5733777)|STATEMENT_EXECUTE|[8]
14:17:53.0 (5764075)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:53.0 (5828323)|HEAP_ALLOCATE|[8]|Bytes:13
14:17:53.0 (5868716)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x130468fe
14:17:53.0 (5898813)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
14:17:53.0 (5913463)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x130468fe
14:17:53.0 (5920236)|STATEMENT_EXECUTE|[9]
14:17:53.0 (5938155)|HEAP_ALLOCATE|[9]|Bytes:8
14:17:53.0 (5947391)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
14:17:53.0 (5971714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (13746059)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:17:53.0 (13769222)|DUPLICATE_DETECTION_BEGIN
14:17:53.0 (13837309)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
