36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:47.0 (76558)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:28:47.0 (147572)|EXECUTION_STARTED
12:28:47.0 (154418)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
12:28:47.0 (1274141)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
12:28:47.0 (1306829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:28:47.0 (1671482)|HEAP_ALLOCATE|[72]|Bytes:3
12:28:47.0 (1701004)|HEAP_ALLOCATE|[77]|Bytes:152
12:28:47.0 (1712049)|HEAP_ALLOCATE|[342]|Bytes:408
12:28:47.0 (1723142)|HEAP_ALLOCATE|[355]|Bytes:408
12:28:47.0 (1733926)|HEAP_ALLOCATE|[467]|Bytes:48
12:28:47.0 (1756926)|HEAP_ALLOCATE|[139]|Bytes:6
12:28:47.0 (1843908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:28:47.0 (1854080)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
12:28:47.0 (1911980)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e35f179
12:28:47.0 (1958294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:28:47.0 (1964948)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
12:28:47.0 (1978068)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e35f179
12:28:47.0 (1987066)|STATEMENT_EXECUTE|[1]
12:28:47.0 (1989551)|STATEMENT_EXECUTE|[3]
12:28:47.0 (2015942)|HEAP_ALLOCATE|[50]|Bytes:5
12:28:47.0 (2033613)|HEAP_ALLOCATE|[56]|Bytes:5
12:28:47.0 (2042437)|HEAP_ALLOCATE|[64]|Bytes:7
12:28:47.0 (2532978)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"1111111aa","LastName":"aaaaaa","Salutation":"Mrs."}]|0x5e35f179
12:28:47.0 (2554680)|STATEMENT_EXECUTE|[5]
12:28:47.0 (2561999)|STATEMENT_EXECUTE|[6]
12:28:47.0 (2563797)|STATEMENT_EXECUTE|[7]
12:28:47.0 (2664511)|HEAP_ALLOCATE|[7]|Bytes:1
12:28:47.0 (2676610)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
12:28:47.0 (2682550)|STATEMENT_EXECUTE|[1]
12:28:47.0 (2686145)|STATEMENT_EXECUTE|[1]
12:28:47.0 (3071557)|SYSTEM_MODE_ENTER|false
12:28:47.0 (3086137)|HEAP_ALLOCATE|[7]|Bytes:5
12:28:47.0 (3094096)|SYSTEM_MODE_EXIT|false
12:28:47.0 (3103618)|METHOD_EXIT|[1]|ContactMethods
12:28:47.0 (3116522)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
12:28:47.0 (3135413)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
12:28:47.0 (3336530)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"1111111aa","LastName":"aaaaaa","Salutation":"Mrs."}]|0x138661fb
12:28:47.0 (3355334)|SYSTEM_MODE_ENTER|false
12:28:47.0 (3362434)|HEAP_ALLOCATE|[5]|Bytes:5
12:28:47.0 (3368913)|STATEMENT_EXECUTE|[3]
