36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:05:02.0 (503741)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:05:02.0 (581951)|EXECUTION_STARTED
16:05:02.0 (587754)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:05:02.0 (918122)|HEAP_ALLOCATE|[72]|Bytes:3
16:05:02.0 (959711)|HEAP_ALLOCATE|[77]|Bytes:152
16:05:02.0 (984540)|HEAP_ALLOCATE|[342]|Bytes:408
16:05:02.0 (1013134)|HEAP_ALLOCATE|[355]|Bytes:408
16:05:02.0 (1037666)|HEAP_ALLOCATE|[467]|Bytes:48
16:05:02.0 (1075642)|HEAP_ALLOCATE|[139]|Bytes:6
16:05:02.0 (1098412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
16:05:02.0 (1126565)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:05:02.0 (1138508)|STATEMENT_EXECUTE|[2]
16:05:02.0 (1145744)|STATEMENT_EXECUTE|[2]
16:05:02.0 (1152460)|METHOD_EXIT|[2]|TarjetaTest
16:05:02.0 (1428882)|HEAP_ALLOCATE|[50]|Bytes:5
16:05:02.0 (1460188)|HEAP_ALLOCATE|[56]|Bytes:5
16:05:02.0 (1474577)|HEAP_ALLOCATE|[64]|Bytes:7
16:05:02.0 (1525724)|STATEMENT_EXECUTE|[4]
16:05:02.0 (1529143)|STATEMENT_EXECUTE|[6]
16:05:02.0 (1534416)|HEAP_ALLOCATE|[6]|Bytes:51
16:05:02.0 (1553666)|HEAP_ALLOCATE|[6]|Bytes:4
16:05:02.0 (1773963)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:05:02.0 (8200188)|SOQL_EXECUTE_END|[6]|Rows:1
16:05:02.0 (8239881)|HEAP_ALLOCATE|[6]|Bytes:8
16:05:02.0 (8259152)|HEAP_ALLOCATE|[6]|Bytes:42
16:05:02.0 (8406327)|HEAP_ALLOCATE|[6]|Bytes:8
16:05:02.0 (8427700)|HEAP_ALLOCATE|[6]|Bytes:30
16:05:02.0 (8485998)|HEAP_ALLOCATE|[6]|Bytes:12
16:05:02.0 (8499171)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:05:02.0 (8547819)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x288310fc
16:05:02.0 (8567584)|STATEMENT_EXECUTE|[8]
16:05:02.0 (8611799)|HEAP_ALLOCATE|[8]|Bytes:4
