36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:34:02.0 (891534)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:34:02.0 (956828)|EXECUTION_STARTED
09:34:02.0 (964471)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007Yp35|AwesomeCalculatorTest.testCallout
09:34:02.0 (2043681)|HEAP_ALLOCATE|[72]|Bytes:3
09:34:02.0 (2099536)|HEAP_ALLOCATE|[77]|Bytes:152
09:34:02.0 (2122048)|HEAP_ALLOCATE|[342]|Bytes:408
09:34:02.0 (2141959)|HEAP_ALLOCATE|[355]|Bytes:408
09:34:02.0 (2165226)|HEAP_ALLOCATE|[467]|Bytes:48
09:34:02.0 (2201283)|HEAP_ALLOCATE|[139]|Bytes:6
09:34:02.0 (2220517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
09:34:02.0 (2252391)|METHOD_ENTRY|[2]|01p1r000007Yp35|AwesomeCalculatorTest.AwesomeCalculatorTest()
09:34:02.0 (2264583)|STATEMENT_EXECUTE|[2]
09:34:02.0 (2274618)|STATEMENT_EXECUTE|[2]
09:34:02.0 (2281513)|METHOD_EXIT|[2]|AwesomeCalculatorTest
09:34:02.0 (2343809)|HEAP_ALLOCATE|[50]|Bytes:5
09:34:02.0 (2382096)|HEAP_ALLOCATE|[56]|Bytes:5
09:34:02.0 (2394402)|HEAP_ALLOCATE|[64]|Bytes:7
09:34:02.0 (2451353)|STATEMENT_EXECUTE|[3]
09:34:02.0 (2454840)|STATEMENT_EXECUTE|[5]
09:34:02.0 (2459565)|HEAP_ALLOCATE|[5]|Bytes:21
09:34:02.0 (2579496)|HEAP_ALLOCATE|[5]|Bytes:27
