36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:28:11.0 (852946)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:28:11.0 (922607)|EXECUTION_STARTED
09:28:11.0 (927062)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
09:28:11.0 (1703448)|HEAP_ALLOCATE|[72]|Bytes:3
09:28:11.0 (1734852)|HEAP_ALLOCATE|[77]|Bytes:152
09:28:11.0 (1748440)|HEAP_ALLOCATE|[342]|Bytes:408
09:28:11.0 (1761551)|HEAP_ALLOCATE|[355]|Bytes:408
09:28:11.0 (1773696)|HEAP_ALLOCATE|[467]|Bytes:48
09:28:11.0 (1798581)|HEAP_ALLOCATE|[139]|Bytes:6
09:28:11.0 (1812584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
09:28:11.0 (1822487)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
09:28:11.0 (1831039)|STATEMENT_EXECUTE|[2]
09:28:11.0 (1836048)|STATEMENT_EXECUTE|[2]
09:28:11.0 (1840112)|METHOD_EXIT|[2]|PasajeroTest
09:28:11.0 (1868770)|HEAP_ALLOCATE|[50]|Bytes:5
09:28:11.0 (1885617)|HEAP_ALLOCATE|[56]|Bytes:5
09:28:11.0 (1893445)|HEAP_ALLOCATE|[64]|Bytes:7
09:28:11.0 (1922004)|STATEMENT_EXECUTE|[4]
09:28:11.0 (1924478)|STATEMENT_EXECUTE|[6]
09:28:11.0 (1960287)|HEAP_ALLOCATE|[6]|Bytes:4
09:28:11.0 (2018130)|HEAP_ALLOCATE|[6]|Bytes:13
09:28:11.0 (3610800)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x53aafd83
09:28:11.0 (3645482)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
