36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:04:30.0 (405672)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:04:30.0 (454777)|EXECUTION_STARTED
14:04:30.0 (459075)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
14:04:30.0 (648648)|HEAP_ALLOCATE|[72]|Bytes:3
14:04:30.0 (705233)|HEAP_ALLOCATE|[77]|Bytes:152
14:04:30.0 (720002)|HEAP_ALLOCATE|[342]|Bytes:408
14:04:30.0 (732076)|HEAP_ALLOCATE|[355]|Bytes:408
14:04:30.0 (742929)|HEAP_ALLOCATE|[467]|Bytes:48
14:04:30.0 (766115)|HEAP_ALLOCATE|[139]|Bytes:6
14:04:30.0 (779703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
14:04:30.0 (832384)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:04:30.0 (841794)|STATEMENT_EXECUTE|[2]
14:04:30.0 (846394)|STATEMENT_EXECUTE|[2]
14:04:30.0 (859020)|METHOD_EXIT|[2]|PasajeroTest
14:04:30.0 (1035096)|HEAP_ALLOCATE|[50]|Bytes:5
14:04:30.0 (1055893)|HEAP_ALLOCATE|[56]|Bytes:5
14:04:30.0 (1065379)|HEAP_ALLOCATE|[64]|Bytes:7
14:04:30.0 (1099025)|STATEMENT_EXECUTE|[4]
14:04:30.0 (1101330)|STATEMENT_EXECUTE|[6]
14:04:30.0 (1138301)|HEAP_ALLOCATE|[6]|Bytes:4
14:04:30.0 (1194091)|HEAP_ALLOCATE|[6]|Bytes:13
14:04:30.0 (1248191)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x3bea86cb
14:04:30.0 (1273240)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
14:04:30.0 (1419577)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x3bea86cb
14:04:30.0 (1427113)|STATEMENT_EXECUTE|[7]
14:04:30.0 (1451604)|HEAP_ALLOCATE|[7]|Bytes:8
14:04:30.0 (1463433)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
14:04:30.0 (1495780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (10212638)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:04:30.0 (10233868)|DUPLICATE_DETECTION_BEGIN
14:04:30.0 (10777524)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:04:30.0 (30450819)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:04:30.0 (30486456)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:04:30.0 (30623810)|DUPLICATE_DETECTION_END
14:04:30.0 (30631979)|CODE_UNIT_FINISHED|DuplicateDetector
14:04:30.0 (60236921)|DML_END|[7]
14:04:30.0 (60267419)|STATEMENT_EXECUTE|[9]
14:04:30.0 (60327333)|HEAP_ALLOCATE|[9]|Bytes:4
14:04:30.0 (60420210)|HEAP_ALLOCATE|[9]|Bytes:15
14:04:30.0 (60467067)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0xea812c6
14:04:30.0 (60475436)|HEAP_ALLOCATE|[9]|Bytes:9
14:04:30.0 (60493183)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0xea812c6
14:04:30.0 (60539013)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myb95AAA"|0xea812c6
14:04:30.0 (60576162)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
14:04:30.0 (60597415)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myb95AAA"}|0xea812c6
14:04:30.0 (60605808)|STATEMENT_EXECUTE|[11]
14:04:30.0 (60609632)|HEAP_ALLOCATE|[11]|Bytes:46
14:04:30.0 (60754592)|HEAP_ALLOCATE|[11]|Bytes:82
14:04:30.0 (60798280)|HEAP_ALLOCATE|[11]|Bytes:128
14:04:30.0 (60823343)|USER_DEBUG|[11]|DEBUG|PasajeroTest.RellenarContactoTest :: oContact Contact:{LastName=ContactoPrueba0, Nif__c=47898592B, AccountId=0011r00001myb95AAA}
14:04:30.0 (60833670)|STATEMENT_EXECUTE|[13]
14:04:30.0 (60848791)|HEAP_ALLOCATE|[13]|Bytes:8
14:04:30.0 (60860578)|DML_BEGIN|[13]|Op:Insert|Type:Contact|Rows:1
14:04:30.0 (60928808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (67939071)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:04:30.0 (67979241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (68132522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (68146187)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:04:30.0 (68229665)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18f88781
14:04:30.0 (68290451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (68306456)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:04:30.0 (68321236)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18f88781
14:04:30.0 (68330086)|STATEMENT_EXECUTE|[1]
14:04:30.0 (68332523)|STATEMENT_EXECUTE|[3]
14:04:30.0 (68809007)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myb95AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x18f88781
14:04:30.0 (68834062)|STATEMENT_EXECUTE|[5]
14:04:30.0 (68842326)|STATEMENT_EXECUTE|[6]
14:04:30.0 (68844065)|STATEMENT_EXECUTE|[7]
14:04:30.0 (69862007)|HEAP_ALLOCATE|[7]|Bytes:1
14:04:30.0 (69904763)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:04:30.0 (69912520)|STATEMENT_EXECUTE|[1]
14:04:30.0 (69917185)|STATEMENT_EXECUTE|[1]
14:04:30.0 (70252928)|SYSTEM_MODE_ENTER|false
14:04:30.0 (70269392)|HEAP_ALLOCATE|[7]|Bytes:5
14:04:30.0 (70278660)|SYSTEM_MODE_EXIT|false
14:04:30.0 (70290775)|METHOD_EXIT|[1]|ContactMethods
14:04:30.0 (70319048)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:04:30.0 (70346735)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:04:30.0 (70576978)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myb95AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x545cbe87
14:04:30.0 (70612752)|SYSTEM_MODE_ENTER|false
14:04:30.0 (70620091)|HEAP_ALLOCATE|[5]|Bytes:5
14:04:30.0 (70626153)|STATEMENT_EXECUTE|[3]
14:04:30.0 (70720048)|STATEMENT_EXECUTE|[5]
14:04:30.0 (70856739)|HEAP_ALLOCATE|[7]|Bytes:5
14:04:30.0 (70889634)|HEAP_ALLOCATE|[7]|Bytes:4
14:04:30.0 (70899496)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
