36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:29:05.0 (76706)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:29:05.0 (126683)|EXECUTION_STARTED
12:29:05.0 (131833)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
12:29:05.0 (900518)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
12:29:05.0 (948630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:29:05.0 (1313733)|HEAP_ALLOCATE|[72]|Bytes:3
12:29:05.0 (1357263)|HEAP_ALLOCATE|[77]|Bytes:152
12:29:05.0 (1373508)|HEAP_ALLOCATE|[342]|Bytes:408
12:29:05.0 (1384701)|HEAP_ALLOCATE|[355]|Bytes:408
12:29:05.0 (1395415)|HEAP_ALLOCATE|[467]|Bytes:48
12:29:05.0 (1420946)|HEAP_ALLOCATE|[139]|Bytes:6
12:29:05.0 (1447269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:29:05.0 (1455510)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
12:29:05.0 (1503024)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5960ebc2
12:29:05.0 (1546409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:29:05.0 (1552199)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
12:29:05.0 (1566470)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5960ebc2
12:29:05.0 (1577302)|STATEMENT_EXECUTE|[1]
12:29:05.0 (1579878)|STATEMENT_EXECUTE|[3]
12:29:05.0 (1609185)|HEAP_ALLOCATE|[50]|Bytes:5
12:29:05.0 (1638044)|HEAP_ALLOCATE|[56]|Bytes:5
12:29:05.0 (1647572)|HEAP_ALLOCATE|[64]|Bytes:7
12:29:05.0 (2285239)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"111111111","LastName":"aaaaaa","Salutation":"Mrs."}]|0x5960ebc2
12:29:05.0 (2311262)|STATEMENT_EXECUTE|[5]
12:29:05.0 (2320080)|STATEMENT_EXECUTE|[6]
12:29:05.0 (2322038)|STATEMENT_EXECUTE|[7]
12:29:05.0 (2436887)|HEAP_ALLOCATE|[7]|Bytes:1
12:29:05.0 (2449474)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
12:29:05.0 (2456276)|STATEMENT_EXECUTE|[1]
12:29:05.0 (2460452)|STATEMENT_EXECUTE|[1]
12:29:05.0 (2892203)|SYSTEM_MODE_ENTER|false
12:29:05.0 (2909228)|HEAP_ALLOCATE|[7]|Bytes:5
12:29:05.0 (2919161)|SYSTEM_MODE_EXIT|false
12:29:05.0 (2930215)|METHOD_EXIT|[1]|ContactMethods
12:29:05.0 (2943609)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
12:29:05.0 (2963140)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
12:29:05.0 (3169884)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"111111111","LastName":"aaaaaa","Salutation":"Mrs."}]|0x670c60d8
12:29:05.0 (3193663)|SYSTEM_MODE_ENTER|false
12:29:05.0 (3201159)|HEAP_ALLOCATE|[5]|Bytes:5
12:29:05.0 (3208405)|STATEMENT_EXECUTE|[3]
