36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:17:46.0 (367989)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:17:46.0 (434570)|EXECUTION_STARTED
12:17:46.0 (440570)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
12:17:46.0 (1220233)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
12:17:46.0 (1265706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:17:46.0 (1668570)|HEAP_ALLOCATE|[72]|Bytes:3
12:17:46.0 (1707898)|HEAP_ALLOCATE|[77]|Bytes:152
12:17:46.0 (1730268)|HEAP_ALLOCATE|[342]|Bytes:408
12:17:46.0 (1754571)|HEAP_ALLOCATE|[355]|Bytes:408
12:17:46.0 (1775489)|HEAP_ALLOCATE|[467]|Bytes:48
12:17:46.0 (1814778)|HEAP_ALLOCATE|[139]|Bytes:6
12:17:46.0 (1940775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:17:46.0 (1956801)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
12:17:46.0 (2031531)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d9323
12:17:46.0 (2095210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:17:46.0 (2104183)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
12:17:46.0 (2118954)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d9323
12:17:46.0 (2129861)|STATEMENT_EXECUTE|[1]
12:17:46.0 (2132553)|STATEMENT_EXECUTE|[4]
12:17:46.0 (2162673)|HEAP_ALLOCATE|[50]|Bytes:5
12:17:46.0 (2183360)|HEAP_ALLOCATE|[56]|Bytes:5
12:17:46.0 (2192156)|HEAP_ALLOCATE|[64]|Bytes:7
