36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:35:06.0 (386177)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:35:06.0 (430629)|EXECUTION_STARTED
08:35:06.0 (435957)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
08:35:06.0 (486033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:35:06.0 (527752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:35:06.0 (928825)|HEAP_ALLOCATE|[72]|Bytes:3
08:35:06.0 (972188)|HEAP_ALLOCATE|[77]|Bytes:152
08:35:06.0 (986903)|HEAP_ALLOCATE|[342]|Bytes:408
08:35:06.0 (1000473)|HEAP_ALLOCATE|[355]|Bytes:408
08:35:06.0 (1012252)|HEAP_ALLOCATE|[467]|Bytes:48
08:35:06.0 (1038819)|HEAP_ALLOCATE|[139]|Bytes:6
08:35:06.0 (1168528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:35:06.0 (1181422)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:35:06.0 (1252045)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x104283c3
08:35:06.0 (1312761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:35:06.0 (1361435)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:35:06.0 (1377131)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x104283c3
08:35:06.0 (1385829)|STATEMENT_EXECUTE|[1]
08:35:06.0 (1388333)|STATEMENT_EXECUTE|[3]
08:35:06.0 (1419154)|HEAP_ALLOCATE|[50]|Bytes:5
08:35:06.0 (1444562)|HEAP_ALLOCATE|[56]|Bytes:5
08:35:06.0 (1453402)|HEAP_ALLOCATE|[64]|Bytes:7
08:35:06.0 (2440068)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:35:06.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:35:06.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x104283c3
08:35:06.0 (2459867)|STATEMENT_EXECUTE|[5]
08:35:06.0 (2756034)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C75dmEAB":{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:16:10.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:16:10.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x104283c3
08:35:06.0 (2782401)|STATEMENT_EXECUTE|[8]
08:35:06.0 (2788160)|STATEMENT_EXECUTE|[9]
08:35:06.0 (2789752)|STATEMENT_EXECUTE|[10]
08:35:06.0 (13568849)|HEAP_ALLOCATE|[10]|Bytes:1
08:35:06.0 (13580947)|HEAP_ALLOCATE|[10]|Bytes:14
08:35:06.0 (13597644)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
08:35:06.0 (13605086)|STATEMENT_EXECUTE|[1]
08:35:06.0 (13611401)|STATEMENT_EXECUTE|[1]
08:35:06.0 (14093739)|SYSTEM_MODE_ENTER|false
08:35:06.0 (14112630)|HEAP_ALLOCATE|[10]|Bytes:5
08:35:06.0 (14122319)|SYSTEM_MODE_EXIT|false
08:35:06.0 (14133093)|METHOD_EXIT|[1]|TaskMethods
08:35:06.0 (14160696)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:35:06.0 (14195188)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
08:35:06.0 (14484719)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:35:06.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:35:06.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x543926a1
08:35:06.0 (14509849)|SYSTEM_MODE_ENTER|false
08:35:06.0 (14516916)|HEAP_ALLOCATE|[5]|Bytes:5
08:35:06.0 (14522625)|STATEMENT_EXECUTE|[3]
08:35:06.0 (14607844)|STATEMENT_EXECUTE|[5]
08:35:06.0 (14610199)|STATEMENT_EXECUTE|[8]
08:35:06.0 (14666187)|HEAP_ALLOCATE|[8]|Bytes:4
08:35:06.0 (14674202)|HEAP_ALLOCATE|[8]|Bytes:22
08:35:06.0 (14682798)|HEAP_ALLOCATE|[8]|Bytes:4
08:35:06.0 (14833378)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id FROM Account
08:35:06.0 (17565541)|SOQL_EXECUTE_END|[8]|Rows:19
08:35:06.0 (17586758)|HEAP_ALLOCATE|[8]|Bytes:80
08:35:06.0 (17615315)|HEAP_ALLOCATE|[8]|Bytes:551
08:35:06.0 (17657966)|HEAP_ALLOCATE|[8]|Bytes:80
08:35:06.0 (17692573)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17703417)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17709271)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17713802)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17717000)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17720742)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17724231)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17728154)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17731258)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17735466)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17738733)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17742477)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17745692)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17749647)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17752811)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17756810)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17759843)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17763489)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17766520)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17770269)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17773528)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17777409)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17780468)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17784210)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17787236)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17790959)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17794510)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17798525)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17801521)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17805182)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17808172)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17811823)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17814832)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17818492)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17821468)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17825158)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17828278)|HEAP_ALLOCATE|[8]|Bytes:8
08:35:06.0 (17832028)|HEAP_ALLOCATE|[8]|Bytes:18
08:35:06.0 (17841779)|VARIABLE_SCOPE_BEGIN|[8]|mapAllAccounts|Map<String,Account>|true|false
08:35:06.0 (17864407)|VARIABLE_ASSIGNMENT|[8]|mapAllAccounts|"Map of size 19 too large to display"|0x438faa05
08:35:06.0 (17871948)|STATEMENT_EXECUTE|[9]
08:35:06.0 (17915440)|HEAP_ALLOCATE|[9]|Bytes:4
08:35:06.0 (17922233)|HEAP_ALLOCATE|[9]|Bytes:26
08:35:06.0 (17929637)|HEAP_ALLOCATE|[9]|Bytes:4
08:35:06.0 (18018250)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Opportunity
08:35:06.0 (19723653)|SOQL_EXECUTE_END|[9]|Rows:53
08:35:06.0 (19743135)|HEAP_ALLOCATE|[9]|Bytes:216
08:35:06.0 (19783003)|HEAP_ALLOCATE|[9]|Bytes:1537
