36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:20:54.0 (392609)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:20:54.0 (439025)|EXECUTION_STARTED
12:20:54.0 (446190)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
12:20:54.0 (1180998)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
12:20:54.0 (1215030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:20:54.0 (1555094)|HEAP_ALLOCATE|[72]|Bytes:3
12:20:54.0 (1600790)|HEAP_ALLOCATE|[77]|Bytes:152
12:20:54.0 (1619430)|HEAP_ALLOCATE|[342]|Bytes:408
12:20:54.0 (1639788)|HEAP_ALLOCATE|[355]|Bytes:408
12:20:54.0 (1659204)|HEAP_ALLOCATE|[467]|Bytes:48
12:20:54.0 (1693495)|HEAP_ALLOCATE|[139]|Bytes:6
12:20:54.0 (1789041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:20:54.0 (1801419)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
12:20:54.0 (1856489)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x48c3a8fe
12:20:54.0 (1908621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:20:54.0 (1965433)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
12:20:54.0 (1980665)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x48c3a8fe
12:20:54.0 (1997606)|STATEMENT_EXECUTE|[1]
12:20:54.0 (2000245)|STATEMENT_EXECUTE|[4]
12:20:54.0 (2032642)|HEAP_ALLOCATE|[50]|Bytes:5
12:20:54.0 (2051552)|HEAP_ALLOCATE|[56]|Bytes:5
12:20:54.0 (2060283)|HEAP_ALLOCATE|[64]|Bytes:7
12:20:54.0 (2378700)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}]|0x48c3a8fe
12:20:54.0 (2398742)|STATEMENT_EXECUTE|[7]
12:20:54.0 (2405275)|STATEMENT_EXECUTE|[8]
12:20:54.0 (2407321)|STATEMENT_EXECUTE|[9]
12:20:54.0 (6975928)|HEAP_ALLOCATE|[9]|Bytes:4
12:20:54.0 (7019070)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
12:20:54.0 (7029866)|STATEMENT_EXECUTE|[1]
12:20:54.0 (7037316)|STATEMENT_EXECUTE|[1]
