36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:53:56.0 (606497)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
11:53:56.0 (676345)|EXECUTION_STARTED
11:53:56.0 (682850)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p5xn|TaskTest.testCerrarTarea
11:53:56.0 (1222662)|HEAP_ALLOCATE|[72]|Bytes:3
11:53:56.0 (1268799)|HEAP_ALLOCATE|[77]|Bytes:152
11:53:56.0 (1285366)|HEAP_ALLOCATE|[342]|Bytes:408
11:53:56.0 (1298446)|HEAP_ALLOCATE|[355]|Bytes:408
11:53:56.0 (1309689)|HEAP_ALLOCATE|[467]|Bytes:48
11:53:56.0 (1336462)|HEAP_ALLOCATE|[139]|Bytes:6
11:53:56.0 (1352070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:53:56.0 (1363761)|METHOD_ENTRY|[2]|01p1r000009p5xn|TaskTest.TaskTest()
11:53:56.0 (1372481)|STATEMENT_EXECUTE|[2]
11:53:56.0 (1380500)|STATEMENT_EXECUTE|[2]
11:53:56.0 (1385578)|METHOD_EXIT|[2]|TaskTest
11:53:56.0 (1425265)|HEAP_ALLOCATE|[50]|Bytes:5
11:53:56.0 (1449407)|HEAP_ALLOCATE|[56]|Bytes:5
11:53:56.0 (1457390)|HEAP_ALLOCATE|[64]|Bytes:7
11:53:56.0 (1501883)|STATEMENT_EXECUTE|[4]
11:53:56.0 (1504088)|STATEMENT_EXECUTE|[6]
11:53:56.0 (1555463)|HEAP_ALLOCATE|[6]|Bytes:4
11:53:56.0 (1641221)|HEAP_ALLOCATE|[6]|Bytes:11
11:53:56.0 (2134931)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPadre"|0xc5920cd
11:53:56.0 (2213669)|HEAP_ALLOCATE|[7]|Bytes:4
11:53:56.0 (2308959)|VARIABLE_ASSIGNMENT|[6]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0xc5920cd
11:53:56.0 (2344844)|VARIABLE_SCOPE_BEGIN|[6]|oAccountParent|Account|true|false
11:53:56.0 (2404858)|VARIABLE_ASSIGNMENT|[6]|oAccountParent|{"Name":"CuentaPadre","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0xc5920cd
11:53:56.0 (2416287)|STATEMENT_EXECUTE|[8]
11:53:56.0 (2445846)|HEAP_ALLOCATE|[8]|Bytes:8
11:53:56.0 (2464862)|DML_BEGIN|[8]|Op:Insert|Type:Account|Rows:1
11:53:56.0 (2509800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (14271908)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:53:56.0 (14300599)|DUPLICATE_DETECTION_BEGIN
11:53:56.0 (14525559)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
11:53:56.0 (32334871)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:53:56.0 (32372591)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:53:56.0 (32535780)|DUPLICATE_DETECTION_END
11:53:56.0 (32544814)|CODE_UNIT_FINISHED|DuplicateDetector
11:53:56.0 (59091884)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
