36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:58:32.0 (943961)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
11:58:32.0 (1008539)|EXECUTION_STARTED
11:58:32.0 (1016604)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009rUsB|LeadProcessorTest.testit
11:58:32.0 (2034991)|HEAP_ALLOCATE|[72]|Bytes:3
11:58:32.0 (2085144)|HEAP_ALLOCATE|[77]|Bytes:152
11:58:32.0 (2102205)|HEAP_ALLOCATE|[342]|Bytes:408
11:58:32.0 (2117506)|HEAP_ALLOCATE|[355]|Bytes:408
11:58:32.0 (2131466)|HEAP_ALLOCATE|[467]|Bytes:48
11:58:32.0 (2161002)|HEAP_ALLOCATE|[139]|Bytes:6
11:58:32.0 (2177189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
11:58:32.0 (2190974)|METHOD_ENTRY|[2]|01p1r000009rUsB|LeadProcessorTest.LeadProcessorTest()
11:58:32.0 (2199220)|STATEMENT_EXECUTE|[2]
11:58:32.0 (2205641)|STATEMENT_EXECUTE|[2]
11:58:32.0 (2210293)|METHOD_EXIT|[2]|LeadProcessorTest
11:58:32.0 (2249611)|HEAP_ALLOCATE|[50]|Bytes:5
11:58:32.0 (2275209)|HEAP_ALLOCATE|[56]|Bytes:5
11:58:32.0 (2284189)|HEAP_ALLOCATE|[64]|Bytes:7
11:58:32.0 (2330457)|STATEMENT_EXECUTE|[5]
11:58:32.0 (2332854)|STATEMENT_EXECUTE|[6]
11:58:32.0 (2429216)|HEAP_ALLOCATE|[6]|Bytes:4
11:58:32.0 (2509237)|VARIABLE_SCOPE_BEGIN|[6]|l_lst|List<Lead>|true|false
11:58:32.0 (2524260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (2548487)|VARIABLE_ASSIGNMENT|[6]|l_lst|[]|0x337aa125
11:58:32.0 (2557238)|STATEMENT_EXECUTE|[7]
11:58:32.0 (2562200)|VARIABLE_SCOPE_BEGIN|[7]|i|Integer|false|false
11:58:32.0 (2571566)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (2579979)|VARIABLE_ASSIGNMENT|[7]|i|0
11:58:32.0 (2589346)|STATEMENT_EXECUTE|[7]
11:58:32.0 (2590991)|STATEMENT_EXECUTE|[8]
11:58:32.0 (2610214)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (2744575)|VARIABLE_SCOPE_BEGIN|[8]|l|Lead|true|false
11:58:32.0 (2768465)|VARIABLE_ASSIGNMENT|[8]|l|{}|0x15e38c30
11:58:32.0 (2777089)|STATEMENT_EXECUTE|[9]
11:58:32.0 (2781621)|HEAP_ALLOCATE|[9]|Bytes:4
11:58:32.0 (2850800)|HEAP_ALLOCATE|[9]|Bytes:1
11:58:32.0 (2876603)|HEAP_ALLOCATE|[9]|Bytes:5
11:58:32.0 (4031611)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"name0"|0x15e38c30
11:58:32.0 (4045309)|STATEMENT_EXECUTE|[10]
11:58:32.0 (4050910)|HEAP_ALLOCATE|[10]|Bytes:7
11:58:32.0 (4082459)|VARIABLE_ASSIGNMENT|[10]|this.Company|"company"|0x15e38c30
11:58:32.0 (4090102)|STATEMENT_EXECUTE|[11]
11:58:32.0 (4093745)|HEAP_ALLOCATE|[11]|Bytes:10
11:58:32.0 (4120264)|VARIABLE_ASSIGNMENT|[11]|this.Status|"somestatus"|0x15e38c30
11:58:32.0 (4127396)|STATEMENT_EXECUTE|[12]
11:58:32.0 (4176670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (4189980)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (4200631)|VARIABLE_ASSIGNMENT|[7]|i|1
11:58:32.0 (4211197)|STATEMENT_EXECUTE|[7]
11:58:32.0 (4213181)|STATEMENT_EXECUTE|[8]
11:58:32.0 (4233746)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (4250775)|VARIABLE_SCOPE_BEGIN|[8]|l|Lead|true|false
11:58:32.0 (4266254)|VARIABLE_ASSIGNMENT|[8]|l|{}|0x49ee073b
11:58:32.0 (4274453)|STATEMENT_EXECUTE|[9]
11:58:32.0 (4296781)|HEAP_ALLOCATE|[9]|Bytes:1
11:58:32.0 (4315674)|HEAP_ALLOCATE|[9]|Bytes:5
11:58:32.0 (4341502)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"name1"|0x49ee073b
11:58:32.0 (4349211)|STATEMENT_EXECUTE|[10]
11:58:32.0 (4361462)|VARIABLE_ASSIGNMENT|[10]|this.Company|"company"|0x49ee073b
11:58:32.0 (4370885)|STATEMENT_EXECUTE|[11]
11:58:32.0 (4389809)|VARIABLE_ASSIGNMENT|[11]|this.Status|"somestatus"|0x49ee073b
11:58:32.0 (4399678)|STATEMENT_EXECUTE|[12]
11:58:32.0 (4410771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (4419927)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (4426979)|VARIABLE_ASSIGNMENT|[7]|i|2
11:58:32.0 (4433622)|STATEMENT_EXECUTE|[7]
11:58:32.0 (4435414)|STATEMENT_EXECUTE|[8]
11:58:32.0 (4448262)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (4458988)|VARIABLE_SCOPE_BEGIN|[8]|l|Lead|true|false
11:58:32.0 (4470361)|VARIABLE_ASSIGNMENT|[8]|l|{}|0x2fc4bcb
11:58:32.0 (4476411)|STATEMENT_EXECUTE|[9]
11:58:32.0 (4488553)|HEAP_ALLOCATE|[9]|Bytes:1
11:58:32.0 (4498836)|HEAP_ALLOCATE|[9]|Bytes:5
11:58:32.0 (4517171)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"name2"|0x2fc4bcb
11:58:32.0 (4524338)|STATEMENT_EXECUTE|[10]
11:58:32.0 (4534683)|VARIABLE_ASSIGNMENT|[10]|this.Company|"company"|0x2fc4bcb
11:58:32.0 (4541403)|STATEMENT_EXECUTE|[11]
11:58:32.0 (4551245)|VARIABLE_ASSIGNMENT|[11]|this.Status|"somestatus"|0x2fc4bcb
11:58:32.0 (4556482)|STATEMENT_EXECUTE|[12]
11:58:32.0 (4562824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (4569297)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (4575269)|VARIABLE_ASSIGNMENT|[7]|i|3
11:58:32.0 (4580989)|STATEMENT_EXECUTE|[7]
11:58:32.0 (4582671)|STATEMENT_EXECUTE|[8]
11:58:32.0 (4591966)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (4600712)|VARIABLE_SCOPE_BEGIN|[8]|l|Lead|true|false
11:58:32.0 (4610998)|VARIABLE_ASSIGNMENT|[8]|l|{}|0x4549d793
11:58:32.0 (4616332)|STATEMENT_EXECUTE|[9]
11:58:32.0 (4626866)|HEAP_ALLOCATE|[9]|Bytes:1
11:58:32.0 (4635909)|HEAP_ALLOCATE|[9]|Bytes:5
11:58:32.0 (4652651)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"name3"|0x4549d793
11:58:32.0 (4660847)|STATEMENT_EXECUTE|[10]
11:58:32.0 (4671602)|VARIABLE_ASSIGNMENT|[10]|this.Company|"company"|0x4549d793
11:58:32.0 (4683120)|STATEMENT_EXECUTE|[11]
