36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:39.0 (321151)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:37:39.0 (363817)|EXECUTION_STARTED
16:37:39.0 (367883)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:37:39.0 (605941)|HEAP_ALLOCATE|[72]|Bytes:3
16:37:39.0 (641997)|HEAP_ALLOCATE|[77]|Bytes:152
16:37:39.0 (656407)|HEAP_ALLOCATE|[342]|Bytes:408
16:37:39.0 (670115)|HEAP_ALLOCATE|[355]|Bytes:408
16:37:39.0 (681693)|HEAP_ALLOCATE|[467]|Bytes:48
16:37:39.0 (706634)|HEAP_ALLOCATE|[139]|Bytes:6
16:37:39.0 (721285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:47
16:37:39.0 (738574)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:37:39.0 (746378)|STATEMENT_EXECUTE|[2]
16:37:39.0 (750495)|STATEMENT_EXECUTE|[2]
16:37:39.0 (755261)|METHOD_EXIT|[2]|TarjetaTest
16:37:39.0 (929573)|HEAP_ALLOCATE|[50]|Bytes:5
16:37:39.0 (951762)|HEAP_ALLOCATE|[56]|Bytes:5
16:37:39.0 (961056)|HEAP_ALLOCATE|[64]|Bytes:7
16:37:39.0 (993747)|STATEMENT_EXECUTE|[4]
16:37:39.0 (995984)|STATEMENT_EXECUTE|[6]
16:37:39.0 (998816)|HEAP_ALLOCATE|[6]|Bytes:51
16:37:39.0 (1013310)|HEAP_ALLOCATE|[6]|Bytes:4
16:37:39.0 (1198715)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:37:39.0 (5850312)|SOQL_EXECUTE_END|[6]|Rows:1
16:37:39.0 (5872654)|HEAP_ALLOCATE|[6]|Bytes:8
16:37:39.0 (5888680)|HEAP_ALLOCATE|[6]|Bytes:42
16:37:39.0 (5979620)|HEAP_ALLOCATE|[6]|Bytes:8
16:37:39.0 (5992025)|HEAP_ALLOCATE|[6]|Bytes:30
16:37:39.0 (6055947)|HEAP_ALLOCATE|[6]|Bytes:12
16:37:39.0 (6066042)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:37:39.0 (6101513)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x610784cb
16:37:39.0 (6110772)|STATEMENT_EXECUTE|[8]
16:37:39.0 (6142455)|HEAP_ALLOCATE|[8]|Bytes:4
16:37:39.0 (6211635)|HEAP_ALLOCATE|[8]|Bytes:13
16:37:39.0 (6250495)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x77c3642c
16:37:39.0 (6280063)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:37:39.0 (6294792)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x77c3642c
16:37:39.0 (6301695)|STATEMENT_EXECUTE|[9]
16:37:39.0 (6320575)|HEAP_ALLOCATE|[9]|Bytes:8
16:37:39.0 (6328885)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:37:39.0 (6353363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (14973039)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:37:39.0 (14992228)|DUPLICATE_DETECTION_BEGIN
16:37:39.0 (15509400)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:37:39.0 (36201214)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:37:39.0 (36245972)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:37:39.0 (36463234)|DUPLICATE_DETECTION_END
16:37:39.0 (36471789)|CODE_UNIT_FINISHED|DuplicateDetector
16:37:39.0 (64669560)|DML_END|[9]
16:37:39.0 (64701934)|STATEMENT_EXECUTE|[11]
16:37:39.0 (64772717)|HEAP_ALLOCATE|[11]|Bytes:4
16:37:39.0 (64886433)|HEAP_ALLOCATE|[11]|Bytes:15
16:37:39.0 (64936927)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x252fbbdd
16:37:39.0 (64945699)|HEAP_ALLOCATE|[11]|Bytes:9
16:37:39.0 (64962003)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x252fbbdd
16:37:39.0 (65007451)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUgkAAE"|0x252fbbdd
16:37:39.0 (65029900)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x252fbbdd
16:37:39.0 (65069334)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:37:39.0 (65092970)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUgkAAE","Premium__c":true}|0x252fbbdd
16:37:39.0 (65101355)|STATEMENT_EXECUTE|[12]
16:37:39.0 (65127885)|HEAP_ALLOCATE|[12]|Bytes:8
16:37:39.0 (65136372)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:37:39.0 (65175957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (71980208)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:37:39.0 (72015206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (72134133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (72150469)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:37:39.0 (72208039)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18088ed4
16:37:39.0 (72263592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (72331388)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:37:39.0 (72351749)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18088ed4
16:37:39.0 (72364472)|STATEMENT_EXECUTE|[1]
16:37:39.0 (72367426)|STATEMENT_EXECUTE|[3]
16:37:39.0 (72836163)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUgkAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x18088ed4
16:37:39.0 (72860343)|STATEMENT_EXECUTE|[5]
16:37:39.0 (72868598)|STATEMENT_EXECUTE|[6]
16:37:39.0 (72870416)|STATEMENT_EXECUTE|[7]
16:37:39.0 (73948870)|HEAP_ALLOCATE|[7]|Bytes:1
16:37:39.0 (73991135)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:37:39.0 (73998382)|STATEMENT_EXECUTE|[1]
16:37:39.0 (74003327)|STATEMENT_EXECUTE|[1]
16:37:39.0 (74337101)|SYSTEM_MODE_ENTER|false
16:37:39.0 (74353780)|HEAP_ALLOCATE|[7]|Bytes:5
16:37:39.0 (74364286)|SYSTEM_MODE_EXIT|false
16:37:39.0 (74375346)|METHOD_EXIT|[1]|ContactMethods
16:37:39.0 (74400316)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:37:39.0 (74430084)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
16:37:39.0 (74669585)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUgkAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x7908c742
16:37:39.0 (74703256)|SYSTEM_MODE_ENTER|false
16:37:39.0 (74711141)|HEAP_ALLOCATE|[5]|Bytes:5
16:37:39.0 (74717331)|STATEMENT_EXECUTE|[3]
16:37:39.0 (74830081)|STATEMENT_EXECUTE|[5]
16:37:39.0 (74979238)|HEAP_ALLOCATE|[7]|Bytes:5
16:37:39.0 (75003122)|HEAP_ALLOCATE|[7]|Bytes:4
16:37:39.0 (75013232)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
