36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:43:17.0 (325800)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
10:43:17.0 (482711)|EXECUTION_STARTED
10:43:17.0 (487215)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
10:43:17.0 (526740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:17.0 (571557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:17.0 (917064)|HEAP_ALLOCATE|[72]|Bytes:3
10:43:17.0 (963651)|HEAP_ALLOCATE|[77]|Bytes:152
10:43:17.0 (981709)|HEAP_ALLOCATE|[342]|Bytes:408
10:43:17.0 (993589)|HEAP_ALLOCATE|[355]|Bytes:408
10:43:17.0 (1004712)|HEAP_ALLOCATE|[467]|Bytes:48
10:43:17.0 (1062116)|HEAP_ALLOCATE|[139]|Bytes:6
10:43:17.0 (1165571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:43:17.0 (1192151)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
10:43:17.0 (1364085)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x540705e7
10:43:17.0 (1430779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:43:17.0 (1492074)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
10:43:17.0 (1508201)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x540705e7
10:43:17.0 (1517846)|STATEMENT_EXECUTE|[1]
10:43:17.0 (1520514)|STATEMENT_EXECUTE|[3]
10:43:17.0 (1555735)|HEAP_ALLOCATE|[50]|Bytes:5
10:43:17.0 (1574954)|HEAP_ALLOCATE|[56]|Bytes:5
10:43:17.0 (1583428)|HEAP_ALLOCATE|[64]|Bytes:7
10:43:17.0 (2574419)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T08:43:17.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:43:17.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x540705e7
10:43:17.0 (2595651)|STATEMENT_EXECUTE|[5]
10:43:17.0 (2909929)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C75dmEAB":{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:16:10.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:16:10.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x540705e7
10:43:17.0 (2935344)|STATEMENT_EXECUTE|[8]
10:43:17.0 (2940623)|STATEMENT_EXECUTE|[9]
