36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:41:16.1 (1388018)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:41:16.1 (1447793)|EXECUTION_STARTED
13:41:16.1 (1452662)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007Yp35|AwesomeCalculatorTest.testCallout
13:41:16.1 (2384551)|HEAP_ALLOCATE|[72]|Bytes:3
13:41:16.1 (2425069)|HEAP_ALLOCATE|[77]|Bytes:152
13:41:16.1 (2447709)|HEAP_ALLOCATE|[342]|Bytes:408
13:41:16.1 (2479686)|HEAP_ALLOCATE|[355]|Bytes:408
13:41:16.1 (2521885)|HEAP_ALLOCATE|[467]|Bytes:48
13:41:16.1 (2560185)|HEAP_ALLOCATE|[139]|Bytes:6
13:41:16.1 (2590871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
13:41:16.1 (2618072)|METHOD_ENTRY|[2]|01p1r000007Yp35|AwesomeCalculatorTest.AwesomeCalculatorTest()
13:41:16.1 (2630633)|STATEMENT_EXECUTE|[2]
13:41:16.1 (2637566)|STATEMENT_EXECUTE|[2]
13:41:16.1 (2644086)|METHOD_EXIT|[2]|AwesomeCalculatorTest
13:41:16.1 (2766339)|HEAP_ALLOCATE|[50]|Bytes:5
13:41:16.1 (2798522)|HEAP_ALLOCATE|[56]|Bytes:5
13:41:16.1 (2811800)|HEAP_ALLOCATE|[64]|Bytes:7
13:41:16.1 (2864348)|STATEMENT_EXECUTE|[3]
13:41:16.1 (2867574)|STATEMENT_EXECUTE|[5]
13:41:16.1 (2871827)|HEAP_ALLOCATE|[5]|Bytes:21
13:41:16.1 (2986409)|HEAP_ALLOCATE|[5]|Bytes:27
13:41:16.1 (2999611)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
13:41:16.1 (3006499)|STATEMENT_EXECUTE|[1]
13:41:16.1 (3015213)|SYSTEM_METHOD_EXIT|[1]|Type
13:41:16.1 (3023804)|HEAP_ALLOCATE|[5]|Bytes:8
13:41:16.1 (3047279)|HEAP_ALLOCATE|[5]|Bytes:8
13:41:16.1 (3057093)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
