36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:23:52.0 (375828)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:23:52.0 (414219)|EXECUTION_STARTED
08:23:52.0 (418658)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
08:23:52.0 (452247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:23:52.0 (496656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:23:52.0 (870040)|HEAP_ALLOCATE|[72]|Bytes:3
08:23:52.0 (899799)|HEAP_ALLOCATE|[77]|Bytes:152
08:23:52.0 (914563)|HEAP_ALLOCATE|[342]|Bytes:408
08:23:52.0 (926430)|HEAP_ALLOCATE|[355]|Bytes:408
08:23:52.0 (936146)|HEAP_ALLOCATE|[467]|Bytes:48
08:23:52.0 (960775)|HEAP_ALLOCATE|[139]|Bytes:6
08:23:52.0 (1088360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:23:52.0 (1103713)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:23:52.0 (1170549)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x68b827b2
08:23:52.0 (1227395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:23:52.0 (1289126)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:23:52.0 (1305138)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x68b827b2
08:23:52.0 (1315385)|STATEMENT_EXECUTE|[1]
08:23:52.0 (1318005)|STATEMENT_EXECUTE|[3]
08:23:52.0 (1349116)|HEAP_ALLOCATE|[50]|Bytes:5
08:23:52.0 (1371949)|HEAP_ALLOCATE|[56]|Bytes:5
08:23:52.0 (1380081)|HEAP_ALLOCATE|[64]|Bytes:7
08:23:52.0 (2270810)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:23:52.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:23:52.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x68b827b2
08:23:52.0 (2294102)|STATEMENT_EXECUTE|[5]
08:23:52.0 (2598517)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C75dmEAB":{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:16:10.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:16:10.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x68b827b2
08:23:52.0 (2627113)|STATEMENT_EXECUTE|[8]
08:23:52.0 (2633135)|STATEMENT_EXECUTE|[9]
08:23:52.0 (2635017)|STATEMENT_EXECUTE|[10]
08:23:52.0 (8674190)|HEAP_ALLOCATE|[10]|Bytes:1
08:23:52.0 (8688293)|HEAP_ALLOCATE|[10]|Bytes:5
08:23:52.0 (8709291)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
08:23:52.0 (8720017)|STATEMENT_EXECUTE|[1]
08:23:52.0 (8727702)|STATEMENT_EXECUTE|[1]
08:23:52.0 (9195643)|SYSTEM_MODE_ENTER|false
08:23:52.0 (9217153)|HEAP_ALLOCATE|[10]|Bytes:5
08:23:52.0 (9228161)|SYSTEM_MODE_EXIT|false
08:23:52.0 (9242839)|METHOD_EXIT|[1]|TaskMethods
08:23:52.0 (9280628)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:23:52.0 (9322280)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
08:23:52.0 (9781383)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:23:52.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:23:52.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x1eba962a
08:23:52.0 (9821869)|SYSTEM_MODE_ENTER|false
08:23:52.0 (9832754)|HEAP_ALLOCATE|[5]|Bytes:5
08:23:52.0 (9841347)|STATEMENT_EXECUTE|[3]
08:23:52.0 (9941157)|STATEMENT_EXECUTE|[5]
08:23:52.0 (9944723)|STATEMENT_EXECUTE|[8]
08:23:52.0 (10021177)|HEAP_ALLOCATE|[8]|Bytes:4
08:23:52.0 (10033994)|HEAP_ALLOCATE|[8]|Bytes:22
08:23:52.0 (10048933)|HEAP_ALLOCATE|[8]|Bytes:4
08:23:52.0 (10220929)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id FROM Account
08:23:52.0 (12999953)|SOQL_EXECUTE_END|[8]|Rows:19
08:23:52.0 (13024474)|HEAP_ALLOCATE|[8]|Bytes:80
08:23:52.0 (13059290)|HEAP_ALLOCATE|[8]|Bytes:551
08:23:52.0 (13112865)|HEAP_ALLOCATE|[8]|Bytes:80
08:23:52.0 (13156345)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13170383)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13178186)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13185937)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13192352)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13199920)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13205924)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13212856)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13218387)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13225335)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13231420)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13238078)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13244196)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13251096)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13256593)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13264142)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13269878)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13277053)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13283114)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13291521)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13297891)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13305240)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13310972)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13317556)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13323283)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13330766)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13337806)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13344616)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13349703)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13355987)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13360880)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13367362)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13372307)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13378689)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13383525)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13389876)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13395712)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:52.0 (13402382)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:52.0 (13415457)|VARIABLE_SCOPE_BEGIN|[8]|mapAllAccounts|Map<String,Account>|true|false
08:23:52.0 (13446711)|VARIABLE_ASSIGNMENT|[8]|mapAllAccounts|"Map of size 19 too large to display"|0x1b6038fa
08:23:52.0 (13457897)|STATEMENT_EXECUTE|[9]
08:23:52.0 (13513493)|HEAP_ALLOCATE|[9]|Bytes:4
08:23:52.0 (13523001)|HEAP_ALLOCATE|[9]|Bytes:26
08:23:52.0 (13532785)|HEAP_ALLOCATE|[9]|Bytes:4
08:23:52.0 (13661425)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Opportunity
08:23:52.0 (15671933)|SOQL_EXECUTE_END|[9]|Rows:53
08:23:52.0 (15690933)|HEAP_ALLOCATE|[9]|Bytes:216
08:23:52.0 (15729110)|HEAP_ALLOCATE|[9]|Bytes:1537
08:23:52.0 (15768719)|HEAP_ALLOCATE|[9]|Bytes:216
08:23:52.0 (15793649)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15803206)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15808251)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15812864)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15816581)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15820662)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15823812)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15828148)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15831187)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15834990)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15838578)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15842244)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15845225)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15850020)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15853488)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15857319)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15860466)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15864448)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15867369)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15871187)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15874275)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15878036)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15881238)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15884908)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15887932)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15891642)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15895104)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15898889)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15901900)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15905736)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15908739)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15912391)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15915354)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15919038)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15922123)|HEAP_ALLOCATE|[9]|Bytes:8
