36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:03.0 (69550)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:21:03.0 (115751)|EXECUTION_STARTED
12:21:03.0 (122527)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
12:21:03.0 (1129826)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
12:21:03.0 (1162758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:21:03.0 (1457828)|HEAP_ALLOCATE|[72]|Bytes:3
12:21:03.0 (1483717)|HEAP_ALLOCATE|[77]|Bytes:152
12:21:03.0 (1496393)|HEAP_ALLOCATE|[342]|Bytes:408
12:21:03.0 (1508035)|HEAP_ALLOCATE|[355]|Bytes:408
12:21:03.0 (1518900)|HEAP_ALLOCATE|[467]|Bytes:48
12:21:03.0 (1542254)|HEAP_ALLOCATE|[139]|Bytes:6
12:21:03.0 (1625353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:21:03.0 (1634737)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
12:21:03.0 (1694514)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d57a6db
12:21:03.0 (1745784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:21:03.0 (1752396)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
12:21:03.0 (1766347)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d57a6db
12:21:03.0 (1778260)|STATEMENT_EXECUTE|[1]
12:21:03.0 (1780789)|STATEMENT_EXECUTE|[4]
12:21:03.0 (1813959)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:03.0 (1831124)|HEAP_ALLOCATE|[56]|Bytes:5
12:21:03.0 (1839228)|HEAP_ALLOCATE|[64]|Bytes:7
12:21:03.0 (2587004)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"1111111bb","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}]|0x4d57a6db
