36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:43:19.0 (439845)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:43:19.0 (650411)|EXECUTION_STARTED
16:43:19.0 (655353)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:43:19.0 (872762)|HEAP_ALLOCATE|[72]|Bytes:3
16:43:19.0 (923645)|HEAP_ALLOCATE|[77]|Bytes:152
16:43:19.0 (939833)|HEAP_ALLOCATE|[342]|Bytes:408
16:43:19.0 (955710)|HEAP_ALLOCATE|[355]|Bytes:408
16:43:19.0 (969653)|HEAP_ALLOCATE|[467]|Bytes:48
16:43:19.0 (1026177)|HEAP_ALLOCATE|[139]|Bytes:6
16:43:19.0 (1042778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
16:43:19.0 (1085727)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:43:19.0 (1095501)|STATEMENT_EXECUTE|[2]
16:43:19.0 (1100388)|STATEMENT_EXECUTE|[2]
16:43:19.0 (1115044)|METHOD_EXIT|[2]|TarjetaTest
16:43:19.0 (1322735)|HEAP_ALLOCATE|[50]|Bytes:5
16:43:19.0 (1353476)|HEAP_ALLOCATE|[56]|Bytes:5
16:43:19.0 (1363086)|HEAP_ALLOCATE|[64]|Bytes:7
16:43:19.0 (1396411)|STATEMENT_EXECUTE|[4]
16:43:19.0 (1398666)|STATEMENT_EXECUTE|[6]
16:43:19.0 (1401302)|HEAP_ALLOCATE|[6]|Bytes:51
16:43:19.0 (1417205)|HEAP_ALLOCATE|[6]|Bytes:4
16:43:19.0 (1623312)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:43:19.0 (6861515)|SOQL_EXECUTE_END|[6]|Rows:1
16:43:19.0 (6885781)|HEAP_ALLOCATE|[6]|Bytes:8
16:43:19.0 (6899025)|HEAP_ALLOCATE|[6]|Bytes:42
16:43:19.0 (6986779)|HEAP_ALLOCATE|[6]|Bytes:8
16:43:19.0 (6999829)|HEAP_ALLOCATE|[6]|Bytes:30
16:43:19.0 (7041359)|HEAP_ALLOCATE|[6]|Bytes:12
16:43:19.0 (7049540)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:43:19.0 (7206945)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x7c7c6fe7
16:43:19.0 (7215146)|STATEMENT_EXECUTE|[8]
16:43:19.0 (7245645)|HEAP_ALLOCATE|[8]|Bytes:4
16:43:19.0 (7312787)|HEAP_ALLOCATE|[8]|Bytes:13
16:43:19.0 (7346411)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x4dfdfc57
16:43:19.0 (7373986)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:43:19.0 (7388652)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x4dfdfc57
16:43:19.0 (7394385)|STATEMENT_EXECUTE|[9]
16:43:19.0 (7413392)|HEAP_ALLOCATE|[9]|Bytes:8
16:43:19.0 (7426472)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:43:19.0 (7450766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:19.0 (21342320)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:43:19.0 (21365926)|DUPLICATE_DETECTION_BEGIN
16:43:19.0 (22023188)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:43:19.0 (98724938)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:43:19.0 (98749963)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:43:19.0 (98851150)|DUPLICATE_DETECTION_END
16:43:19.0 (98860485)|CODE_UNIT_FINISHED|DuplicateDetector
16:43:19.0 (134331270)|DML_END|[9]
16:43:19.0 (134366768)|STATEMENT_EXECUTE|[11]
16:43:19.0 (134425080)|HEAP_ALLOCATE|[11]|Bytes:4
16:43:19.0 (134530928)|HEAP_ALLOCATE|[11]|Bytes:15
16:43:19.0 (134578989)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x43a7bcec
16:43:19.0 (134587269)|HEAP_ALLOCATE|[11]|Bytes:9
16:43:19.0 (134605390)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x43a7bcec
16:43:19.0 (134656130)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUkqAAE"|0x43a7bcec
16:43:19.0 (134675905)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x43a7bcec
16:43:19.0 (134712042)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:43:19.0 (134735556)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUkqAAE","Premium__c":true}|0x43a7bcec
16:43:19.0 (134742546)|STATEMENT_EXECUTE|[12]
16:43:19.0 (134767137)|HEAP_ALLOCATE|[12]|Bytes:8
16:43:19.0 (134777954)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:43:19.0 (134818383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:19.0 (142342266)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:43:19.0 (142374808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:19.0 (142480884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:19.0 (142496685)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:43:19.0 (142577442)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1fa357d1
16:43:19.0 (142644220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:19.0 (142704909)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:43:19.0 (142721434)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1fa357d1
16:43:19.0 (142730211)|STATEMENT_EXECUTE|[1]
16:43:19.0 (142732475)|STATEMENT_EXECUTE|[3]
16:43:19.0 (143171994)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUkqAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x1fa357d1
16:43:19.0 (143194757)|STATEMENT_EXECUTE|[5]
16:43:19.0 (143201556)|STATEMENT_EXECUTE|[6]
16:43:19.0 (143203351)|STATEMENT_EXECUTE|[7]
16:43:19.0 (144417266)|HEAP_ALLOCATE|[7]|Bytes:1
16:43:19.0 (144454615)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:43:19.0 (144462301)|STATEMENT_EXECUTE|[1]
16:43:19.0 (144467268)|STATEMENT_EXECUTE|[1]
16:43:19.0 (144820245)|SYSTEM_MODE_ENTER|false
16:43:19.0 (144834134)|HEAP_ALLOCATE|[7]|Bytes:5
16:43:19.0 (144843769)|SYSTEM_MODE_EXIT|false
16:43:19.0 (144853522)|METHOD_EXIT|[1]|ContactMethods
16:43:19.0 (144875529)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:43:19.0 (144902548)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
16:43:19.0 (145124014)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUkqAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x2b54555e
16:43:19.0 (145155616)|SYSTEM_MODE_ENTER|false
16:43:19.0 (145162393)|HEAP_ALLOCATE|[5]|Bytes:5
16:43:19.0 (145168023)|STATEMENT_EXECUTE|[3]
16:43:19.0 (145239215)|STATEMENT_EXECUTE|[5]
16:43:19.0 (145372265)|HEAP_ALLOCATE|[7]|Bytes:5
16:43:19.0 (145403474)|HEAP_ALLOCATE|[7]|Bytes:4
16:43:19.0 (145412127)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
16:43:19.0 (145650944)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUkqAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0xc779db5
16:43:19.0 (145661910)|STATEMENT_EXECUTE|[7]
16:43:19.0 (146537290)|HEAP_ALLOCATE|[8]|Bytes:1
16:43:19.0 (146547569)|HEAP_ALLOCATE|[8]|Bytes:7
16:43:19.0 (146559156)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:43:19.0 (146565997)|STATEMENT_EXECUTE|[1]
16:43:19.0 (146570804)|STATEMENT_EXECUTE|[1]
16:43:19.0 (146582472)|HEAP_ALLOCATE|[8]|Bytes:5
16:43:19.0 (146590666)|METHOD_EXIT|[1]|Utils
16:43:19.0 (146607125)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:43:19.0 (146630928)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:43:19.0 (146642927)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:43:19.0 (146663677)|HEAP_ALLOCATE|[5]|Bytes:5
16:43:19.0 (146669273)|STATEMENT_EXECUTE|[3]
16:43:19.0 (146671078)|STATEMENT_EXECUTE|[5]
16:43:19.0 (146674123)|HEAP_ALLOCATE|[5]|Bytes:4
16:43:19.0 (146688976)|HEAP_ALLOCATE|[5]|Bytes:13
16:43:19.0 (146736783)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:43:19.0 (146779041)|HEAP_ALLOCATE|[7]|Bytes:9
16:43:19.0 (146790711)|HEAP_ALLOCATE|[7]|Bytes:1
16:43:19.0 (146811967)|HEAP_ALLOCATE|[7]|Bytes:9
16:43:19.0 (146819666)|HEAP_ALLOCATE|[7]|Bytes:1
16:43:19.0 (146834795)|HEAP_ALLOCATE|[7]|Bytes:9
16:43:19.0 (146841799)|HEAP_ALLOCATE|[7]|Bytes:1
