36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:26.0 (105553)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:28:26.0 (154985)|EXECUTION_STARTED
12:28:26.0 (159387)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
12:28:26.0 (960601)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
12:28:26.0 (995601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:28:26.0 (1388453)|HEAP_ALLOCATE|[72]|Bytes:3
12:28:26.0 (1420467)|HEAP_ALLOCATE|[77]|Bytes:152
12:28:26.0 (1435005)|HEAP_ALLOCATE|[342]|Bytes:408
12:28:26.0 (1446166)|HEAP_ALLOCATE|[355]|Bytes:408
12:28:26.0 (1456877)|HEAP_ALLOCATE|[467]|Bytes:48
12:28:26.0 (1482581)|HEAP_ALLOCATE|[139]|Bytes:6
12:28:26.0 (1561163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:28:26.0 (1575391)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
12:28:26.0 (1641965)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2aafa126
12:28:26.0 (1693605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:28:26.0 (1747793)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
12:28:26.0 (1763363)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2aafa126
12:28:26.0 (1773150)|STATEMENT_EXECUTE|[1]
12:28:26.0 (1775672)|STATEMENT_EXECUTE|[3]
12:28:26.0 (1807377)|HEAP_ALLOCATE|[50]|Bytes:5
12:28:26.0 (1828618)|HEAP_ALLOCATE|[56]|Bytes:5
12:28:26.0 (1838746)|HEAP_ALLOCATE|[64]|Bytes:7
12:28:26.0 (2357537)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"111111111","LastName":"aaaaaaaa","Salutation":"Mrs."}]|0x2aafa126
12:28:26.0 (2380955)|STATEMENT_EXECUTE|[5]
12:28:26.0 (2388352)|STATEMENT_EXECUTE|[6]
12:28:26.0 (2390069)|STATEMENT_EXECUTE|[7]
12:28:26.0 (6841266)|HEAP_ALLOCATE|[7]|Bytes:1
12:28:26.0 (6899217)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
12:28:26.0 (6912640)|STATEMENT_EXECUTE|[1]
12:28:26.0 (6919919)|STATEMENT_EXECUTE|[1]
12:28:26.0 (7369975)|SYSTEM_MODE_ENTER|false
12:28:26.0 (7390822)|HEAP_ALLOCATE|[7]|Bytes:5
12:28:26.0 (7424256)|SYSTEM_MODE_EXIT|false
12:28:26.0 (7441409)|METHOD_EXIT|[1]|ContactMethods
12:28:26.0 (7481127)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
12:28:26.0 (7523953)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
12:28:26.0 (7942059)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"111111111","LastName":"aaaaaaaa","Salutation":"Mrs."}]|0x38adfc92
12:28:26.0 (7976905)|SYSTEM_MODE_ENTER|false
12:28:26.0 (7988892)|HEAP_ALLOCATE|[5]|Bytes:5
12:28:26.0 (7998260)|STATEMENT_EXECUTE|[3]
12:28:26.0 (8087966)|STATEMENT_EXECUTE|[5]
12:28:26.0 (8092628)|STATEMENT_EXECUTE|[8]
12:28:26.0 (8098312)|HEAP_ALLOCATE|[8]|Bytes:26
12:28:26.0 (8121375)|HEAP_ALLOCATE|[8]|Bytes:4
12:28:26.0 (8266980)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Nif__c FROM Contact
12:28:26.0 (20253674)|SOQL_EXECUTE_END|[8]|Rows:44
12:28:26.0 (20289240)|HEAP_ALLOCATE|[8]|Bytes:180
12:28:26.0 (20351642)|HEAP_ALLOCATE|[8]|Bytes:1371
12:28:26.0 (20389345)|HEAP_ALLOCATE|[8]|Bytes:180
12:28:26.0 (20412786)|VARIABLE_SCOPE_BEGIN|[8]|listContact|List<Contact>|true|false
12:28:26.0 (20448135)|VARIABLE_ASSIGNMENT|[8]|listContact|"List of size 44 too large to display"|0x60a802dc
12:28:26.0 (20463099)|STATEMENT_EXECUTE|[10]
12:28:26.0 (20479060)|HEAP_ALLOCATE|[10]|Bytes:4
12:28:26.0 (20523452)|VARIABLE_SCOPE_BEGIN|[10]|listContactNif|List<String>|true|false
12:28:26.0 (20554871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (20569632)|VARIABLE_ASSIGNMENT|[10]|listContactNif|[]|0x2631d42d
12:28:26.0 (20777409)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (20852926)|HEAP_ALLOCATE|[12]|Bytes:8
