36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:13:52.0 (324569)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:13:52.0 (365565)|EXECUTION_STARTED
08:13:52.0 (370111)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
08:13:52.0 (585469)|HEAP_ALLOCATE|[72]|Bytes:3
08:13:52.0 (627183)|HEAP_ALLOCATE|[77]|Bytes:152
08:13:52.0 (642955)|HEAP_ALLOCATE|[342]|Bytes:408
08:13:52.0 (658886)|HEAP_ALLOCATE|[355]|Bytes:408
08:13:52.0 (671988)|HEAP_ALLOCATE|[467]|Bytes:48
08:13:52.0 (698789)|HEAP_ALLOCATE|[139]|Bytes:6
08:13:52.0 (714686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
08:13:52.0 (728699)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
08:13:52.0 (737612)|STATEMENT_EXECUTE|[2]
08:13:52.0 (744435)|STATEMENT_EXECUTE|[2]
08:13:52.0 (748619)|METHOD_EXIT|[2]|TarjetaTest
08:13:52.0 (932455)|HEAP_ALLOCATE|[50]|Bytes:5
08:13:52.0 (957133)|HEAP_ALLOCATE|[56]|Bytes:5
08:13:52.0 (965840)|HEAP_ALLOCATE|[64]|Bytes:7
08:13:52.0 (1001439)|STATEMENT_EXECUTE|[4]
08:13:52.0 (1007288)|STATEMENT_EXECUTE|[6]
08:13:52.0 (1010624)|HEAP_ALLOCATE|[6]|Bytes:51
08:13:52.0 (1031540)|HEAP_ALLOCATE|[6]|Bytes:4
08:13:52.0 (1191687)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:13:52.0 (5167061)|SOQL_EXECUTE_END|[6]|Rows:1
08:13:52.0 (5188899)|HEAP_ALLOCATE|[6]|Bytes:8
08:13:52.0 (5205083)|HEAP_ALLOCATE|[6]|Bytes:42
08:13:52.0 (5289184)|HEAP_ALLOCATE|[6]|Bytes:8
08:13:52.0 (5299751)|HEAP_ALLOCATE|[6]|Bytes:30
08:13:52.0 (5339868)|HEAP_ALLOCATE|[6]|Bytes:12
08:13:52.0 (5347790)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
