36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:13:38.0 (353689)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
10:13:38.0 (424264)|EXECUTION_STARTED
10:13:38.0 (431111)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p7mK|EventTest.testCrearEvento
10:13:38.0 (803208)|HEAP_ALLOCATE|[72]|Bytes:3
10:13:38.0 (854247)|HEAP_ALLOCATE|[77]|Bytes:152
10:13:38.0 (881657)|HEAP_ALLOCATE|[342]|Bytes:408
10:13:38.0 (912172)|HEAP_ALLOCATE|[355]|Bytes:408
10:13:38.0 (936685)|HEAP_ALLOCATE|[467]|Bytes:48
10:13:38.0 (978242)|HEAP_ALLOCATE|[139]|Bytes:6
10:13:38.0 (1004206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
10:13:38.0 (1033355)|METHOD_ENTRY|[2]|01p1r000009p7mK|EventTest.EventTest()
10:13:38.0 (1046727)|STATEMENT_EXECUTE|[2]
10:13:38.0 (1055021)|STATEMENT_EXECUTE|[2]
10:13:38.0 (1061491)|METHOD_EXIT|[2]|EventTest
10:13:38.0 (1460357)|HEAP_ALLOCATE|[50]|Bytes:5
10:13:38.0 (1499394)|HEAP_ALLOCATE|[56]|Bytes:5
10:13:38.0 (1515277)|HEAP_ALLOCATE|[64]|Bytes:7
10:13:38.0 (1568528)|STATEMENT_EXECUTE|[4]
10:13:38.0 (1572508)|STATEMENT_EXECUTE|[6]
10:13:38.0 (1645461)|HEAP_ALLOCATE|[6]|Bytes:4
10:13:38.0 (1750662)|HEAP_ALLOCATE|[6]|Bytes:11
10:13:38.0 (1818888)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPadre"|0x3c79d17a
10:13:38.0 (1915184)|HEAP_ALLOCATE|[7]|Bytes:4
10:13:38.0 (1987016)|VARIABLE_ASSIGNMENT|[6]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0x3c79d17a
