36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:02:03.0 (370663)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:02:03.0 (427659)|EXECUTION_STARTED
14:02:03.0 (432107)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
14:02:03.0 (652314)|HEAP_ALLOCATE|[72]|Bytes:3
14:02:03.0 (703607)|HEAP_ALLOCATE|[77]|Bytes:152
14:02:03.0 (716394)|HEAP_ALLOCATE|[342]|Bytes:408
14:02:03.0 (729354)|HEAP_ALLOCATE|[355]|Bytes:408
14:02:03.0 (741714)|HEAP_ALLOCATE|[467]|Bytes:48
14:02:03.0 (799745)|HEAP_ALLOCATE|[139]|Bytes:6
14:02:03.0 (815528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:119
14:02:03.0 (860683)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:02:03.0 (870714)|STATEMENT_EXECUTE|[2]
14:02:03.0 (875430)|STATEMENT_EXECUTE|[2]
14:02:03.0 (923848)|METHOD_EXIT|[2]|PasajeroTest
14:02:03.0 (1117043)|HEAP_ALLOCATE|[50]|Bytes:5
14:02:03.0 (1141470)|HEAP_ALLOCATE|[56]|Bytes:5
14:02:03.0 (1150615)|HEAP_ALLOCATE|[64]|Bytes:7
14:02:03.0 (1185605)|STATEMENT_EXECUTE|[4]
14:02:03.0 (1188082)|STATEMENT_EXECUTE|[6]
14:02:03.0 (1253195)|HEAP_ALLOCATE|[6]|Bytes:4
14:02:03.0 (1346400)|HEAP_ALLOCATE|[6]|Bytes:13
14:02:03.0 (1399974)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x14680626
14:02:03.0 (1427158)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
14:02:03.0 (1552032)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x14680626
14:02:03.0 (1559140)|STATEMENT_EXECUTE|[7]
14:02:03.0 (1582579)|HEAP_ALLOCATE|[7]|Bytes:8
14:02:03.0 (1594524)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
14:02:03.0 (1620666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (10970796)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:02:03.0 (10992750)|DUPLICATE_DETECTION_BEGIN
14:02:03.0 (11561053)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:02:03.0 (34168757)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:02:03.0 (34239836)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:02:03.0 (34474944)|DUPLICATE_DETECTION_END
14:02:03.0 (34484672)|CODE_UNIT_FINISHED|DuplicateDetector
14:02:03.0 (58666133)|DML_END|[7]
14:02:03.0 (58703591)|STATEMENT_EXECUTE|[9]
14:02:03.0 (58766106)|HEAP_ALLOCATE|[9]|Bytes:4
14:02:03.0 (58885762)|HEAP_ALLOCATE|[9]|Bytes:15
14:02:03.0 (58949789)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x4f12053
14:02:03.0 (58962023)|HEAP_ALLOCATE|[9]|Bytes:9
14:02:03.0 (58990108)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x4f12053
14:02:03.0 (59055726)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myb3vAAA"|0x4f12053
14:02:03.0 (59096751)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
14:02:03.0 (59124401)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myb3vAAA"}|0x4f12053
14:02:03.0 (59138696)|STATEMENT_EXECUTE|[10]
14:02:03.0 (59162994)|HEAP_ALLOCATE|[10]|Bytes:8
14:02:03.0 (59174951)|DML_BEGIN|[10]|Op:Insert|Type:Contact|Rows:1
14:02:03.0 (59204787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (67231651)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:02:03.0 (67290033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (67478059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (67493809)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:02:03.0 (67562724)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x365ae88c
14:02:03.0 (67671549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (67681027)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:02:03.0 (67695974)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x365ae88c
14:02:03.0 (67707301)|STATEMENT_EXECUTE|[1]
14:02:03.0 (67710582)|STATEMENT_EXECUTE|[3]
14:02:03.0 (68418430)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myb3vAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x365ae88c
14:02:03.0 (68452581)|STATEMENT_EXECUTE|[5]
14:02:03.0 (68463082)|STATEMENT_EXECUTE|[6]
14:02:03.0 (68465748)|STATEMENT_EXECUTE|[7]
14:02:03.0 (69586711)|HEAP_ALLOCATE|[7]|Bytes:1
14:02:03.0 (69644653)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:02:03.0 (69661067)|STATEMENT_EXECUTE|[1]
14:02:03.0 (69668203)|STATEMENT_EXECUTE|[1]
14:02:03.0 (70179871)|SYSTEM_MODE_ENTER|false
14:02:03.0 (70202528)|HEAP_ALLOCATE|[7]|Bytes:5
14:02:03.0 (70213821)|SYSTEM_MODE_EXIT|false
14:02:03.0 (70231224)|METHOD_EXIT|[1]|ContactMethods
14:02:03.0 (70262606)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:02:03.0 (70292690)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:02:03.0 (70551056)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myb3vAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x2a9a9ba
14:02:03.0 (70590065)|SYSTEM_MODE_ENTER|false
14:02:03.0 (70598017)|HEAP_ALLOCATE|[5]|Bytes:5
14:02:03.0 (70605192)|STATEMENT_EXECUTE|[3]
14:02:03.0 (70690178)|STATEMENT_EXECUTE|[5]
14:02:03.0 (70876828)|HEAP_ALLOCATE|[7]|Bytes:5
14:02:03.0 (70922799)|HEAP_ALLOCATE|[7]|Bytes:4
14:02:03.0 (70937576)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:02:03.0 (71208222)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myb3vAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0xce29f3
14:02:03.0 (71226215)|STATEMENT_EXECUTE|[7]
14:02:03.0 (72470425)|HEAP_ALLOCATE|[8]|Bytes:1
14:02:03.0 (72489516)|HEAP_ALLOCATE|[8]|Bytes:7
14:02:03.0 (72507324)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:02:03.0 (72514387)|STATEMENT_EXECUTE|[1]
14:02:03.0 (72519361)|STATEMENT_EXECUTE|[1]
14:02:03.0 (72534599)|HEAP_ALLOCATE|[8]|Bytes:5
14:02:03.0 (72547200)|METHOD_EXIT|[1]|Utils
14:02:03.0 (72566673)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:02:03.0 (72585229)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:02:03.0 (72596954)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:02:03.0 (72646697)|HEAP_ALLOCATE|[5]|Bytes:5
14:02:03.0 (72654167)|STATEMENT_EXECUTE|[3]
14:02:03.0 (72656232)|STATEMENT_EXECUTE|[5]
14:02:03.0 (72660244)|HEAP_ALLOCATE|[5]|Bytes:4
14:02:03.0 (72680723)|HEAP_ALLOCATE|[5]|Bytes:13
14:02:03.0 (72743081)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:02:03.0 (72791214)|HEAP_ALLOCATE|[7]|Bytes:9
14:02:03.0 (72811359)|HEAP_ALLOCATE|[7]|Bytes:1
14:02:03.0 (72862001)|HEAP_ALLOCATE|[7]|Bytes:9
14:02:03.0 (72877580)|HEAP_ALLOCATE|[7]|Bytes:1
14:02:03.0 (72906695)|HEAP_ALLOCATE|[7]|Bytes:9
14:02:03.0 (72921001)|HEAP_ALLOCATE|[7]|Bytes:1
14:02:03.0 (72972442)|STATEMENT_EXECUTE|[7]
14:02:03.0 (72976721)|STATEMENT_EXECUTE|[11]
14:02:03.0 (72981406)|HEAP_ALLOCATE|[11]|Bytes:59
14:02:03.0 (73029220)|HEAP_ALLOCATE|[11]|Bytes:24
14:02:03.0 (73045769)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:02:03.0 (73053330)|STATEMENT_EXECUTE|[1]
14:02:03.0 (73064552)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:02:03.0 (73098502)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:02:03.0 (73392713)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:02:03.0 (73411332)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:02:03.0 (73499552)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x5638b57a"}|0x3f2cb72e
14:02:03.0 (73513433)|STATEMENT_EXECUTE|[12]
14:02:03.0 (73529782)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:02:03.0 (73733007)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:02:03.0 (73741836)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:02:03.0 (73765749)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x2817ff63"}|0x70ba8d92
14:02:03.0 (73780791)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:02:03.0 (73865404)|METHOD_EXIT|[13]||System.Matcher.matches()
14:02:03.0 (73875750)|STATEMENT_EXECUTE|[13]
14:02:03.0 (73878881)|STATEMENT_EXECUTE|[14]
14:02:03.0 (73891797)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:02:03.0 (73978701)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:02:03.0 (73988240)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:02:03.0 (74003252)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:02:03.0 (74012477)|STATEMENT_EXECUTE|[16]
14:02:03.0 (74017778)|HEAP_ALLOCATE|[16]|Bytes:23
14:02:03.0 (74025716)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:02:03.0 (74040022)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:02:03.0 (74047567)|STATEMENT_EXECUTE|[17]
14:02:03.0 (74057948)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:02:03.0 (74098381)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:02:03.0 (74126755)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:02:03.0 (74136316)|HEAP_ALLOCATE|[17]|Bytes:4
14:02:03.0 (74143575)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:02:03.0 (74148303)|STATEMENT_EXECUTE|[18]
14:02:03.0 (74179155)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:02:03.0 (74186445)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:02:03.0 (74214717)|HEAP_ALLOCATE|[18]|Bytes:206
14:02:03.0 (74227171)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:02:03.0 (74231661)|STATEMENT_EXECUTE|[1]
14:02:03.0 (74293466)|SYSTEM_METHOD_EXIT|[1]|Math
14:02:03.0 (74305476)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:02:03.0 (74358731)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:02:03.0 (74364177)|HEAP_ALLOCATE|[18]|Bytes:4
14:02:03.0 (74373955)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:02:03.0 (74378957)|STATEMENT_EXECUTE|[20]
14:02:03.0 (74403916)|HEAP_ALLOCATE|[20]|Bytes:1
14:02:03.0 (74414941)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:02:03.0 (74424497)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:02:03.0 (74447994)|STATEMENT_EXECUTE|[22]
14:02:03.0 (74450036)|STATEMENT_EXECUTE|[23]
14:02:03.0 (74453339)|HEAP_ALLOCATE|[23]|Bytes:21
14:02:03.0 (74457684)|HEAP_ALLOCATE|[23]|Bytes:1
14:02:03.0 (74468409)|HEAP_ALLOCATE|[23]|Bytes:24
14:02:03.0 (74484532)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:02:03.0 (74492400)|STATEMENT_EXECUTE|[24]
14:02:03.0 (74496985)|HEAP_ALLOCATE|[24]|Bytes:5
14:02:03.0 (74506093)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:02:03.0 (74512038)|STATEMENT_EXECUTE|[8]
14:02:03.0 (74524621)|HEAP_ALLOCATE|[7]|Bytes:5
14:02:03.0 (74537963)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:02:03.0 (74545120)|SYSTEM_MODE_EXIT|false
14:02:03.0 (74557754)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:02:03.74 (74590322)|CUMULATIVE_LIMIT_USAGE
14:02:03.74 (74590322)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:02:03.74 (74590322)|CUMULATIVE_LIMIT_USAGE_END

14:02:03.0 (76118991)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:02:03.0 (81079984)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:02:03.0 (81096472)|DUPLICATE_DETECTION_BEGIN
14:02:03.0 (81164560)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:02:03.0 (108616071)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:02:03.0 (108636156)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:02:03.0 (108649999)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:02:03.0 (108656106)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:02:03.0 (108801722)|DUPLICATE_DETECTION_END
14:02:03.0 (108808035)|CODE_UNIT_FINISHED|DuplicateDetector
14:02:03.0 (126965546)|DML_END|[10]
14:02:03.0 (127000119)|STATEMENT_EXECUTE|[12]
14:02:03.0 (127074317)|HEAP_ALLOCATE|[12]|Bytes:4
14:02:03.0 (127189105)|HEAP_ALLOCATE|[12]|Bytes:14
14:02:03.0 (127248195)|VARIABLE_ASSIGNMENT|[12]|this.Name|"ReservaPrueba0"|0x2d48239b
14:02:03.0 (127257120)|HEAP_ALLOCATE|[13]|Bytes:6
14:02:03.0 (127276710)|VARIABLE_ASSIGNMENT|[12]|this.Origen__c|"Madrid"|0x2d48239b
14:02:03.0 (127283285)|HEAP_ALLOCATE|[14]|Bytes:4
14:02:03.0 (127296573)|VARIABLE_ASSIGNMENT|[12]|this.Destino__c|"Roma"|0x2d48239b
14:02:03.0 (127303540)|HEAP_ALLOCATE|[15]|Bytes:7
14:02:03.0 (127316651)|VARIABLE_ASSIGNMENT|[12]|this.Case__c|"Turista"|0x2d48239b
14:02:03.0 (127364590)|VARIABLE_ASSIGNMENT|[12]|this.Contacto__c|"0031r000024jPKNAA2"|0x2d48239b
14:02:03.0 (127421651)|HEAP_ALLOCATE|[17]|Bytes:4
14:02:03.0 (127478164)|HEAP_ALLOCATE|[17]|Bytes:56
14:02:03.0 (127523935)|VARIABLE_ASSIGNMENT|[12]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x2d48239b
14:02:03.0 (127531320)|HEAP_ALLOCATE|[18]|Bytes:4
14:02:03.0 (127546044)|VARIABLE_ASSIGNMENT|[12]|this.Observaciones__c|"Nada"|0x2d48239b
14:02:03.0 (127576795)|VARIABLE_SCOPE_BEGIN|[12]|oReserva|Reserva_Vuelo__c|true|false
14:02:03.0 (127607232)|VARIABLE_ASSIGNMENT|[12]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPKNAA2","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x2d48239b
14:02:03.0 (127618778)|STATEMENT_EXECUTE|[20]
14:02:03.0 (127637925)|HEAP_ALLOCATE|[20]|Bytes:8
14:02:03.0 (127650377)|DML_BEGIN|[20]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:02:03.0 (127683194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (132104351)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:02:03.0 (132134914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (132245985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:02:03.0 (132263145)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:02:03.0 (132319672)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7012bdf3
14:02:03.0 (132373766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:02:03.0 (132436876)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:02:03.0 (132452206)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7012bdf3
14:02:03.0 (132460107)|STATEMENT_EXECUTE|[1]
14:02:03.0 (132462362)|STATEMENT_EXECUTE|[4]
