36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:34:03.0 (852126)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:34:03.0 (1066639)|EXECUTION_STARTED
09:34:03.0 (1078855)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
09:34:03.0 (2181064)|HEAP_ALLOCATE|[72]|Bytes:3
09:34:03.0 (2270842)|HEAP_ALLOCATE|[77]|Bytes:152
09:34:03.0 (2295914)|HEAP_ALLOCATE|[342]|Bytes:408
09:34:03.0 (2323355)|HEAP_ALLOCATE|[355]|Bytes:408
09:34:03.0 (2348173)|HEAP_ALLOCATE|[467]|Bytes:48
09:34:03.0 (2421595)|HEAP_ALLOCATE|[139]|Bytes:6
09:34:03.0 (2447423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
09:34:03.0 (2497827)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
09:34:03.0 (2511606)|STATEMENT_EXECUTE|[2]
09:34:03.0 (2520158)|STATEMENT_EXECUTE|[2]
09:34:03.0 (2545065)|METHOD_EXIT|[2]|PasajeroTest
09:34:03.0 (2598174)|HEAP_ALLOCATE|[50]|Bytes:5
09:34:03.0 (2637096)|HEAP_ALLOCATE|[56]|Bytes:5
09:34:03.0 (2649999)|HEAP_ALLOCATE|[64]|Bytes:7
09:34:03.0 (2698251)|STATEMENT_EXECUTE|[4]
09:34:03.0 (2701926)|STATEMENT_EXECUTE|[6]
09:34:03.0 (2760290)|HEAP_ALLOCATE|[6]|Bytes:4
09:34:03.0 (2867606)|HEAP_ALLOCATE|[6]|Bytes:13
09:34:03.0 (5049203)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x26e4869f
09:34:03.0 (5112298)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
09:34:03.0 (5292352)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x26e4869f
09:34:03.0 (5302283)|STATEMENT_EXECUTE|[7]
09:34:03.0 (5339429)|HEAP_ALLOCATE|[7]|Bytes:8
09:34:03.0 (5379562)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
09:34:03.0 (5433116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (46604163)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:34:03.0 (46665880)|DUPLICATE_DETECTION_BEGIN
09:34:03.0 (47713668)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:34:03.0 (69434628)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:34:03.0 (69468363)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:34:03.0 (69670784)|DUPLICATE_DETECTION_END
09:34:03.0 (69676912)|CODE_UNIT_FINISHED|DuplicateDetector
09:34:03.0 (98726415)|DML_END|[7]
09:34:03.0 (98763018)|STATEMENT_EXECUTE|[9]
09:34:03.0 (98810001)|HEAP_ALLOCATE|[9]|Bytes:4
09:34:03.0 (98896064)|HEAP_ALLOCATE|[9]|Bytes:15
09:34:03.0 (100836678)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x3b509dd5
09:34:03.0 (100860426)|HEAP_ALLOCATE|[9]|Bytes:9
09:34:03.0 (100894178)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x3b509dd5
09:34:03.0 (100954059)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001nohMKAAY"|0x3b509dd5
09:34:03.0 (100998728)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
09:34:03.0 (101048251)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nohMKAAY"}|0x3b509dd5
09:34:03.0 (101066871)|STATEMENT_EXECUTE|[11]
09:34:03.0 (101099423)|HEAP_ALLOCATE|[11]|Bytes:8
09:34:03.0 (101115958)|DML_BEGIN|[11]|Op:Insert|Type:Contact|Rows:1
09:34:03.0 (101167101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (115967238)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:34:03.0 (116018159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (116222338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (116241596)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:34:03.0 (116351880)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49f27528
09:34:03.0 (116429743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (116439410)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:34:03.0 (116455561)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49f27528
09:34:03.0 (116474523)|STATEMENT_EXECUTE|[1]
09:34:03.0 (116478957)|STATEMENT_EXECUTE|[3]
09:34:03.0 (117141831)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nohMKAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x49f27528
09:34:03.0 (117168428)|STATEMENT_EXECUTE|[5]
09:34:03.0 (117174794)|STATEMENT_EXECUTE|[6]
09:34:03.0 (117176621)|STATEMENT_EXECUTE|[7]
09:34:03.0 (119291439)|HEAP_ALLOCATE|[7]|Bytes:1
09:34:03.0 (119345688)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:34:03.0 (119354127)|STATEMENT_EXECUTE|[1]
09:34:03.0 (119360772)|STATEMENT_EXECUTE|[1]
09:34:03.0 (119708388)|SYSTEM_MODE_ENTER|false
09:34:03.0 (119722842)|HEAP_ALLOCATE|[7]|Bytes:5
09:34:03.0 (119731072)|SYSTEM_MODE_EXIT|false
09:34:03.0 (119742492)|METHOD_EXIT|[1]|ContactMethods
09:34:03.0 (119799807)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:34:03.0 (119850528)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:34:03.0 (120174703)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nohMKAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x3b00235d
09:34:03.0 (120208074)|SYSTEM_MODE_ENTER|false
09:34:03.0 (120217764)|HEAP_ALLOCATE|[5]|Bytes:5
09:34:03.0 (120226340)|STATEMENT_EXECUTE|[3]
09:34:03.0 (120412378)|STATEMENT_EXECUTE|[5]
09:34:03.0 (120619994)|HEAP_ALLOCATE|[7]|Bytes:5
09:34:03.0 (120654294)|HEAP_ALLOCATE|[7]|Bytes:4
09:34:03.0 (120668777)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:34:03.0 (121815331)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nohMKAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x6b299717
09:34:03.0 (121836075)|STATEMENT_EXECUTE|[7]
09:34:03.0 (124320027)|HEAP_ALLOCATE|[8]|Bytes:1
09:34:03.0 (124338842)|HEAP_ALLOCATE|[8]|Bytes:7
09:34:03.0 (124361513)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:34:03.0 (124372566)|STATEMENT_EXECUTE|[1]
09:34:03.0 (124382029)|STATEMENT_EXECUTE|[1]
09:34:03.0 (124391647)|HEAP_ALLOCATE|[8]|Bytes:5
09:34:03.0 (124411033)|METHOD_EXIT|[1]|Utils
09:34:03.0 (124446164)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:34:03.0 (124488424)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:34:03.0 (124511089)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:34:03.0 (124536856)|HEAP_ALLOCATE|[5]|Bytes:5
09:34:03.0 (124545414)|STATEMENT_EXECUTE|[3]
09:34:03.0 (124548311)|STATEMENT_EXECUTE|[5]
09:34:03.0 (124553262)|HEAP_ALLOCATE|[5]|Bytes:4
09:34:03.0 (124579810)|HEAP_ALLOCATE|[5]|Bytes:13
09:34:03.0 (124661068)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:34:03.0 (124743017)|HEAP_ALLOCATE|[7]|Bytes:9
09:34:03.0 (124763613)|HEAP_ALLOCATE|[7]|Bytes:1
09:34:03.0 (124801855)|HEAP_ALLOCATE|[7]|Bytes:9
09:34:03.0 (124817380)|HEAP_ALLOCATE|[7]|Bytes:1
09:34:03.0 (124848212)|HEAP_ALLOCATE|[7]|Bytes:9
09:34:03.0 (124862850)|HEAP_ALLOCATE|[7]|Bytes:1
09:34:03.0 (124886278)|STATEMENT_EXECUTE|[7]
09:34:03.0 (124889613)|STATEMENT_EXECUTE|[11]
09:34:03.0 (124893377)|HEAP_ALLOCATE|[11]|Bytes:59
09:34:03.0 (124954509)|HEAP_ALLOCATE|[11]|Bytes:24
09:34:03.0 (124968894)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:34:03.0 (124975804)|STATEMENT_EXECUTE|[1]
09:34:03.0 (124985278)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:34:03.0 (124999888)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:34:03.0 (125273504)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:34:03.0 (125286354)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:34:03.0 (125343622)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x8319371"}|0x5b275026
09:34:03.0 (125356660)|STATEMENT_EXECUTE|[12]
09:34:03.0 (125368753)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:34:03.0 (125616765)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:34:03.0 (125628978)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:34:03.0 (125657895)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x711bfdf5"}|0x50e53b83
09:34:03.0 (125680388)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:34:03.0 (125779863)|METHOD_EXIT|[13]||System.Matcher.matches()
09:34:03.0 (125793731)|STATEMENT_EXECUTE|[13]
09:34:03.0 (125797209)|STATEMENT_EXECUTE|[14]
09:34:03.0 (125809518)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:34:03.0 (125897735)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:34:03.0 (125905926)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:34:03.0 (125920959)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:34:03.0 (125929448)|STATEMENT_EXECUTE|[16]
09:34:03.0 (125934655)|HEAP_ALLOCATE|[16]|Bytes:23
09:34:03.0 (125941941)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:34:03.0 (125958515)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:34:03.0 (125966012)|STATEMENT_EXECUTE|[17]
09:34:03.0 (125976054)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:34:03.0 (126025522)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:34:03.0 (126062158)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:34:03.0 (126075305)|HEAP_ALLOCATE|[17]|Bytes:4
09:34:03.0 (126088553)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:34:03.0 (126093870)|STATEMENT_EXECUTE|[18]
09:34:03.0 (126125873)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:34:03.0 (126134235)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:34:03.0 (126146821)|HEAP_ALLOCATE|[18]|Bytes:206
09:34:03.0 (126157439)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:34:03.0 (126162081)|STATEMENT_EXECUTE|[1]
09:34:03.0 (126214917)|SYSTEM_METHOD_EXIT|[1]|Math
09:34:03.0 (126226458)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:34:03.0 (126301735)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:34:03.0 (126311277)|HEAP_ALLOCATE|[18]|Bytes:4
09:34:03.0 (126321139)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:34:03.0 (126329016)|STATEMENT_EXECUTE|[20]
09:34:03.0 (126367531)|HEAP_ALLOCATE|[20]|Bytes:1
09:34:03.0 (126384717)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:34:03.0 (126402048)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:34:03.0 (126443629)|STATEMENT_EXECUTE|[22]
09:34:03.0 (126446890)|STATEMENT_EXECUTE|[23]
09:34:03.0 (126451091)|HEAP_ALLOCATE|[23]|Bytes:21
09:34:03.0 (126458426)|HEAP_ALLOCATE|[23]|Bytes:1
09:34:03.0 (126474001)|HEAP_ALLOCATE|[23]|Bytes:24
09:34:03.0 (126525830)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:34:03.0 (126540082)|STATEMENT_EXECUTE|[24]
09:34:03.0 (126546857)|HEAP_ALLOCATE|[24]|Bytes:5
09:34:03.0 (126560438)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:34:03.0 (126570624)|STATEMENT_EXECUTE|[8]
09:34:03.0 (126586852)|HEAP_ALLOCATE|[7]|Bytes:5
09:34:03.0 (126606492)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:34:03.0 (126618328)|SYSTEM_MODE_EXIT|false
09:34:03.0 (126633222)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:34:03.126 (126647630)|CUMULATIVE_LIMIT_USAGE
09:34:03.126 (126647630)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:34:03.126 (126647630)|CUMULATIVE_LIMIT_USAGE_END

09:34:03.0 (127979476)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:34:03.0 (132431918)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:34:03.0 (132456767)|DUPLICATE_DETECTION_BEGIN
09:34:03.0 (132520379)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:34:03.0 (235627079)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:34:03.0 (235651038)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:34:03.0 (235665672)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
